<title>《百鍊成仙》▷ 第2868章 寒魄雪參</title></p><p>&emsp;&emsp;一時間，林軒的好奇心被釣起來了。</p>
</p><p>&emsp;&emsp;其他人的表情也相差彷彿，這位天極真人還真是出手豪闊，究竟是什麼寶物大家還不曉得，但光是那盛裝的盒子，就已經先聲奪人了。</p>
</p><p>&emsp;&emsp;天極真人目光掃過，眉宇之間，隱露出幾分得意之色，隨後便見他右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;隨着其動作，那貼於玉盒表面的符籙，頓時無風自燃，接下來，啪嗒一聲傳入耳邊，卻是那盒蓋打開，裡面的寶貝顯露出真顏。</p>
</p><p>&emsp;&emsp;只見乳白色的靈光大做，一物徐徐漂浮，長尺許，形狀與人蔘相似以極，然而卻是如同水晶一般透明地。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭急轉，但一時片刻，也想不出這究竟是什麼寶物，不過他想不出沒有關係，已經有人叫出這寶貝的名字來了。</p>
</p><p>&emsp;&emsp;“寒魄雪參，而且有十萬年的火候了，這可是煉製軒轅寒魄丹的主原料，聽說差不多早已絕跡，道友在哪裡找到的這個東西，真是好機緣，好運氣。”</p>
</p><p>&emsp;&emsp;“什麼，真的假的，軒轅寒魄丹對我等渡劫期修士提升法力也有莫大的用途，對方怎麼可能將煉製其的主原料拿出來交換呢？”</p>
</p><p>&emsp;&emsp;另有驚疑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;這種懷疑，其實很有道理，越是對高階修士有用的丹藥越珍稀，像增進渡劫期修士法力的靈物就寥寥無幾，好不容易尋到此物，留作自用都怕不足，拿出來交換太天方夜譚了。</p>
</p><p>&emsp;&emsp;難道是假貨？</p>
</p><p>&emsp;&emsp;這個念頭在很多人的腦海中一閃而過，不過很快就打消了，在場那麼多渡劫期修仙者，誰在這時候拿出假貨，那不是自取其辱。所以這明顯是不可能的。</p>
</p><p>&emsp;&emsp;林軒也有些疑惑。不過很快，天極真人下面的話語，就將其顧忌打消掉了。</p>
