<title>《百鍊成仙》▷ 第2710章 一分付出一分收穫</title></p><p>&emsp;&emsp;“什麼，師兄你已經在煉取寶丹了，難道說……”</p>
</p><p>&emsp;&emsp;那儒雅男子的臉上露出吃驚之色，一旁的清秀少女也張大了小口，置淑女的風範於不顧。</p>
</p><p>&emsp;&emsp;沒辦法。</p>
</p><p>&emsp;&emsp;太過驚訝！</p>
</p><p>&emsp;&emsp;如此結果，是他們做夢也不曾想的。</p>
</p><p>&emsp;&emsp;難怪這數十年，賀師兄會如熱鍋上的螞蟻，團團轉個不停。</p>
</p><p>&emsp;&emsp;換做自己與他易地而處，恐怕還要有所不如。</p>
</p><p>&emsp;&emsp;這實在太兒戲了。</p>
</p><p>&emsp;&emsp;“師兄，你當年既然已經將九曲靈參下爐，爲何不像師祖說明自己的難處，還硬要接下這個任務？”清秀少女的聲音傳入耳朵，臉上滿是不可思議之色。</p>
</p><p>&emsp;&emsp;“是啊，你當初若是明說，兩位師祖又不是不講道理的人物，一定會體諒你的難處。”</p>
</p><p>&emsp;&emsp;那儒雅男子也驚愕的說。</p>
</p><p>&emsp;&emsp;шшш¸t t k a n¸c○</p>
</p><p>&emsp;&emsp;兩人都很迷惑，看向同伴的表情就彷彿在看怪物，對方處理事情的方法，不論從哪個角度，未免都有些太離譜。</p>
</p><p>&emsp;&emsp;“哼，說得輕鬆，老夫當初，又哪裡曉得，這九曲靈丹雖然寶貴以極，但那是因爲材料難得，此丹藥本身的煉製，其實是非常容易，老夫就想啊，給林師叔送送寶物，也花不了幾個時辰的功夫，丹藥放在那裡自己煉着，也不會出什麼差錯，而林師叔出手闊綽，在本派是大大有名的，此行，我也不求師叔他老人家能賞賜什麼寶物，只要能於修行一道上，隨便提點幾句，就足夠我等受益無窮，這樣的好事，老夫哪能錯過，事先我哪曉得，師叔他老人家，會閉關不出，並且留言，就算有天大的事情，也不能打擾的。”</p>
</p><p>&emsp;&emsp;老者說到這裡，一陣的唉聲嘆氣。</p>
</p><p>&emsp;&emsp;一念之差，鑄成大錯。</p>
</p><p>&emsp;&emsp;偏偏林師叔在本派的地位，又太超然了，說句不客氣的言語，還要勝過另外兩位太上長老許多。</p>
</p><p>&emsp;&emsp;凡是涉及林師叔的事，無論大小，就沒有一件，可以馬虎。</p>
</p><p>&emsp;&emsp;否則，那寶貝既已送到此處，師兄師妹留下來等也就可以了。</p>
</p><p>&emsp;&emsp;然而現在卻並不能這麼做。</p>
</p><p>&emsp;&emsp;當初既是三人一同接下的任務，那就必須三個人一起將寶貝交到林師叔的手中，否則回到門派必被見責，兩位太上長老的怒火，可是自己承受不起的。</p>
</p><p>&emsp;&emsp;老者說到這裡，當真是沮喪以極。</p>
</p><p>&emsp;&emsp;那儒雅男子與清秀少女嘆了口氣，也不知道該從何安慰起。</p>
</p><p>&emsp;&emsp;一時間，三人相對無語，然而就在這時，轟隆隆的聲音傳入耳朵，山谷深處靈光大做，如此變故，卻是這數十年來也無，難道說……三人一呆，隨後都流露出驚喜異常的表情來。</p>
</p><p>&emsp;&emsp;世上竟有如此巧合，他們正說着，林師叔就出關了。</p>
</p><p>&emsp;&emsp;除了驚愕還是驚愕，不過歡喜的成分更多，那長袍老者暫且不說，便是儒雅男子與清秀少女，也一副喜悅不禁之色。</p>
</p><p>&emsp;&emsp;怎麼能不高興呢？</p>
</p><p>&emsp;&emsp;雖然他們沒有什麼急事去做，但林師叔一日不出，他們就一日不得分身離開此處，相當於是被困在這裡了。</p>
</p><p>&emsp;&emsp;多多少少還是有一點惶恐不安的。</p>
</p><p>&emsp;&emsp;如今終於得到解脫，自然是欣喜異常到極處。</p>
</p><p>&emsp;&emsp;……且說那山谷深處，林軒正從密室內走出。</p>
</p><p>&emsp;&emsp;一臉的如釋重負。</p>
</p><p>&emsp;&emsp;三十年辛苦，待在練功房中不曾挪動一步，精神高度集中，不敢懈怠須臾的功夫，不分晝夜，不辨寒暑，即便是對林軒這樣的分神期大能來說，也絕不輕鬆，甚至可以說，異常辛苦。</p>
</p><p>&emsp;&emsp;打個盹兒，就有可能前功盡棄。</p>
</p><p>&emsp;&emsp;整整三十載寒暑，林軒就是這麼熬過來的。</p>
</p><p>&emsp;&emsp;即便他心智堅韌遠勝常人許多，都曾經不止一次的起過放棄的念頭，可想而知，這過程是如何的辛苦。</p>
</p><p>&emsp;&emsp;好在這都是過去了。</p>
</p><p>&emsp;&emsp;天道酬勤，或者說，一分收穫，一分付出，這反過來，道理也相差彷彿。</p>
</p><p>&emsp;&emsp;在過去的歲月中，林軒已經付出了太多太多，所以如今上天回報給他同樣的收穫。</p>
</p><p>&emsp;&emsp;域外天金與幻陰魔花的精華，已分離而出，這中間沒有出哪怕一點微小的差錯，望着近在咫尺的兩件寶物，以林軒的城府，一時間，也激動不能自己，喜悅充滿了胸臆。</p>
</p><p>&emsp;&emsp;不過林軒也沒有想太多，三十年的辛苦，他實在是太累了，這種精神高度集中的工作，對於**與精神的淬鍊可是非常離譜，就算是拿閉生死關與牠相比，那也是遠遠不及。</p>
</p><p>&emsp;&emsp;自己迫切需要休息，於是林軒小心的收好了兩件寶物，隨後便開關而出，準備先透透氣，再決定隨後的行止之處。</p>
</p><p>&emsp;&emsp;一切都蠻順利的，而以林軒的神識強度，自是將外面三人的對話聽得清清楚楚，心中好笑之餘，也略有些感動之意，不枉自己爲雲隱宗一番辛苦，自己的吩咐，師兄師姐果然重視到極處，僅僅運送個寶物，居然也弄得如此隆重的。</p>
</p><p>&emsp;&emsp;不過他們運送的是什麼，林軒心中也有了揣測，表面上卻不動聲色，緩步走出了山谷。</p>
</p><p>&emsp;&emsp;“參見師叔！”</p>
</p><p>&emsp;&emsp;谷外，三名弟子早已大禮跪拜了下去。</p>
</p><p>&emsp;&emsp;臉上的表情皆恭敬到無以復加的程度。</p>
</p><p>&emsp;&emsp;另外兩人不用說，便是剛剛那急得如熱鍋上螞蟻的老者，臉上也沒有分毫的怨尤，在這裡等了三十年沒錯，到手的靈丹也泡湯了，但他哪敢將此事歸罪於林師叔，都是自己考慮不足。</p>
</p><p>&emsp;&emsp;要曉得，林軒雖然只是半路入宗的修仙者，但在本門聲望之高，卻是無人能及的。</p>
</p><p>&emsp;&emsp;別說另外兩位太上長老了，就算雲隱宗的創派祖師復活，與林軒相比恐怕也會黯然失色。</p>
</p><p>&emsp;&emsp;在普通弟子的心目中，林軒簡直是如同真仙神袛一般的人物，就算眼前這三位皆是洞玄期的高階修仙者，等閒也難有機會見上他一面的。</p>
</p><p>&emsp;&emsp;三人，怎麼能不激動。</p>
</p><p>&emsp;&emsp;何況傳說，林師叔出手闊綽，自己三人千里迢迢的來爲他運送寶物，想必師叔他老人家多少也會有所表示的，他會賞賜什麼呢？</p>
</p><p>&emsp;&emsp;不曉得！</p>
</p><p>&emsp;&emsp;然而正因爲未知，所以才更有值得期待之處。</p>
</p><p>&emsp;&emsp;當然，表面上，三人分毫異色不露，雖然企盼，但即便林軒什麼也不給，他們也絕不敢有分毫怨尤的。</p>
</p><p>&emsp;&emsp;做爲洞玄期修仙者，又豈會是不知道進退的人物。</p>
</p><p>&emsp;&emsp;（）</p>
