<title>《百鍊成仙》▷ 第444章 相求</title></p><p>&emsp;&emsp;見過師叔。”五人一起躬身行禮。</p>
</p><p>&emsp;&emsp;“嗯。”歐陽琴心點了點頭：“其他幾位師弟師妹，是否已經回來了？”</p>
</p><p>&emsp;&emsp;“沒有，幾位師叔，還在外面尋訪太白賊子。”那爲首的女子，小心翼翼的回答，此女姿色一般，然而卻給人一種勾魂蕩魄之感，應該是所練功法與媚術有關。</p>
</p><p>&emsp;&emsp;不過林軒修爲遠勝於她，神識之強，更不可同日而語，因此只是略微吃驚了一下，沒有受到絲毫影響。</p>
</p><p>&emsp;&emsp;碧雲山雖是名門大派，然而門中功法卻是包羅萬象，根據弟子資質的不同，因材施教，沒有什麼特別的傳承功法。</p>
</p><p>&emsp;&emsp;這一點，常被不少宗門所詬病，但恰恰是這種集百家之長的做法，才造就了碧雲山今日的強大。</p>
</p><p>&emsp;&emsp;“還在尋找？”歐陽琴心臉上露出一絲擔心之色：“慧靜，妳發出傳音符，就說太白賊子已經伏誅，讓外面的弟子可以回來了。”</p>
</p><p>&emsp;&emsp;“什麼，張太白已經隕落，難道是被師叔……”那叫慧靜的女子頗爲驚訝的開口。</p>
</p><p>&emsp;&emsp;“妳問得太多了！”歐陽琴心表情一寒，冷冷的看了她一眼。</p>
</p><p>&emsp;&emsp;“是，弟子知錯。”</p>
</p><p>&emsp;&emsp;慧靜連忙低下頭，其他幾名修士更是噤若寒蟬，不敢胡亂開口，歐陽琴心不僅是凝丹期長老，而且地位之高，便是掌門師伯，往往也會讓着她一二的。</p>
</p><p>&emsp;&emsp;整個過程。林軒冷眼旁觀。既是別人門中之事。他自然不會多言。而歐陽琴心已轉過頭來。臉上重新露出了和善地笑容：“讓少門主見笑了。請跟我來。”</p>
</p><p>&emsp;&emsp;“仙子請。”</p>
</p><p>&emsp;&emsp;林軒也客氣了一句。然後並肩與歐陽琴心一起向前飛去。</p>
</p><p>&emsp;&emsp;很快就消失在了淡淡地雲霧裡。而那幾名碧雲山弟子。這才鬆了口氣。七嘴八舌地小聲議論了起來。</p>
</p><p>&emsp;&emsp;“張太白真地死了。那傢伙雖然無恥。但修爲之高。昔日號稱我碧雲山第一凝丹修士。便是掌門師伯與他相較也要稍遜一籌。歐陽師叔地音波功雖然神妙。但應該也不是那賊子地對手。”</p>
</p><p>&emsp;&emsp;“是啊。這件事確實有些蹊蹺。”</p>
</p><p>&emsp;&emsp;“會不會是有人幫手，比如說師叔旁邊那個？”</p>
</p><p>&emsp;&emsp;“有可能，不過那人究竟是何方神聖，如此年輕，同樣是凝丹中期的修士，要知道，適合男子修煉的駐顏功法可是不多。”</p>
