<title>《百鍊成仙》▷ 第3699章 迎仙宮</title></p><p>&emsp;&emsp;林軒覺得心跳加速，表面上，卻分毫異色也無，心急吃不了熱豆腐。</p>
</p><p>&emsp;&emsp;這玉符的價值越是非同小可，自己越不能着急。</p>
</p><p>&emsp;&emsp;匹夫無罪懷璧其罪，無論如何，也不能讓天地二老，看出什麼端倪。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒臉上的表情已恢復正常了。</p>
</p><p>&emsp;&emsp;依舊是一臉的行若無事之色。</p>
</p><p>&emsp;&emsp;卻暗中觀察着天璇手中的玉符。</p>
</p><p>&emsp;&emsp;果然是仿製之物，這一點已經可以確定了。</p>
</p><p>&emsp;&emsp;只見他一指向前點出。</p>
</p><p>&emsp;&emsp;此玉符表面靈芒大做，上面所鏤刻着的鳥獸蟲魚，都彷彿活過來了。</p>
</p><p>&emsp;&emsp;隨後往中間一合，一副古樸的畫卷浮現而出。</p>
</p><p>&emsp;&emsp;充滿了神秘，偏偏卻又看不清楚。</p>
</p><p>&emsp;&emsp;不錯，那畫卷有些模糊，或許是因爲這是一件仿製的寶物。</p>
</p><p>&emsp;&emsp;隨後一縷紅芒從其表面射出。</p>
</p><p>&emsp;&emsp;一閃即逝，進入到了雲海的深處。</p>
</p><p>&emsp;&emsp;風起雲涌，這一大片雲海開始涌動。</p>
</p><p>&emsp;&emsp;氣勢恢宏，隱隱有風雷之聲傳入耳朵。</p>
</p><p>&emsp;&emsp;但很快卻又寂靜下去了。</p>
</p><p>&emsp;&emsp;雲海分開，一條直徑丈許的通道映入眼簾。</p>
</p><p>&emsp;&emsp;美輪美奐，天地二老這一馬當先，林軒當然也不會遲疑，緊隨着鼐龍真人與百花仙子飛了進去。</p>
</p><p>&emsp;&emsp;很快，又一大片美麗的建築映入眼簾裡。</p>
</p><p>&emsp;&emsp;瓊樓玉宇，但與外面的仙城相比，明顯要精緻一些，靈氣也更加的濃郁。</p>
</p><p>&emsp;&emsp;其中最映入矚目的，是一座金碧輝煌的宮室，高百丈餘，上面的牌匾龍飛鳳舞的書寫着三個大字。</p>
</p><p>&emsp;&emsp;“迎仙宮！”</p>
</p><p>&emsp;&emsp;好大的口氣，不過雖不算名副其實，但也不算太離譜，畢竟能夠來到這裡的修仙者，不論從哪個角度。其實也並不比真仙相差太多。</p>
</p><p>&emsp;&emsp;“怎麼，三弟，你是覺得這宮殿的口氣，太大了？”</p>
</p><p>&emsp;&emsp;林軒心中默默思索，不曾想百花仙子的聲音卻傳入了耳朵。</p>
</p><p>&emsp;&emsp;“其實並沒有誇張的。上古之時。三界大戰開啓，阿修羅王帶領陰司鬼物，將靈界殺了個血流成河。後來三位真仙降臨到此處，就是雨桐仙子，在這裡迎接仙人的，迎仙宮三個大字，還是其中一位仙人親書。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒聽了，心中一動，擡起頭顱，只見迎仙宮三個大字龍飛鳳舞，果然與衆不同。其中竟隱隱含有一絲天地法則，但具體是什麼卻又說不清楚。</p>
</p><p>&emsp;&emsp;顯然此法則深奧繁複，已經超過自己目前所能領悟。</p>
</p><p>&emsp;&emsp;不過若是能夠參透的話，肯定大有好處。</p>
</p><p>&emsp;&emsp;這說是一大機緣也沒有錯，不過轉念一想，雨嵐商盟既然大大方方將這牌匾掛着這裡。肯定不怕來到這裡的強者參悟。</p>
</p><p>&emsp;&emsp;事到如今，是否真有人能參詳透徹也不好說。</p>
</p><p>&emsp;&emsp;自己急切之間，肯定是做不到的。</p>
</p><p>&emsp;&emsp;與其白費力氣，眼前，倒更有讓自己在意的東西。</p>
</p><p>&emsp;&emsp;那便是上古之謎。</p>
</p><p>&emsp;&emsp;阿修羅王爲何會與靈界交惡。</p>
</p><p>&emsp;&emsp;月兒雖已修煉到渡劫期。記憶也恢復了一些，但在這個問題上，依舊是懵裡懵懂地。</p>
</p><p>&emsp;&emsp;林軒多方打探的結果，也是收效不多，如今三界頂級大能聚在此處，包括鼐龍真人，包括九尾天狐，而且二姐又正好說到了這個話題。</p>
</p><p>&emsp;&emsp;不順勢問一問，林軒自己都感覺對不起自己。</p>
</p><p>&emsp;&emsp;反正又不會引起懷疑，如今月兒的身份，依舊是不宜暴露地。</p>
</p><p>&emsp;&emsp;“姐，說到上古真仙降落，似乎是因爲阿修羅，可好端端的，那位陰司之主爲何要找靈界的麻煩呢？”</p>
