<title>《百鍊成仙》▷ 第608章 靈木交易</title></p><p>&emsp;&emsp;“少爺，有人跟着我們。”</p>
</p><p>&emsp;&emsp;“嗯，我知道。”</p>
</p><p>&emsp;&emsp;林軒神色有些陰沉，說來也難怪他鬱悶，在玉玄宗的時候，費盡千辛萬苦，好不容易纔從三個老怪物的手裡逃脫，這纔剛剛來到旋崆島，怎麼又莫名其妙的被笑面虎盯上？</p>
</p><p>&emsp;&emsp;怕，林軒固然並不怕，可也不希望再這樣繼續逃亡。</p>
</p><p>&emsp;&emsp;如今他最希望的是尋找到靈氣充足的地方，閉關個二三十年，看能否有結嬰成功的希望。</p>
</p><p>&emsp;&emsp;可不知是否前世造了什麼孽，自從踏入仙道以來，他總是麻煩不斷。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲，正想着是否施展什麼秘術擺脫對方，後面靈光一閃，一道黃芒出現，對方竟不再隱藏行跡，就這樣迅捷以極的追了過去。</p>
</p><p>&emsp;&emsp;見了這般情形，林軒也不由得一驚，臉上露出若有所思的表情，隨即他遁光一緩，停了下來。</p>
</p><p>&emsp;&emsp;“少爺，你這是幹嘛，我們不逃了嗎？”</p>
</p><p>&emsp;&emsp;“逃，爲什麼要逃？”林軒眉宇間佈滿了陰霾，但神色間卻十分冷靜：“看對方這架勢，大有不達目的決不罷休的意思，既然如此，我又何必再逃下去，乾脆就在這裡等着，看看這位渾圓老祖意欲如何。”</p>
</p><p>&emsp;&emsp;“可……可對方畢竟是元嬰期的老怪物。”月兒吶吶的開口說。</p>
</p><p>&emsp;&emsp;“那又如何，不要把少爺我逼急了，兔子毛了可也會咬人的，到時候我大不了舍了一張符寶，將裡面的威能全部釋放，未始不能夠滅殺對方。”林軒眉頭一挑，顧盼之間，自有一股威嚴。</p>
</p><p>&emsp;&emsp;恆古以來，凝丹期修士敢說下這般大話，不敢說從所未有，但也絕對不多，板着手指頭都數過來了。</p>
</p><p>&emsp;&emsp;月兒的臉上不由得露出一絲崇拜之色：“少爺放心好了，我一定會幫你的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;小丫頭的這一番打岔，倒讓他的心情平靜了許多，陰沉的表情也隨之消失了，換上一副木然之色。</p>
</p><p>&emsp;&emsp;很快那黃色的遁光就來到了眼前，光芒收斂，現出一個五大三粗的胖子來，此人身材臃腫以極，然而臉上卻笑容可掬，加上那驚人的靈氣，正是大名鼎鼎的笑面虎---渾圓老祖。</p>
</p><p>&emsp;&emsp;林軒卻視若無睹，臉上更沒有一絲一毫的害怕之色，就這麼直勾勾的將對方盯着。</p>
</p><p>&emsp;&emsp;渾圓老祖嚥了一口唾沫，見林軒這副有恃無恐的表情，心中的些許疑心，也全數盡去，反而微笑着施了一禮：“道友請了，不知道尊姓大名。”</p>
</p><p>&emsp;&emsp;若有別的修士在此，肯定會懷疑自己的眼睛，衆所周知，修仙界弱肉強食，哪有元嬰期老怪如此恭敬的對待凝丹期修士？</p>
</p><p>&emsp;&emsp;林軒表面不動聲色，心中也同樣開始嘀咕，對方這副樣子，倒不像對自己有惡意。</p>
</p><p>&emsp;&emsp;原本準備孤注一擲，現在卻變得弄不清對方的虛實，林軒雖然略微鬆了口氣，但依舊沒有放鬆警惕。</p>
</p><p>&emsp;&emsp;與虎謀皮，哪能不小心在意。</p>
</p><p>&emsp;&emsp;心中雖這樣想着，但林軒的臉上，卻也擠出了幾分笑意：“老祖客氣了，在下不過一後輩小子，姓李名耀天的就是，老祖駕臨於此，不知道有何要事？”</p>
</p><p>&emsp;&emsp;“也沒什麼，只不過有東西想與道友交換罷了。”渾圓老祖微笑着開口了。</p>
</p><p>&emsp;&emsp;林軒臉上真的露出了一縷訝色，沒有絲毫做作，自己與對方從未見過，他怎麼知道自己身上有什麼寶物。</p>
</p><p>&emsp;&emsp;“老祖說笑了，在下法力低微，身無長物，哪有前輩看得上眼的寶物。”林軒心中戒意大起，口中的話語卻平淡以極。</p>
</p><p>&emsp;&emsp;“真人前面不說假話，道友何必妄自菲薄，老夫知道你的儲物袋中有一萬年神木。”渾圓老祖摸了摸光頭，毫不在意的開口。</p>
</p><p>&emsp;&emsp;“萬年神木，難道是指那已經通靈了的桃樹。”林軒心念電轉，已想到了對方所指何來。</p>
</p><p>&emsp;&emsp;“道友不必欺瞞老夫，我既然跟到此地，自然是掌握了確切的信息。”渾圓老祖的笑聲傳入了耳裡。</p>
</p><p>&emsp;&emsp;對方話已至此，林軒當然明白否認也沒有意義，臉上不由得擠出一絲苦笑的表情：“前輩真是好耳目，在下確實有一株通靈的桃樹，只是不知道老祖是怎麼知道的？”</p>
</p><p>&emsp;&emsp;通靈桃樹？</p>
</p><p>&emsp;&emsp;渾圓老祖聽了，更是滿臉喜色，聲音也變得越發和善了：“道友不必驚疑，老朽乃是木靈根的資質，自從凝成元嬰以後，就想要重新祭煉一樣本命法寶，無奈神木難求……”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，表情稍微和緩了一些，但對方繞來繞去，依舊沒有說到自己關心的東西。</p>
</p><p>&emsp;&emsp;“至於怎麼知道道友身上有寶，我給你看一樣東西，閣下就心知肚明。”渾圓老祖伸出手來，在腰間的口袋一拍，靈光一閃，一隻小獸從裡面飛了出來。</p>
</p><p>&emsp;&emsp;林軒眯了眯眼，此小獸體長不足一尺，玲瓏小巧，從外貌上看就像凡間的兔子，唯一的區別，它的眼睛不是紅如寶玉，而是像翡翠般碧綠。</p>
</p><p>&emsp;&emsp;“這是木緣？”</p>
</p><p>&emsp;&emsp;“道友好眼力，居然認識。”渾圓老祖的臉上露出一縷訝色，看向林軒的表情越發鄭重了。</p>
</p><p>&emsp;&emsp;“老祖謬讚，在下只不過在某本古籍上看過。”</p>
</p><p>&emsp;&emsp;林軒此時的表情已大爲緩和，他終於明白對方爲何知道自己身上有萬年靈木。</p>
</p><p>&emsp;&emsp;這像兔子般的妖獸品級很低，幾乎沒有什麼戰鬥力，但卻有一樁好處，對於木屬性的寶物極其敏感，必是此獸嗅到了自己身上的靈木氣息，故而老怪物才盯上了自己。</p>
