<title>《百鍊成仙》▷ 第327章 陰靈丹</title></p><p>&emsp;&emsp;又一位侍女捧來托盤，列海鵬將紅布掀開。</p>
</p><p>&emsp;&emsp;“這一次拍賣的東西是二級混元獸的卵。”</p>
</p><p>&emsp;&emsp;下面的修士再一次騷動起來。利無比，也不知是否碰巧的運氣，這一次所出現的拍賣品都珍貴以極。</p>
</p><p>&emsp;&emsp;什麼平時難得一見的獸卵，築基修士增長修爲的丹藥，甚至還出現了一件古寶。</p>
</p><p>&emsp;&emsp;林軒也有點咋舌，當然，並不是垂涎於寶物本身，上次青葉山之行，他的收穫可是遠遠超過了預期，一般的寶物自然是早就不放在眼裡。</p>
</p><p>&emsp;&emsp;但不能以林軒的標準去衡量別人，一般的凝丹期修士，哪有機會接觸古寶這種東西。</p>
</p><p>&emsp;&emsp;這次的爭搶自是火爆異常，最後甚至拍出了兩萬晶石的天價，林軒身旁，那位身材矮胖的修士成爲了最終的贏家。</p>
</p><p>&emsp;&emsp;接下來，又出現了幾件珍貴以極的東西，不過林軒並沒有出手的意思，寶物他現在並不缺少，需要的是看有沒有東西對月兒的傷勢有幫助。</p>
</p><p>&emsp;&emsp;“下一樣拍賣品是陰靈丹。”列海鵬一邊說一邊掀開了托盤上的紅布，一小巧的玉瓶出現在了衆人的視線中。</p>
</p><p>&emsp;&emsp;陰靈丹？</p>
</p><p>&emsp;&emsp;這一次，幾乎在場的所有修士都露出了茫然的表情，這種丹藥的名字聞所未聞，從來就沒有聽說過。</p>
</p><p>&emsp;&emsp;“陰靈丹乃是由天地間幾種至寒之物煉製而成。對於陰魂鬼物地傷勢有奇效。諸位若是有鬼僕。此物萬不可錯過。”列海鵬介紹着說。</p>
</p><p>&emsp;&emsp;然而與剛纔羣相競價地火爆場面不同。這一次大部分修士都選擇了沉默。不時還有竊竊私語地議論聲傳入耳朵。</p>
</p><p>&emsp;&emsp;“切。陰靈丹雖然稀有。但我們根本就沒有鬼僕。買來此物又有何用。”</p>
</p><p>&emsp;&emsp;“就是。而且標價五千晶石。裡面也就才十粒而已。就算是凝丹期修士增進修爲地丹藥。也沒聽說可以貴到這種程度。當我們是冤大頭麼？”</p>
