<title>《百鍊成仙》▷ 第3151章 威震靈界</title></p><p>&emsp;&emsp;一場風波就這樣煙消雲散了去。</p>
</p><p>&emsp;&emsp;俗話說善者不來，來者不善，三位渡劫期大能聯袂而來，不用說，自然是爲了找林軒的麻煩。</p>
</p><p>&emsp;&emsp;如果他是虛有其表之徒，現在恐怕已被抽魂煉魄，雲隱宗多半也被夷爲平地了。</p>
</p><p>&emsp;&emsp;不用稀奇，修仙界就是這樣殘酷，血雨腥風數不勝數，一切都是以實力說話的。</p>
</p><p>&emsp;&emsp;人們敬畏強者，但對沽名釣譽之徒則沒有手下留情一說。</p>
</p><p>&emsp;&emsp;三人來這裡的目的，原本就是爲了打探虛實，哪兒曉得林軒比想象的還要強勢。</p>
</p><p>&emsp;&emsp;一言不合，直接與薛老妖大打出手。</p>
</p><p>&emsp;&emsp;中間絲毫取巧也無，直接以無上秘術將一渡劫中期的老妖物斬殺掉了。</p>
</p><p>&emsp;&emsp;而且前後只花費了一盞茶的功夫，若非親眼目睹，他絕不會相信如此離譜的一幕。</p>
</p><p>&emsp;&emsp;要知道薛老妖可是天地靈族，縱橫靈界達百萬年之久，實力深不可測。</p>
</p><p>&emsp;&emsp;按理，就算打不過，保命怎麼都應該沒有問題的，可這樣一位了不起的強者，卻被林軒乾淨利落的斬殺掉了。</p>
</p><p>&emsp;&emsp;連妖帝傳承下來的秘法都沒有用途，昔日，五行天絕大陣威名顯赫，如今卻被林軒一力破除。</p>
</p><p>&emsp;&emsp;這小傢伙，比想象的還要可怕得多，若任由他成長下去，也許會成爲散仙妖王一般的強者。</p>
</p><p>&emsp;&emsp;薛老妖隕落，與他同來的兩位大能哪裡還敢與林軒爲敵，實力到了他們這個等級，臉皮自然也是很厚地，見風使舵，根本就沒有什麼了不起。</p>
</p><p>&emsp;&emsp;謊稱是來此地道賀。</p>
</p><p>&emsp;&emsp;林軒雖然明曉得他們是在胡言亂說，但也並不點破，他之所以用雷霆手段將薛老妖滅除。不過是爲了立威罷了，震懾住那些心有不軌的傢伙。</p>
</p><p>&emsp;&emsp;目的既已達到了，自然要見好就收，沒有永遠的敵人，也沒有永遠的朋友，相信經此一役後，再沒有人敢小看雲隱宗。</p>
</p><p>&emsp;&emsp;望着天邊消散的兩道驚虹，林軒嘴角邊流露出一絲笑容，雖然經歷了一番大戰，然而卻也得到了自己想要的結果。</p>
</p><p>&emsp;&emsp;九宮須臾劍融合數十萬劍魂後。威力果然非同小可，甚至到了可以自己通靈殺敵的地步，相信假以時日。不會比仙府奇珍遜色。</p>
</p><p>&emsp;&emsp;而自己現在需要的，僅僅是讓此奇珍成長的時間與機緣罷了。</p>
</p><p>&emsp;&emsp;此事算是告一段落，銀瞳少女與龍姓少年緩步走過來了，兩人的眼中也滿是震撼之色。</p>
</p><p>&emsp;&emsp;雖然林軒的神通，他們已不太看得懂。然而滅殺了一渡劫中期的強者，卻是實實在在的，還有那化身真靈的無上秘術，聽都不曾聽說，難以想象，千年以前。他才僅僅是一洞玄級別的修仙者。</p>
</p><p>&emsp;&emsp;這樣的神通，這樣的修行速度，說成是妖孽也不爲過。實在是太逆天了。</p>
</p><p>&emsp;&emsp;“林師弟……”銀瞳少女緩緩開口，一時片刻，卻又不知道該說些什麼。</p>
</p><p>&emsp;&emsp;“走吧，先回總舵，我想經過此事後。不會有人再敢來本門捋虎鬚了。”林軒微笑着接口。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;兩人自無異議，三人聯袂化作一道驚虹。飛回了總舵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此事告一段落，然而影響卻遠未消除。</p>
</p><p>&emsp;&emsp;俗話說，紙包不住火，很快，就有震動整個靈界的消息傳出。</p>
</p><p>&emsp;&emsp;尤其是鼐龍界的修仙者，一個二個，得聞消息之後，更是瞠目結舌。</p>
</p><p>&emsp;&emsp;萬妖谷太上長老，那位薛老妖居然隕落。</p>
</p><p>&emsp;&emsp;起初細節很模糊，但隨着衆人抽絲剝繭，很快就清晰起來了。</p>
</p><p>&emsp;&emsp;“聽說薛老妖是不忿雲隱宗成爲鼐龍界排名第一的宗門家族，挑戰該派的太上長老，被一力斬殺掉的。”</p>
</p><p>&emsp;&emsp;“不錯，雲隱宗的崛起太驚人了，才千餘年，就在原有的基礎上壯大了百倍還多。”</p>
</p><p>&emsp;&emsp;“我也聽說了，該派之所以能到如此地步，都是因爲一姓林的小傢伙，那是一絕世妖孽一般的人物，聽說晉級就如吃飯喝水一般的輕鬆。”</p>
</p><p>&emsp;&emsp;“不錯，我也聽說了，那姓林的小子不可招惹，是一實力強橫的狠辣人物，還在分神期的時候就敢與古魔聖祖叫板了，聽說了麼，連鼐龍真人那樣的大能都對他很是看重，據說兩人一向兄弟相稱的。”</p>
</p><p>&emsp;&emsp;“什麼，鼐龍真人，有沒有搞錯，那可是渡劫後期的超級強者，林小子何等何能，居然可以結交這般人物，太不可思議了。”</p>
</p><p>&emsp;&emsp;“這就不可思議，只能說你孤陋寡聞而已，豈止鼐龍一位大能，我聽說廣寒真人，青丘國主，百花仙子都與這林小子有舊……”</p>
</p><p>&emsp;&emsp;“你還敢再吹得再離譜一點麼，乾脆說他是阿修羅王的坐上客，這林小子再強，也不過渡劫初期，怎麼可能與如此多三界最頂級的大能扯上關係？”</p>
</p><p>&emsp;&emsp;旁邊有人嗤之以鼻，關於林軒的傳聞，委實太離譜了一些。</p>
</p><p>&emsp;&emsp;被反駁之人自然不服氣，反脣相譏，雙方爭出了火氣，隨後居然各自將法寶祭出，修仙界，多血雨腥風，一言不合，大打出手，也不算什麼稀奇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這樣的一幕，看着離譜，然而在靈界，卻上演了多處。</p>
</p><p>&emsp;&emsp;一位渡劫中期的大能隕落，絕對是能引起三界震動的。</p>
</p><p>&emsp;&emsp;林軒這一次，算是徹底出名了。</p>
</p><p>&emsp;&emsp;再沒有人敢將雲隱宗是若無物，林軒想要震懾羣雄的效果，現在算是達到了。</p>
</p><p>&emsp;&emsp;然而凡事有利就有弊，林軒此舉，固然起到了殺一儆百的效果，無人敢再來雲隱宗捋虎鬚，但他也因此，引起了一些絕世強者的注意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔界，面積廣袤無比。</p>
</p><p>&emsp;&emsp;這一望無垠的冰原，卻是仙山福地，這兒的魔氣，濃郁無比，便是最上品的魔脈，也無法與之相比。</p>
</p><p>&emsp;&emsp;傳說，在這冰原的深處，魔氣到了晶化的程度，在這裡修行，豈止是有事半功倍的效果，說一日千里都不爲過，其效果，甚至比服食仙丹妙藥，還要好上許多。</p>
</p><p>&emsp;&emsp;這樣的洞天地府，按理，要引起無數強者的覬覦，魔界高手無數，卻沒有誰敢來捋虎鬚。</p>
</p><p>&emsp;&emsp;開玩笑，冰原雖然寶貴以極，卻是冰魄聖祖的修行之地，誰活膩了敢打她的主意，那不是老壽星上吊，嫌壽元長久了一些。</p>
</p><p>&emsp;&emsp;冰魄，魔族第一美女，同時也是九位真魔始祖之一，一身神通驚天動地，誰吃飽了撐的敢圖謀她的仙山福地。（）</p>
