<title>《百鍊成仙》▷ 第2343章 進階分神期(中)</title></p><p>&emsp;&emsp;地動山搖！</p>
</p><p>&emsp;&emsp;方圓百里，整個空間都在搖晃。</p>
</p><p>&emsp;&emsp;那光柱不停的向外擴展，很快，就連天接地，聲勢駭人以極，而所過之處，可以說是神擋殺神，佛擋殺佛，林軒佈置的陣法，也如同摧枯拉朽一般，轉眼之間，包括幽鬼之陣在內的三座陣法，就全部被破壞。</p>
</p><p>&emsp;&emsp;唯有五行蘊靈陣，孤零零的矗立在那裡。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;兩魔相視而立，表情都有些驚疑。</p>
</p><p>&emsp;&emsp;“這陣法倒是有古怪。”</p>
</p><p>&emsp;&emsp;“不錯，似乎是一件異寶，那毀了倒是可惜，不如將它收去。”那女魔喃喃自語。</p>
</p><p>&emsp;&emsp;“芙妹所言不錯，不過想要不毀陣旗，那此陣就只能硬闖過去。”</p>
</p><p>&emsp;&emsp;“硬闖又如何，難道區區一座陣法，就難得住你我。”</p>
</p><p>&emsp;&emsp;那女魔傲然的說，隨後身形一閃，已當先進入了五行蘊靈陣裡面。</p>
</p><p>&emsp;&emsp;那男魔眉頭一皺，心中隱隱覺得有點不妥，但一時間又想不通是爲什麼，或許是自己太多心了，他搖了搖頭，也緊隨其後。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;耳邊，古怪的風聲大做。</p>
</p><p>&emsp;&emsp;纔剛剛飛了幾息的功夫，眼前的一切，都全部變爲了黑色。</p>
</p><p>&emsp;&emsp;然而兩魔卻視若無睹，這小小的障眼法對他們有什麼作用。</p>
</p><p>&emsp;&emsp;又飛片刻，卻見前方藍光閃爍，一巴掌大小的陣旗映入了眼簾裡。</p>
</p><p>&emsp;&emsp;此陣旗做藍色，迎風輕輕一舞，頓時暴漲，有原先的數倍來長。</p>
</p><p>&emsp;&emsp;表面光暈吞吐，並且有一陣陣嗡鳴聲傳入耳朵，天嵐雙魔眼睛微眯，只見上面所鏤刻的各種符文神秘以極，層層疊疊，藍光閃動間，顯出一種難以言喻的神秘之氣，更加玄妙的是，隨着此陣旗的動作，四周的水屬性天地元氣，竟然蜂擁來到了這裡。</p>
</p><p>&emsp;&emsp;“果然是一件不得了的寶物。”</p>
</p><p>&emsp;&emsp;夫妻倆又驚又喜，這意外收穫讓他們非常滿意。</p>
</p><p>&emsp;&emsp;下一刻，那些水屬性的天地元氣往中間一聚，一條藍色的水龍出現在了視線裡。</p>
</p><p>&emsp;&emsp;長七八丈有餘。</p>
</p><p>&emsp;&emsp;張牙舞爪，眼眸深處異芒閃爍，就彷彿如有靈性似的，利爪一舞，無數冰錐冰箭浮現而出。</p>
</p><p>&emsp;&emsp;破空聲大做，向着兩魔激冇射。</p>
</p><p>&emsp;&emsp;“雕蟲小技，也想傷到老夫，簡直是白日做夢。”</p>
</p><p>&emsp;&emsp;那女子再次玉手一拂，一形如樹葉的寶物飛掠而出，表面異芒閃爍，一化爲三，三化爲九……</p>
</p><p>&emsp;&emsp;轉瞬之間，就化爲數百片之多，在夫妻二人身側盤旋飛舞，將他們團團圍住。</p>
</p><p>&emsp;&emsp;下一刻，冰錐箭矢轟然而至，然而卻沒有半分效果，都被那葉子狀的魔寶輕易擋住。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;龍吟聲傳入耳朵，那藍色的水龍隨後猛撲上來了。</p>
</p><p>&emsp;&emsp;然而剛剛飛到中途，其上空就如同水波般晃動，隨後一隻十餘丈長的巨大魔手浮現而出，閃電般向下一撈，就將那藍色的水龍抓住。</p>
</p><p>&emsp;&emsp;水龍自然不會束手就縛，拼命掙扎，然而沒有作用，那怪手力大無窮，此時此刻，龍遊淺灘，在他的手掌中，根本就掙扎不出。</p>
</p><p>&emsp;&emsp;那男魔的臉上露出一絲譏嘲之色，右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;刺啦聲大做，那巨手的表面，浮現起一圈圈的電弧。</p>
</p><p>&emsp;&emsp;藍色的水龍被籠罩在其中，僅僅過了片刻，就煙消雲散掉了。</p>
</p><p>&emsp;&emsp;水龍化爲了虛無，僅剩下一柄蔚藍色的陣旗孤零零的懸浮在半空。</p>
</p><p>&emsp;&emsp;那男子袖袍一拂，魔風將陣旗捲過，握在手裡，細細把玩，作爲分神期老怪物，他自然是識貨，這陣旗相當不錯，臉上的表情那是頗爲滿意了。</p>
</p><p>&emsp;&emsp;但很快，他又眉頭一挑，像是感覺到什麼似的擡起頭顱，只見身前數十丈遠處，又有四杆陣旗無聲無息的在那裡漂浮。</p>
</p><p>&emsp;&emsp;顏色各不相同，五行蘊靈陣，顧名思義，每一杆陣旗擁有的屬性都是不一樣的，分爲金木水火土……</p>
</p><p>&emsp;&emsp;這兩個老怪物雖然神通奇特，但剛剛也不過是將水龍破除。</p>
</p><p>&emsp;&emsp;緊接着，剩餘的四杆陣旗也開始發威了，境況與剛剛相似以極，只不過不同屬性的天地元氣，所匯聚而成的靈獸也是大不一樣地。</p>
</p><p>&emsp;&emsp;呱呱的聲音傳入耳朵，正前方是一相貌醜陋，卻大得驚人的蟾蛤，它的屬性是土。</p>
</p><p>&emsp;&emsp;左邊的靈獸更是驚人到極處，與傳說中的麒磷幾乎是一樣的，渾身燃燒着熊熊烈火。</p>
</p><p>&emsp;&emsp;右邊的怪物更爲可怖，非獅非虎，背上一對巨大的光翼，它是由金屬性的天地元氣組成地。</p>
</p><p>&emsp;&emsp;至於木屬性的陣旗，則化爲了一片迷霧，究竟有什麼用途，要等到發威的一刻。</p>
</p><p>&emsp;&emsp;天嵐雙魔對視一眼，不驚反喜，踏破鐵鞋無覓處，得來全不費工夫，對方這是自己將寶物送上門了。</p>
</p><p>&emsp;&emsp;“五杆陣旗，居然包含金木水火土，此陣若能好好運用，威力與通天靈寶相比，也毫不遜色，此物，我要了。”</p>
</p><p>&emsp;&emsp;那男子話音未落，雙手迅捷無比的向前點出。</p>
</p><p>&emsp;&emsp;隨着他的動作，附近的空間居然絲毫徵兆也無的塌陷了。</p>
</p><p>&emsp;&emsp;隨後那塌陷的空間化爲了漩渦，無數黑色的絲線從裡面噴吐，穿梭交織，形成了巨大的漁網，像那四頭靈獸罩過去了。</p>
</p><p>&emsp;&emsp;那些黑絲纖細無比，通體閃閃發光，還帶着詭異的魔氣，一看就玄妙以極。</p>
</p><p>&emsp;&emsp;幾頭靈獸自然不願意束手待斃，或以爪撕，或以牙咬，或從口中噴出光束精芒，然而半分用途也無，那黑絲所形成的漁網竟然堅硬到極處。</p>
</p><p>&emsp;&emsp;所有的攻擊都有如蚍蜉撼樹，半點波瀾都沒有掀起的。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;那男子一聲輕喝，四張漁網已分別罩住了四隻靈獸，同時收緊，伴隨着這個動作，一個個拳頭大小的古怪符文浮現而出。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;彷彿氣泡被戳破，那四頭靈獸居然冰消瓦解了，組成它們的天地元氣向着四周彌散而去，取而代之的是四杆不同顏色的陣旗，孤零零的懸浮在原地，表面的靈芒黯淡無比。</p>
</p><p>&emsp;&emsp;天嵐雙魔自然不會遲疑，將它們取到了手裡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，比之晴天霹靂也毫不遜色，卻是五行蘊靈陣的幾桿陣旗都落入敵人手裡，如此一來，此陣自然被破，四周的景物如湖面被投下一枚石子，泛起點點漣漪，逐漸模糊，眼看就要顯出原貌來了。（）</p>
