<title>《百鍊成仙》▷ 第1890章 不到黃河心不死</title></p><p>&emsp;&emsp;“幾位道友，你們可想好了？”林軒擡頭望了一眼遠處，緩緩的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“那還用說，生死各安天命，這種時候只有拼一拼。”諸葛天元嘆了口氣，其他幾人也無意退避。</p>
</p><p>&emsp;&emsp;如果說，聽了林軒的口述，他們對陰魂的存在還有幾分懷疑，那麼剛剛的驚變，則將最後一絲僥倖也打消了。</p>
</p><p>&emsp;&emsp;留在這裡必死無疑，他們當然會選擇進入空間裂縫裡。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，自己果然沒有看錯，這四人性格雖各不相同，但都沒有膽小鬼。</p>
</p><p>&emsp;&emsp;“各安天命，那倒不必，這種空間縫隙，畢竟只是短距離，即便有什麼危險，林軒也有信心平安度過，就帶你一程好了。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“前輩，您說真的？”</p>
</p><p>&emsp;&emsp;四人不由得大喜，對林軒更是感激。</p>
</p><p>&emsp;&emsp;“我騙你們有何意義？”</p>
</p><p>&emsp;&emsp;林軒顯得信心十足，他們如今已是高階修仙者，對空間縫隙並非一無所知，這種東西，一般來說，傳送距離越遠，相對來說，危險也就越大，反之亦然。</p>
</p><p>&emsp;&emsp;只是從這個島嶼逃離，林軒還是有那麼幾分把握地。</p>
</p><p>&emsp;&emsp;“你們過來，靠緊我身邊。”</p>
</p><p>&emsp;&emsp;燕山四友聽了，絲毫異議也無，忙身形一閃，向着林軒聚攏過來。</p>
</p><p>&emsp;&emsp;林軒也不耽擱，袖袍一拂，一道光霞飛掠而出，幾面盾牌映入眼簾，呈圓形，直徑僅有半尺，表面花紋斑駁，還有幾個符文鏤刻。</p>
</p><p>&emsp;&emsp;成套的寶物！</p>
</p><p>&emsp;&emsp;燕山四友再度震撼了一把，對於林軒的信心也大幅度增加。</p>
</p><p>&emsp;&emsp;而林軒當然也不會炫耀多話，直接右手擡起，幾道法訣向前點了過去，嗡鳴聲傳入耳朵，幾面盾牌浮空而起，呈扇形排列，上面各自有靈光勃發而出，連成一片青色的光幕，一個太極圖案在上面流轉，顯得神秘以極。</p>
</p><p>&emsp;&emsp;隨後林軒身上也有青芒閃過，與盾牌的光幕煉成一體，向着空間縫隙飛了進去。</p>
</p><p>&emsp;&emsp;……這是一片荒蕪的海域，天色陰沉無比，海面上不時有惡浪捲過，顯然此刻，正颳着暴風雨。</p>
</p><p>&emsp;&emsp;突然，空間一陣扭曲，隨後一道直徑丈許的空間縫隙出現在視線裡。</p>
</p><p>&emsp;&emsp;青光閃過，林軒帶着燕山四友顯形而出。</p>
</p><p>&emsp;&emsp;“呼，終於逃出來了。”</p>
</p><p>&emsp;&emsp;魚妙容擡手，抹了抹汗滴，想起剛纔的經歷，都心有餘悸。</p>
</p><p>&emsp;&emsp;這一次若不是林軒大展神威，他們肯定隕落，別的不提，就說那空間縫隙，開始的時候，倒沒有遇見什麼。</p>
</p><p>&emsp;&emsp;平平安安，他們還心中歡喜，哪知道最後，居然找不到出口在那裡。</p>
</p><p>&emsp;&emsp;換句話說，會被堵死在空間縫隙。</p>
</p><p>&emsp;&emsp;四人嘴上不說，心中都是害怕以極，關鍵時刻，又是林軒出手，只見他眼中銀芒閃爍，施展了一種他們不認識的靈眼類神通，硬是找到了空間節點在哪裡。</p>
</p><p>&emsp;&emsp;然而便是重複剛剛的一幕，那爲藍色的魔火，加上神秘長戈，硬生生將空間撕裂。跑出來了。</p>
</p><p>&emsp;&emsp;彪悍得無法用言語形容。</p>
</p><p>&emsp;&emsp;四人不傻，經過這一幕，當然曉得林軒不是普通的離合……其實他們在心中嘀咕，洞玄期老怪物，恐怕都做不到這一切的。</p>
</p><p>&emsp;&emsp;出來以後，五人也顧不上別的，先將神識放出，確定自己在何處。</p>
</p><p>&emsp;&emsp;很快，卻是黃庭宗擡起頭顱，臉上露出驚喜之色，向前飛過去了，林軒一呆，燕山四友其餘三人也有些茫然，不過對方這麼做，肯定是有用意的，四人倒也不急着詢問什麼，渾身青芒一起，隨後跟了上去。</p>
</p><p>&emsp;&emsp;一盞茶的時間很快過去，一座小島出現在視線裡，沒有什麼靈氣，卻有一凡人的村子，人不多，也就幾百來人的樣子。</p>
</p><p>&emsp;&emsp;林軒略感驚愕，這樣的地方，居然還能有凡人存活。</p>
</p><p>&emsp;&emsp;不過略一思索，也就釋然了，雖然三族交惡，不過一般修仙者的爭鬥很少將凡人牽扯，畢竟作爲能夠移山填海的修仙者，除非心裡有問題，否則欺負凡人沒有一點意義。</p>
</p><p>&emsp;&emsp;而五人並沒有隱藏行跡，那些凡人見了，大驚失色，又是茫然，又是歡喜，還透着畏懼，忙扶老攜幼的向着他們大禮參拜下去。</p>
</p><p>&emsp;&emsp;“怎麼，大哥，莫非你曾經到這裡過？”魚妙容好奇的開口了。</p>
</p><p>&emsp;&emsp;“不止來過，我便是從這小漁村走出去的修仙者。”黃庭宗有些傷感的說。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
