<title>《百鍊成仙》▷ 第652章 宗嗣祠堂</title></p><p>&emsp;&emsp;龍蛇混雜，數日之前，這些人還有些遮遮掩掩，然而如今卻沉不住氣來。</p>
</p><p>&emsp;&emsp;至於寧家，當然也不會毫無防備，所有禁制全部開啓，在雷陰山的外圍，也可以見到數以萬計的巡邏弟子。</p>
</p><p>&emsp;&emsp;如臨大敵！</p>
</p><p>&emsp;&emsp;林軒來到附近的時候，見到的就是這麼一番情景。</p>
</p><p>&emsp;&emsp;然而將神識放出，略略掃視一遍之後，他卻搖了搖頭。</p>
</p><p>&emsp;&emsp;這些寧家的弟子，也太不象話，眼見大廈將傾，外敵壓境，還斗的不亦樂乎，真是不見棺材不掉淚。</p>
</p><p>&emsp;&emsp;林軒會有這番認識，自然不是無的放矢，因爲他發現寧家那些巡邏的修士，人數雖然不少，然而高手卻是寥寥，連一個凝丹期的都沒有。</p>
</p><p>&emsp;&emsp;顯然那些執事長老，精力全都放在了家主的內耗，派這些蝦兵蟹將出來，就算有禁制輔助，他們以爲就能擋住敵人麼？</p>
</p><p>&emsp;&emsp;真是不知死活！</p>
</p><p>&emsp;&emsp;堂堂修仙者，如此貪戀權勢，沒落也是遲早的事。</p>
</p><p>&emsp;&emsp;當然，林軒並不在乎，他如今的目的，僅僅是收寧家當自己的爪牙。</p>
</p><p>&emsp;&emsp;此刻人頭攢動，他又面貌普通，自然不會有人注意分毫，林軒化爲一道遁光，飛射向雷陰山的方向。</p>
</p><p>&emsp;&emsp;既然闖過了一次，這護派大陣雖然不凡，對他而言，也形同虛設一般。林軒順利的進入了總壇。</p>
</p><p>&emsp;&emsp;裡面倒是戒備森嚴，寧家長老畢竟不是白癡，不過在外巡邏的依舊是其他幾支的弟子，至於勢力最大的三脈，則同聚白虎堂。</p>
</p><p>&emsp;&emsp;這裡是寧家宗祠，供奉着列祖列宗，同時也是家族內部，舉行重大儀式的場所。</p>
</p><p>&emsp;&emsp;按理說推選未來家主，氣氛應該莊嚴肅穆，然而今天的宗祠，吵的卻跟菜市場似的。</p>
</p><p>&emsp;&emsp;院子倒是寬大以極，足有上千平方米，裡面影影綽綽的分立有數百修士，卻也絲毫不見擁擠。</p>
</p><p>&emsp;&emsp;這裡就是寧家的全部精英，光是凝丹期高手就有近百，剩下來的，也無一不是二代弟子中的佼佼者，修爲全都不弱。</p>
</p><p>&emsp;&emsp;院子中有一株大樹，怕有數千年的樹齡了，枝繁葉茂，光是樹幹就需要五六個人才能環抱，林軒隱在枝葉間隙，以他的修爲和斂氣之法，自然不可能有人發現。</p>
</p><p>&emsp;&emsp;隨後定睛望去，下面的景象一覽無餘。</p>
</p><p>&emsp;&emsp;只見這數百修士涇渭分明，所穿的衣服雖式樣相近，然而卻分爲紅黃藍三種不同的顏色，顯然分屬不同的派別。</p>
</p><p>&emsp;&emsp;林軒放出神識，頓時數百人的修爲深淺，言談舉止，全都分毫不差的落入到了他的腦海裡面。</p>
</p><p>&emsp;&emsp;其中修爲最高的有兩個，分別是一名黃衫老者與一名風韻猶存的紅衣美婦。</p>
</p><p>&emsp;&emsp;那老者大約五十出頭，精神矍鑠，留着一柄山羊小胡，顧盼之間，頗有不凡的氣度。</p>
</p><p>&emsp;&emsp;至於那美婦，年紀要稍輕一些，體態豐盈，雖然歲月也在她身上留下了一些痕跡，但仍看出年輕的時候，乃是一位出色的美女。</p>
</p><p>&emsp;&emsp;兩人的修爲都到了凝丹後期。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，光從這一點，兩人的身份就不難判斷。</p>
</p><p>&emsp;&emsp;二房，三房的主事者，同時也是家主之位的熱門繼承人。</p>
</p><p>&emsp;&emsp;林軒並不忙着出手，如今還未到最佳的時候，來此之前，他已先將寧萬山救出，而後者忙着去召集自己的部屬，先靜觀其變好了。</p>
</p><p>&emsp;&emsp;心急吃不了熱豆腐，寧家遲早是自己的囊中物。</p>
</p><p>&emsp;&emsp;林軒心平氣和的等着。</p>
</p><p>&emsp;&emsp;“三師妹，你真要與爲兄相爭麼。如今外敵壓境，我寧家已是風雨飄搖，你顧全一下大局好不好？”那留着山羊鬍的黃衫老者，眉頭一挑，緩緩的開口。</p>
