<title>《百鍊成仙》▷ 第1103章 九天後的拍賣會</title></p><p>&emsp;&emsp;以他煉丹術的造詣。這個過程並不難，約半個時辰後，隱隱有異香鑽入鼻端。</p>
</p><p>&emsp;&emsp;林軒眼中閃過喜色，袖袍一拂，一股陰冷的寒風飛掠而出，呼的一下，將鼎爐包裹，嬰火隨之熄滅了。</p>
</p><p>&emsp;&emsp;鼎爐緩緩漂浮，來到身前三尺之處，爐蓋打開，清澈透明的液體呈現於眼前，有點泛藍，看上去有如美麗的海水一般。</p>
</p><p>&emsp;&emsp;林軒拿起手邊的玉筒簡，將神識沉入裡面，片刻後擡起頭，臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;眼前之物不論色澤、形態、還是氣味兒，都與記載沒有分別，正是絕佳的玄陰明液。</p>
</p><p>&emsp;&emsp;“月兒，一會兒妳洗澡的時候將此物加入清水，並用丹火加熱，讓蒸汽縈繞於身體四周。看看效果，稍後告訴我。”</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;月兒點點頭，由於沒有身體，這還是她兩百年來第一次沐浴，感覺蠻有趣。</p>
</p><p>&emsp;&emsp;林軒迴避，去了旁邊的另一個房間裡。</p>
</p><p>&emsp;&emsp;拉過一張蒲團，盤膝坐在上面，靈力運行十二週天，然而不知爲何，卻有些心猿意馬，尤其是水聲隱隱傳入耳朵，小丫頭還在哼歌，林軒差點忍不住將神識放出……</p>
</p><p>&emsp;&emsp;好在他的意志力遠非同階修士可比，終於還是沒去做出格之事，別說，這種考驗堪比煉心路，不，要更勝一籌。</p>
</p><p>&emsp;&emsp;第二天一早，林軒結束打坐，雖然忍得有點辛苦，但經過此番磨礪，心境居然莫名其妙提高了少許，不知道算不算意外之喜。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，嘴角邊露出一絲苦笑之色，下次月兒練功的時候，自己還是儘量離遠一點好了，否則。真算是一種折磨。</p>
</p><p>&emsp;&emsp;“少爺，你怎麼了？”伴隨着香風，關心的聲音傳入耳裡，林軒擡起頭，就看見了一張傾國傾城的面容。</p>
</p><p>&emsp;&emsp;不用說，是剛剛沐浴完畢的小丫頭。</p>
</p><p>&emsp;&emsp;髮絲上依舊掛着水珠，赤着雪白的雙足，雖然沒有身體，但月兒此刻的樣子，卻十足十像普通的少女出浴。</p>
