<title>《百鍊成仙》▷ 第3171章 鳩佔鵲巢</title><br><p>&emsp;&emsp;就這樣，兩人皆大歡喜，林軒與小毛球，雙雙達到了自己的目的。</p>
<br><p>&emsp;&emsp;一人一寵物都露出奸計得逞的神色，嘿嘿嘿的傻笑起來了。</p>
<br><p>&emsp;&emsp;事情至此，算是告一段落。</p>
<br><p>&emsp;&emsp;林軒這次外出，時間並不長久，然而經歷卻相當豐富，差不多也該回去了。</p>
<br><p>&emsp;&emsp;他將神識放出，附近沒有別的古獸，早已被兩人剛纔所爆發的驚天大戰嚇走。</p>
<br><p>&emsp;&emsp;林軒一仰頭，又喝了一瓶萬年靈乳，隨後渾身青芒大做，化爲一道驚虹，原路飛回去了。</p>
<br><p>&emsp;&emsp;一路還算順利，雖然也遇見幾次古獸的襲擊，但並非獸王等級，普通的古獸林軒即便狀態不佳也可以輕易對付。</p>
<br><p>&emsp;&emsp;就這樣，兩個月過去了，林軒終於離開了飛雲荒漠。</p>
<br><p>&emsp;&emsp;他沒有趕着回雲隱宗，而是先找了一隱蔽安全的靈地，開闢了一處洞府，開始服藥打坐。</p>
<br><p>&emsp;&emsp;與檮杌一戰，林軒的損耗非同小可，本命真元都枯竭了許多。</p>
<br><p>&emsp;&emsp;這些東西可不是靠着萬年靈乳就能彌補，需要打坐恢復。</p>
<br><p>&emsp;&emsp;林軒不想在這種情況下趕路，修仙界多險惡，將實力隨時保持在巔峰是聰明的選擇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半年後，林軒破關而出。</p>
<br><p>&emsp;&emsp;這次的損耗非同小可，幸好他隨身帶着不少靈藥，否則，所花費的時間，還會多上許多。</p>
<br><p>&emsp;&emsp;差不多是時候應該回去了。</p>
<br><p>&emsp;&emsp;等等，還有一件事情要做。</p>
<br><p>&emsp;&emsp;林軒突然拍了拍自己的頭。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路，飛昇到靈界以後，自己機緣巧合，收了幾名徒兒。</p>
<br><p>&emsp;&emsp;上官姐妹不提，兩個丫頭不在這裡。</p>
<br><p>&emsp;&emsp;公孫玉兒原本就是雲隱宗的弟子。自然是一向都得到了自己的照拂。</p>
<br><p>&emsp;&emsp;陸盈兒轉世成了新的修仙者，也被自己收徒後帶回來了。</p>
<br><p>&emsp;&emsp;但除此以外，自己其實還有一個徒弟。</p>
<br><p>&emsp;&emsp;葉穎！</p>
<br><p>&emsp;&emsp;此女也是鼐龍界的修仙者，且資質極爲不俗，但自己並沒有將她帶回雲隱宗。</p>
<br><p>&emsp;&emsp;無他，那時候，林軒自己的修爲都談不上多高，僅僅洞玄而已，尚未進階到分神期。在雲隱宗都沒有完全立足，當然不會冒冒然將徒兒帶回到門派裡。</p>
<br><p>&emsp;&emsp;也算是爲自己留下的一步後着。</p>
<br><p>&emsp;&emsp;但現在情況不同了。</p>
<br><p>&emsp;&emsp;林軒今非昔比，已是渡劫級別的老怪物，雲隱宗更水漲船高，名正言順的鼐龍界第一勢力。</p>
<br><p>&emsp;&emsp;這種情況下。當然不會再有任何顧慮，林軒想將葉穎，也帶回雲隱宗裡。</p>
<br><p>&emsp;&emsp;畢竟是自己收下的徒兒，一直不管不問說不過去。</p>
<br><p>&emsp;&emsp;何況當初，自己將鄭璇也留在了那裡，月兒不知道身在何處，但她的徒兒。自然當然要替小丫頭照拂。</p>
<br><p>&emsp;&emsp;是時候該將兩人接回來了。</p>
<br><p>&emsp;&emsp;做下了抉擇，林軒不再遲疑，渾身青芒一起，像遠處飛去。</p>
<br><p>&emsp;&emsp;滄海桑田。仔細想想，距離上次，已經過去了千年，不知道穎兒與璇兒如今修爲如何。不過有一點是肯定的，她們一定有了長足的進步。壽元比過去長了許多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鼐龍界面積廣闊，即便林軒遁光迅速以極，又不吝嗇晶石的進行傳送，還是花費了數月的功夫，纔來到目的地了。</p>
<br><p>&emsp;&emsp;靈氣漸漸稀薄，天氣也一天比一天冷了，葉家總舵，位於鼐龍界的極西之處，就修煉環境來說，算是比較貧瘠，但也是相對而已，與人界相比，那是好了不知凡幾。</p>
<br><p>&emsp;&emsp;故地重遊，林軒心中也不由得多了幾分感慨之意，昔日，自己還只是一小小的洞玄期修仙者，如今事易時移，已是渡劫級別的修士。</p>
<br><p>&emsp;&emsp;突然，一陣靈力的波動傳入神識。</p>
<br><p>&emsp;&emsp;林軒神色一動，擡頭望去，雖然距離尚遠，但所有的畫面，還是通過識海清晰的傳了過來。</p>
<br><p>&emsp;&emsp;是兩名妖修正在大戰。</p>
<br><p>&emsp;&emsp;一長耳碧目，一身材壯碩，都不過元嬰而已，打得是妖氣連天。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，兩個傢伙，自己都不認識，以他的身份實力，自然不會摻和這種小妖間的爭鬥，旁若無人的飛了過去。</p>
<br><p>&emsp;&emsp;“是誰！”</p>
<br><p>&emsp;&emsp;那兩名妖修已打出了真火，然而一股莫名的驚悚從天而落。</p>
<br><p>&emsp;&emsp;兩個傢伙颯然分開了。</p>
<br><p>&emsp;&emsp;在那一刻，他們感覺到一股無敵的氣息，可擡頭望去，卻沒有看見任何蹤跡。</p>
<br><p>&emsp;&emsp;渡劫期修士太強大了，一縷不經意的氣機降落，就能震懾萬族。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一晃眼，又是三天過去。</p>
<br><p>&emsp;&emsp;林軒終於來到了葉家昔日的總舵，一座巍峨的雪山出現在眼簾中。</p>
<br><p>&emsp;&emsp;景物如故，然而放眼望去，林軒的臉色卻一下子變了。</p>
<br><p>&emsp;&emsp;雪山的山腰上，雖然可以看見不少瓊樓玉宇般的亭臺樓閣，但並不是葉家的建築，另外一個不知名的小門派，將這兒佔領了。</p>
<br><p>&emsp;&emsp;鳩佔鵲巢，葉家到哪兒去了？</p>
<br><p>&emsp;&emsp;還有穎兒與璇兒，兩個丫頭又安全麼？</p>
<br><p>&emsp;&emsp;林軒一瞬間想了許多，表情自然而然也就陰沉下來了。</p>
<br><p>&emsp;&emsp;甚至有一些自責，這麼多年一直對葉家缺少關注。</p>
<br><p>&emsp;&emsp;其實也不能說是林軒的錯。</p>
<br><p>&emsp;&emsp;葉家弟子一向深居淺出，與世無爭，所在的靈地，又很偏僻，按理，根本不會有什麼仇敵，否則，林軒也不會安心的讓兩個丫頭待在這裡，原本就是爲了她們安全考慮，沒想到現在卻是這樣一個結局，林軒心中，自然是鬱悶不已。</p>
<br><p>&emsp;&emsp;智者千慮必有一失，對於修仙界的險惡，自己還是太低估了一些。</p>
<br><p>&emsp;&emsp;不過現在想這些沒有意義，必須先找到兩個丫頭纔可以。</p>
<br><p>&emsp;&emsp;林軒相信她們，沒有遭遇不測，一念至此，林軒不再隱藏行跡，一聲冷哼，微微釋放出一絲壓力。</p>
<br><p>&emsp;&emsp;沒錯，一絲，他如今已是渡劫級別的老祖，如果靈壓全部放出，眼前非天崩地裂不可。</p>
<br><p>&emsp;&emsp;林軒想要找人詢問葉氏家族的下落，自然沒必要這麼做。</p>
<br><p>&emsp;&emsp;一縷氣機就足夠了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;林軒只放出了一縷，然而地面亦開始了顫動，雪山有禁制守護，可那粗淺的陣法根本就沒有多大的用途，積雪“噗噗噗”的往下落。</p>
<br><p>&emsp;&emsp;而此山的修行者，一個個瞠目結舌，自然全部被驚動了。</p>
