<title>《百鍊成仙》▷ 第1340章 混沌雷珠</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;淒厲的慘叫聲傳入耳朵，林軒臉上閃過一絲得色。</p>
</p><p>&emsp;&emsp;袖袍一拂，一柄尺許長的短劍飛掠而出。</p>
</p><p>&emsp;&emsp;隨後林軒左手微彈，此劍表面頓時燃起了熊熊的火焰。</p>
</p><p>&emsp;&emsp;青火的攻擊力不用說，再加上碧幻幽火，即使是離合期老怪物，相信也不願意直纓其鋒的。</p>
</p><p>&emsp;&emsp;此時屍王被玉羅蜂的血液裹住，正疼大聲慘呼，林軒二話不說，一劍狠狠的斬向了他的頭顱。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;高手過招，最忌疏忽，一不留神，就被逼至了絕處，但做爲活了萬年的老傢伙，鬥法經驗也極爲豐富，清源屍王一聲暴喝，居然將自己的肉身放棄了。</p>
</p><p>&emsp;&emsp;白光一閃，一寸許長的嬰兒浮現。</p>
</p><p>&emsp;&emsp;與普通的元嬰相比，這傢伙顯得猙獰一些。</p>
</p><p>&emsp;&emsp;不過林軒經歷豐富，早就見過屍嬰這種怪物，臉上自然不會露出驚訝什麼。</p>
</p><p>&emsp;&emsp;青火一閃，將腐蝕得千瘡百孔的屍王肉身一刀兩斷，隨後碧幻幽火熊熊爆燃，將對方化爲了灰煙。</p>
</p><p>&emsp;&emsp;肉身已滅，但屍王依舊活着，與元嬰期修士不同，進階離合以後，他們的元嬰就已穩固，可以發揮出莫大神通。</p>
</p><p>&emsp;&emsp;老怪物的臉上閃過一絲怨毒，並沒有立刻逃遁什麼，而是張開小口，噴出一米粒大小的圓珠。</p>
</p><p>&emsp;&emsp;也不知道這是什麼寶物，但那珠子一出口，林軒就眼皮直跳，心中頻生警兆。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中感覺有些不妙。</p>
</p><p>&emsp;&emsp;“月兒，快跑。”</p>
</p><p>&emsp;&emsp;回過頭，正好看見小丫頭要飛過自己身側，不由得大驚失色，一邊開口，一邊屈指微彈，一道青霞飛出指間，將小丫頭一卷，隨後肩頭抖動，不用說，是九天微步神通。</p>
</p><p>&emsp;&emsp;但爲時已晚，屍嬰恨林軒入骨，爲了殺他不惜祭出了自己珍若性命的寶物。</p>
</p><p>&emsp;&emsp;混沌雷珠！</p>
</p><p>&emsp;&emsp;據說此乃靈界之物，是上古之時，由那些破碎虛空的大能修士帶下來的。</p>
</p><p>&emsp;&emsp;類似於符籙，是一次性消耗品，但威力之強，遠在普通符籙之上。</p>
</p><p>&emsp;&emsp;百萬年前，古修士與妖魔大戰，這混沌雷珠，就曾建功不小，聲名遠震八方。</p>
</p><p>&emsp;&emsp;然而世易時移，這種一次性消耗品已所剩無幾，屍王也是運氣不錯，在一極偶然的情況下得到的。</p>
</p><p>&emsp;&emsp;雷珠威力非同小可，就算是離合中期的修仙者，捱上一顆，不死也會重傷的。</p>
</p><p>&emsp;&emsp;這林軒主僕，神通再離譜，歸根結底，還是元嬰期。</p>
</p><p>&emsp;&emsp;肉身被毀去，屍王心中恨極，不惜祭出了壓箱底的寶物。</p>
</p><p>&emsp;&emsp;此時林軒雖然施展九天微步，但躲已經來不及了。</p>
</p><p>&emsp;&emsp;一片耀目的靈芒閃過，驚人的靈氣迸發而出，林軒的身影雖然開始模糊，但很快被那白光籠罩吞沒。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;林軒又驚又怒，臉色刷的一下白了，自己歷經波折，好不容易修到了元嬰期頂峰，難道竟會死在這裡麼？</p>
</p><p>&emsp;&emsp;以他的性格，自然不會坐以待斃，此時此刻，已來不及祭出防禦的寶物，不過開啓九天靈盾應該還是沒有問題的。</p>
</p><p>&emsp;&emsp;雖然不知道有多大效果，但聊勝於無。</p>
</p><p>&emsp;&emsp;但很快，林軒臉上就毫無血色，即便以他的穩重成熟，眼中也隱隱閃過驚恐之色，無他，渾身的法力居然一絲也無。</p>
</p><p>&emsp;&emsp;彷彿自己由一個高高在上的元嬰期修仙者，變成普通的凡人了。</p>
</p><p>&emsp;&emsp;怎麼會這樣呢？</p>
</p><p>&emsp;&emsp;然而哪還有時間深究，環境險惡，自己卻失去了苦修的神通。</p>
</p><p>&emsp;&emsp;月兒的情況也差不多，渾身一點靈力也無，美麗的容顏上滿是驚恐。</p>
