<title>《百鍊成仙》▷ 第3651章 失落的寶物</title></p><p>&emsp;&emsp;沒錯，渡劫後期！</p>
</p><p>&emsp;&emsp;田小劍這次打敗的，可是一不得了的強敵。</p>
</p><p>&emsp;&emsp;當然，他爲此付出的代價也非同小可，此時此刻，田小劍的臉上滿是狼狽之色，身上大大小小的傷口數不勝數，粗略一估，恐怕不下百餘之數。</p>
</p><p>&emsp;&emsp;畢竟能夠進階到渡劫後期，實力肯定是有過人之處地，田小劍雖有着越級挑戰的能力，但想要戰勝這樣的強者，想要一點代價都不付，明顯是不可能的。</p>
</p><p>&emsp;&emsp;“呼呼。”</p>
</p><p>&emsp;&emsp;他大口喘息，渾身的法力，已所剩無幾。</p>
</p><p>&emsp;&emsp;他雖然戰勝了強敵，但其實也有幾分運氣，此時動一動，都感覺渾身疼痛不已。</p>
</p><p>&emsp;&emsp;但不管如何，自己總算是贏了。</p>
</p><p>&emsp;&emsp;想到這裡，田小劍的臉上，毫不掩飾的露出幾分嬉笑之色。</p>
</p><p>&emsp;&emsp;伸出手來，在腰間一拍，取出幾個玉瓶來，隨後看也不看，一仰頭，將裡面的丹藥全部吞落入肚。</p>
</p><p>&emsp;&emsp;盤坐調息，足足過去了半個時辰的功夫，才讓自己的臉色，變得不那麼蒼白。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;田小劍鬆了口氣，目光掃過，眼前依舊是一片瘡痍，這次鬥法，十分辛苦，爲了打敗這老怪物，他使盡渾身解數，方圓萬里，早已被夷爲了一片平地。</p>
</p><p>&emsp;&emsp;幸好如此，所以這時候沒有人來打擾自己，否則再出現一名稍微厲害些的修仙者，自己都有可能吃不了兜着走的。</p>
</p><p>&emsp;&emsp;此時法力已稍稍恢復，田小劍緩緩站起來了。</p>
</p><p>&emsp;&emsp;雖然依舊滿臉的疲倦之色，但不管如何，眼眸已恢復幾分神采了。</p>
</p><p>&emsp;&emsp;隨後他袖袍一拂，一道黑氣的魔氣席捲而出，飛向那隕落的渡劫期老怪物，很快，便將一儲物袋拿了回來。</p>
</p><p>&emsp;&emsp;田小劍將其倒轉。叮叮噹噹的聲音大做，但見靈光接連浮現而出，他的身前出現了一大片寶物。</p>
</p><p>&emsp;&emsp;渡劫後期的老怪物，身家着實不俗。</p>
</p><p>&emsp;&emsp;然而田小劍對其他的東西卻視若無睹，直接將其中一個黑色的玉盒揀起來了。</p>
</p><p>&emsp;&emsp;此盒不過比巴掌略大一點，看上去似乎也沒有什麼起眼之處，然而以田小劍的城府，臉上居然露出幾分激動的表情來了。</p>
</p><p>&emsp;&emsp;不……不止是激動，而是有些患得患失似的。</p>
</p><p>&emsp;&emsp;若是林軒在此處，肯定也會驚訝非常的。究竟什麼寶物，讓田小劍如此上心呢？</p>
