<title>《百鍊成仙》▷ 第3743章 星靈寶盤</title></p><p>&emsp;&emsp;這是一巴掌大小的靈符，晃眼一看，似乎沒有多少出奇之處。</p>
</p><p>&emsp;&emsp;但秦妍手一抖，附近的天地元氣，就源源不斷的涌入了這張靈符。</p>
</p><p>&emsp;&emsp;隨後不可思議的一幕出現了，凡是涌入這張符籙中的靈氣，頃刻之間，都轉化成了幽深以極的魔氣。</p>
</p><p>&emsp;&emsp;一個個玄奧異常的符文由其表面飄散而出。</p>
</p><p>&emsp;&emsp;一時間，所有的天地法則，都變得混亂到了極處。</p>
</p><p>&emsp;&emsp;好好的一個洞天福地，頃刻間就變成了一座魔域，但這樣的變化，僅僅是一瞬間而已，下一刻，所有的一切，又恢復正常了。</p>
</p><p>&emsp;&emsp;依舊是青山綠水，靈氣充裕，彷彿剛纔所有古怪的異象，都僅僅是幻覺而已。</p>
</p><p>&emsp;&emsp;然而云中仙子卻明顯鬆了口氣。</p>
</p><p>&emsp;&emsp;玉手輕抖，“嗖”的破空聲傳入耳朵，那古怪的符籙立刻沒入了前方十餘丈之處，直接融入了泥土，消失得蹤跡全無。</p>
</p><p>&emsp;&emsp;做完這一切，秦妍的臉上滿是欣喜，卻不敢繼續在這裡耽擱下去。</p>
</p><p>&emsp;&emsp;哪怕再多待須臾的功夫，李雨桐都有可能趕到此處。</p>
</p><p>&emsp;&emsp;秦妍在腰間的儲物袋上一拍，取出了一件寶物。</p>
</p><p>&emsp;&emsp;談不上靈光耀目，此寶的形狀卻是晦澀古樸，上面的圖案極爲繁複，秦妍檀口微啓，一道本命元氣噴吐上去。</p>
</p><p>&emsp;&emsp;清響聲傳入耳朵，此圓盤立刻光芒大做。</p>
</p><p>&emsp;&emsp;而云中仙子也沒有閒着，雙手疾舞，一道道法訣如疾風驟雨，自她的指掌間揮灑出去。</p>
</p><p>&emsp;&emsp;那清響聲變得越發的悠遠，圓盤所散發出來的靈芒也化作了一條一條靈動異常的光線，向着四周延展。很快，一個小型的傳送陣映入了眼簾。</p>
</p><p>&emsp;&emsp;從表象來說，與靈界流傳的隨機傳送符有幾分相似之處，但其真正的效果。當然是不可同日而語的。</p>
</p><p>&emsp;&emsp;這件寶物。名叫星靈寶盤。</p>
</p><p>&emsp;&emsp;乃是空間聖物，從某種角度。可以說是將空間法則運用到極致，而製作出來的。</p>
</p><p>&emsp;&emsp;效果很簡單，就是做超遠距離傳送。</p>
</p><p>&emsp;&emsp;能夠在旦夕之間，將人傳送到數千萬裡之外。</p>
</p><p>&emsp;&emsp;要知道就算是昔日阿修羅王的神識。也不可以到達這麼遠，所以傳送之後，絕對安全。</p>
</p><p>&emsp;&emsp;但這一點，還不是此寶最爲珍貴之處，它的妙用在於，不論禁制還是陣法，都不可能將傳送之力擋住。</p>
</p><p>&emsp;&emsp;除了無法破開界面之力以外。此寶的傳送，幾乎是無所不能。</p>
</p><p>&emsp;&emsp;與隨機傳送符相比，基本的效用雖然是相差彷彿，但真正能夠發揮出來的威力。則不可同日而語。</p>
</p><p>&emsp;&emsp;這麼說吧，萬蛟王的手裡若有這麼一件寶物，當日，說不定就能從雨桐仙子的手裡逃脫。</p>
</p><p>&emsp;&emsp;可惜，星靈寶盤難得。</p>
</p><p>&emsp;&emsp;那幾位天外魔君費盡辛苦，也不過得到這麼一件罷了。</p>
</p><p>&emsp;&emsp;交予秦妍做爲保命之物，畢竟他們需依靠此女將空間封印解除。</p>
</p><p>&emsp;&emsp;當時，萬蛟王也沒有太在意，畢竟以他的實力，在三界之中，應該是用不到此寶地。</p>
</p><p>&emsp;&emsp;可惜自信固然沒錯，但天下間的事情，卻又有誰說得清楚。</p>
</p><p>&emsp;&emsp;誰能想到雨桐仙子已經修煉到這般地步，一時大意的萬蛟王，就這麼莫名其妙的隕落掉了。</p>
</p><p>&emsp;&emsp;而此時此刻，雲中仙子的處境一樣是不妙以極，她雖然已經達到了目的，但卻已沒有了退路，想要原路返回，明顯是不可能的。</p>
</p><p>&emsp;&emsp;那麼使用星靈寶盤，就成了唯一的選擇。</p>
</p><p>&emsp;&emsp;此女也是很果決的修仙者，並沒有因爲星靈寶盤的珍稀，以及是一次性的消耗品，就感到猶豫。</p>
</p><p>&emsp;&emsp;瞻前顧後是很愚蠢地。</p>
</p><p>&emsp;&emsp;秦妍纔不會坐失良機。</p>
</p><p>&emsp;&emsp;很快，那傳送陣就出現在視線裡。</p>
