<title>《百鍊成仙》▷ 第361章 危局</title></p><p>&emsp;&emsp;見林軒默默不語，以那老者爲首的幾名修士自然也不敢打擾，束手站在一邊……</p>
</p><p>&emsp;&emsp;“那你們又爲何對修士的身份進行盤查，難道我們人類之中，竟然混入了鬼物的奸細？”林軒明知故問的開口了，其實按照他的想法，七絕天這枚暗棋，不應該這麼快就暴露，以後再用，效果會更加的明顯。</p>
</p><p>&emsp;&emsp;“前輩有所不知，我們人類之中，確實出現了敗類，七絕天居然已經暗中向幾位鬼帝效忠。”老者嘆了口氣，咬牙切齒。</p>
</p><p>&emsp;&emsp;“什麼？”林軒暗道果然如此，但臉上，卻是一副驚訝非常的模樣：“七絕天居然做出這樣的事？”</p>
</p><p>&emsp;&emsp;“是啊，知人知面不知心，誰又能想到，我們幽州最大的商盟，居然是鬼物建立的間諜組織，在那些厲鬼發動進攻的前一刻，七絕天就派出了大量人手，想要破壞鬼羅城周圍的禁制……”</p>
</p><p>&emsp;&emsp;“他們可有得手？”林軒異常關切的開口，要知道鬼羅城裡雖然常駐的修士，就有近萬之多，但相比陰魂峽谷的實力，依然遠遠不及，說白了，這裡僅是人類監視鬼物的一個前哨據點而已。/\</p>
</p><p>&emsp;&emsp;當然，也不能對該城的實力妄自菲薄，除了主城以外，鬼羅城四周，還築有七八座衛城，如衆星拱月一般。</p>
</p><p>&emsp;&emsp;再加上重重禁制，以及萬年來不斷翻新的陣法，陰魂峽谷中的厲鬼想要將攻破，也絕非一件容易的事。</p>
</p><p>&emsp;&emsp;“沒有。”老者搖了搖頭，露出一絲慶幸的表情：“七絕天雖然是那些厲鬼設下的暗樁，但傳承了近萬年，高層之中，也不是人人都願意當鬼物的奴隸。/\雙方沒有撕破臉皮地時候還能隱忍，如今人類與厲鬼大戰將起就有人像我們通風報信。”</p>
</p><p>&emsp;&emsp;“元老會立刻採取措施，派遣精銳修士前去保護陣法禁制，七絕天中的那些陰魂的死忠派見事不可爲，立刻逃了出去。與厲鬼們匯合，我們檢查修士的身份就是怕混進七絕天的奸細。”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒眉頭深皺，心中則苦笑不已，雖然他已猜到厲鬼們臥薪嚐膽，與人類肯定還有一戰，但也沒有想到這麼快就會到來。</p>
</p><p>&emsp;&emsp;真是一波未平一波又起。</p>
</p><p>&emsp;&emsp;正魔大戰已殺得血流成河，鬼物居然又橫插一腳進來。</p>
</p><p>&emsp;&emsp;看樣子。一場浩劫在幽州已是無法避免之事。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，又像老者問了幾句，就像坊市中走去。</p>
</p><p>&emsp;&emsp;來地時候，坊市雖然也還算熱鬧，但與現在相比，不過是小巫見大巫而已。裡面修士的數量，已經多了十倍不止。</p>
</p><p>&emsp;&emsp;並沒有什麼好奇怪。如今陰魂峽谷中的鬼物傾巢而出，正對人類的據點猛攻不止，根據傳回來的消息，雖然暫時還沒有陷落，但已有幾座衛城，落入了厲鬼們的手裡。</p>
</p><p>&emsp;&emsp;裡面無論凡人還是修士，無一生還，整座城市被血洗，變成了真正的修羅鬼蜮。</p>
</p><p>&emsp;&emsp;而鬼羅城人手不足，並不能發動反撲。/\只能依靠幾座禁制大陣。延緩對方進攻地腳步。</p>
</p><p>&emsp;&emsp;同時城內已經派出信使，前往各門各派。正魔雙方，前去求援了。不過如今幽州本已亂作一團，就算正道與魔道顧全大局暫時停戰，他們想要得到支援也不是一天兩天。</p>
</p><p>&emsp;&emsp;而且鬼羅城四周，已經被陰魂的大軍包圍，換句話說，他們想要回到城裡的路，暫時已被切斷了。</p>
</p><p>&emsp;&emsp;除了圍攻人類在此處最重要的據點，還有上千的厲鬼四處遊蕩，獵殺城外的人類。</p>
</p><p>&emsp;&emsp;修士們不得已，只好往十萬大山地方向退避，最後，十之八九都聚集在了這裡。</p>
</p><p>&emsp;&emsp;以上的消息，林軒也不用刻意打聽，修士們雖不能說惶惶不可終日，但大部分人地臉上，也都寫着深深的憂慮，而且不管互相認不認識，都在一起交換情報，以林軒的強大神識，只消略一留意，就不難打聽到對自己有用的信息。/\</p>
</p><p>&emsp;&emsp;此時林軒一邊慢慢的走着，一邊在心中盤算着自己下一步應該如何。</p>
</p><p>&emsp;&emsp;鬼羅城是回不去了，那裡處在陰魂的重重包圍之中，就算自己的隱匿之法再神妙，闖進去危險也是大到了極點。</p>
</p><p>&emsp;&emsp;何況按照林軒的估計，鬼羅城雖然禁制重重，恐怕還是很難抵擋鬼魂們的進攻，城破只是遲早，進去無異於自尋死路，這樣的傻事林軒自然不會去做。</p>
</p><p>&emsp;&emsp;不知道能不能繞開厲鬼們地封鎖，回靈藥山，可惜這個希望很快就破滅了，如果能走，修士們豈會傻傻地在這裡逗留，所有離開這裡的路全都有厲鬼們地重兵把守。</p>
</p><p>&emsp;&emsp;將所有的消息在腦海中分析了一遍，林軒也沒想到神妙脫身之策，無奈之下，只好繼續在這裡逗留，靜觀其變。</p>
</p><p>&emsp;&emsp;當然，林軒也不會盲目地等待，一些準備肯定是要未雨綢繆。</p>
</p><p>&emsp;&emsp;於是林軒開始在頻繁光顧坊市中的藥店。</p>
