<title>《百鍊成仙》▷ 第642章 培煉魔嬰</title><br><p>&emsp;&emsp;林軒眼睛一眯，這傢伙也太過沒有骨氣，一道青霞彈射而出。</p>
<br><p>&emsp;&emsp;寧家少主大懼，然而躲避已經來不及。</p>
<br><p>&emsp;&emsp;青霞襲體，他只覺天旋地轉，渾身的法力彷彿被禁錮一般。</p>
<br><p>&emsp;&emsp;如此輕易得手，倒讓要軒有些意外，他左手一擡，將對方吸了過來。</p>
<br><p>&emsp;&emsp;對待敵人，要軒可不會心慈手軟，直接搜魂，省事又簡單。</p>
<br><p>&emsp;&emsp;足足過了一盞茶的時間，林軒纔將對方放開，閉上雙眸，開始整理起腦海中的思緒。</p>
<br><p>&emsp;&emsp;沒想到這屍魔，居然是寧家前代老祖，而且與九大勢力中的天屍門有着千絲萬縷的糾葛。</p>
<br><p>&emsp;&emsp;當然，林軒並不畏懼，小小的寧家自己還不放在眼裡。</p>
<br><p>&emsp;&emsp;看了一眼昏迷不醒的寧家少主，林軒直接一粒火彈射出將他化爲灰燼。</p>
<br><p>&emsp;&emsp;當然在此之前，儲物袋自然要取下放到一邊。</p>
<br><p>&emsp;&emsp;這一回可是大收穫，屍魔的收藏自不必說，三位凝丹修士的半生積蓄也讓自己發了一筆小財。</p>
<br><p>&emsp;&emsp;隨後林軒打量起屍魔巢穴，平心來說倒也寬敞，但林軒並不打算住在這裡。</p>
<br><p>&emsp;&emsp;仔細搜索一遍後就飛出洞外。然後十指紛彈，一道一道劍氣激射出來，整個山峰塌了一半，將屍魔洞徹底掩埋。</p>
<br><p>&emsp;&emsp;隨後林軒來到小島的另一邊，那兒的陰氣也很濃，林軒選了一處環境優美的山谷，動手開闢洞府。</p>
<br><p>&emsp;&emsp;以他如今的神通，自然輕而易舉。</p>
<br><p>&emsp;&emsp;小半個時辰以後就初具規模。</p>
<br><p>&emsp;&emsp;隨後林軒又花了一天時間精雕細琢，如果不出意外，自己至少要在這裡住上十幾年，當然要弄的舒服一點。</p>
<br><p>&emsp;&emsp;月兒也來幫忙，小丫頭開始佈置自己的房間。</p>
<br><p>&emsp;&emsp;隨後林軒又取出一套陣旗，在周圍布上禁制。</p>
<br><p>&emsp;&emsp;其實這麼做十有多此一舉，畢竟屍氣沼澤本來就是蠻荒險地。尤其是籠罩小島的毒霧，連凝丹修士也畏懼非常。</p>
<br><p>&emsp;&emsp;自己是因爲修煉有碧幻幽火，所以纔不畏百毒，普通修仙者哪有如此玄妙的法術。</p>
<br><p>&emsp;&emsp;所以在這裡修行，大可不必擔心被外敵侵入。</p>
<br><p>&emsp;&emsp;然而林軒做事向來縝密，雖然明白這些道理，還是佈置上禁制安心一些。</p>
<br><p>&emsp;&emsp;花了一天一夜，終於完成了手裡的工作。</p>
<br><p>&emsp;&emsp;然後林軒飛身進入洞府，他這麼急倒不是忙着練功，而是想要好好的睡上一覺。</p>
<br><p>&emsp;&emsp;所謂勞逸結合，精力充沛修煉的效果也要好的多。</p>
<br><p>&emsp;&emsp;第二天早上，林軒來到寬敞的石室，伸出手來，在腰間的靈獸袋上一拍，頓時一陣嗡嗡的蟲鳴聲傳來。</p>
<br><p>&emsp;&emsp;紫紅色的光霞飛到了眼前。</p>
<br><p>&emsp;&emsp;定睛望去，那是一種細小的昆蟲。形貌如同世俗界的蜜蜂，只不過體表花紋斑駁，兩隻眼睛更呈血紅之色。</p>
<br><p>&emsp;&emsp;一股蠻荒之氣沛然而出。</p>
<br><p>&emsp;&emsp;不愧是在上古享有大名的魔蟲。</p>
<br><p>&emsp;&emsp;可惜還全都年幼，林軒神念一動，玉羅蜂頓時飛入了爲他們準備好的巢穴之中。</p>
<br><p>&emsp;&emsp;那是林軒用劍氣在石壁上雕刻出來的蜂巢，堅固耐用。</p>
<br><p>&emsp;&emsp;看着這些魔蟲，林軒臉上露出一絲沉吟之色，肩頭微抖，一隻玉瓶飛出衣袖，瓶塞也早已打開，沁人心脾的香味從裡面飄了出來。</p>
<br><p>&emsp;&emsp;聞到參精的氣息，玉羅蜂頓時飛撲而至，開始爭食。</p>
<br><p>&emsp;&emsp;林軒則瞪大雙眼，仔細觀看，足足過了一盞茶的時間才退了出去。</p>
<br><p>&emsp;&emsp;悠悠嘆了口氣，自己雖有藍色星海，不用擔心參精的來源，可這玉羅蜂的成長還是太慢，照此下去，不知道要多久以後，纔可對對敵，應該想一下別的主意。</p>
<br><p>&emsp;&emsp;當然，此事不急，如今的首要任務，是幫月兒突破，還有就是把屍嬰與那具屍王的軀體融合。</p>
<br><p>&emsp;&emsp;林軒來到了練功室。</p>
<br><p>&emsp;&emsp;盤膝而坐，先調息了片刻，隨後在儲物袋上一拍，取出了兩件法寶來。</p>
<br><p>&emsp;&emsp;他先拿起那面小巧的白骨盾牌，從屍魔口中和知，此寶本屬於萬鬼湖的某位元嬰修士，後來被弟子偷盜出來。</p>
<br><p>&emsp;&emsp;林軒已見過他的神通，非同小可。</p>
<br><p>&emsp;&emsp;輕輕撫摸，也不知道是用什麼材料打製，但以自己的修爲，驅使起來應該不難，只要稍稍祭煉，就是一件防身的利器了。</p>
<br><p>&emsp;&emsp;還有芭蕉扇，同樣不凡，要知道林軒身家豐厚，他能看的上眼的古寶，神通自然非小。</p>
<br><p>&emsp;&emsp;這兩件寶物，算是不小的收穫，以後對敵，說不定什麼時候就能用到。林軒雙手揮舞，打出一道漂浮術，隨後又在後腦一拍，一個寸許大小的嬰兒從他的天靈蓋浮現出來。</p>
<br><p>&emsp;&emsp;不用說，自然是林軒好不容易纔修煉成的魔嬰了。</p>
<br><p>&emsp;&emsp;小傢伙表情肅穆，看了看被藍光託着的兩件法寶，小口一張，噴出一道嬰火。</p>
<br><p>&emsp;&emsp;與繡花針的大小差不多，卻仿如靈蛇，一下子融入到兩件法寶之中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;白骨盾與芭蕉扇的表面，頓時燃起了熊熊黑炎，隱隱還有嗤嗤聲響傳入耳中，這是林軒用魔嬰直接對兩寶進行祭煉。</p>
<br><p>&emsp;&emsp;如此做有一個好處，比用其他秘法速度要快的多。</p>
<br><p>&emsp;&emsp;反正又不是本命法寶，只消隨便烙上自己的印記就好。</p>
<br><p>&emsp;&emsp;數日後，林軒就大功告成，當然，魔嬰可是回體內休息了數次之多。</p>
