<title>《百鍊成仙》▷ 第3528章 絕技之威</title><br><p>&emsp;&emsp;沒嘗試過，林軒自己也不曉得，但光是想想，就令人期待到極處。</p>
<br><p>&emsp;&emsp;真靈化劍訣，威力無匹，單這一招，原本就足以致勝克敵，但對方畢竟是渡劫後期，爲防夜長夢多，所以林軒才讓月兒出手相助。</p>
<br><p>&emsp;&emsp;小丫頭的絕技自己亦感佩服，與真靈化劍訣合璧，應該能夠起到絕殺的效果。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒雙手如穿花蝴蝶一般飛舞，霎時間，只見清鳴聲大做，原本懸浮於虛空的九宮須臾劍一柄一柄的消失掉了。</p>
<br><p>&emsp;&emsp;蹤跡全無！</p>
<br><p>&emsp;&emsp;隨後從林軒的身上，卻有九道不同顏色的光華一衝而出，每一道光華皆耀眼刺目，散發出來的威壓不遜色於渡劫初期的修仙者！</p>
<br><p>&emsp;&emsp;這還是林軒實力不足，否則，真將真靈化劍訣修煉至於大成的地步，每一道光華所散發出來的威壓能到渡劫後期的程度。</p>
<br><p>&emsp;&emsp;不過即便如此，也着實驚人了。</p>
<br><p>&emsp;&emsp;墜靈老祖的動作一緩，臉上明顯露出了一絲畏懼之色，哪怕他的神智已經不太清楚，但本能也感受到極大的威脅了。</p>
<br><p>&emsp;&emsp;那畏懼來自心底，表情亦是如臨大敵。</p>
<br><p>&emsp;&emsp;隨後，一聲嘹亮的鳳鳴傳入了耳朵裡。</p>
<br><p>&emsp;&emsp;聲音傳來的地方，是那耀目的紅芒，緊接着，便看見了漫天的火光，那在烈火之中，誕生了一隻栩栩如生的鳳凰，彷彿直衝入了九霄之上。</p>
<br><p>&emsp;&emsp;百鳥之王……真靈之鳳凰！</p>
<br><p>&emsp;&emsp;而這僅僅是開始，緊接着，五顏六色的光華大做，一頭接一頭的真靈接連浮現而出。</p>
<br><p>&emsp;&emsp;真龍、麒麟、大鵬……</p>
<br><p>&emsp;&emsp;不一而足。</p>
<br><p>&emsp;&emsp;九宮須臾，顧名思義。乃是擁有九種屬性地，換句話說，這件寶物，同一時間，能夠將九種不同的真靈幻化而出。</p>
<br><p>&emsp;&emsp;至於真靈的種類怎麼選擇。則看施術者自己的搭配了。</p>
<br><p>&emsp;&emsp;而林軒煉化的真靈之血不多，所以也沒必要做什麼選擇，一股腦釋放出來就行了。</p>
<br><p>&emsp;&emsp;不做多餘的選擇，但九種真靈之威已讓天地爲之變色。</p>
<br><p>&emsp;&emsp;這沒有什麼花哨的招數，就是要用絕對的力量讓對方臣服，凡是擋在面前的敵人都將被撕成粉末。</p>
<br><p>&emsp;&emsp;林軒神通盡出。衝在最前面的，是勇猛的白虎。</p>
<br><p>&emsp;&emsp;白虎靈血是林軒來到雨桐界後所得，在四靈之中他原本就是以勇猛善戰著稱的。</p>
<br><p>&emsp;&emsp;九頭鳥也不示弱，翅膀一展，帶着火焰與雷電，撲到了近前。</p>
<br><p>&emsp;&emsp;少爺已經動手。月兒又怎麼會不配合。</p>
<br><p>&emsp;&emsp;她也沒有多餘的動作，僅僅是肩頭一抖，不可思議的一幕出現了，但見她身形一陣模糊，七八名一模一樣的少女，在虛空中浮現而出。</p>
<br><p>&emsp;&emsp;容貌身材，與月兒竟是分毫區別也無。所散發出來的靈壓，更是一模一樣，更不可思議的是，她們每一個人的手裡，都捧着玄陰寶盒。</p>
<br><p>&emsp;&emsp;儘管是第二次見月兒施展這秘術，林軒臉上依舊充滿了讚歎之色。</p>
<br><p>&emsp;&emsp;太不可思議了！</p>
<br><p>&emsp;&emsp;阿修羅王的神通，果然是神鬼莫測。</p>
<br><p>&emsp;&emsp;林軒在心中讚歎着。</p>
<br><p>&emsp;&emsp;隨後就見那由月兒所變化出來的七八名少女，幾乎同時有了動作。</p>
<br><p>&emsp;&emsp;玄陰寶盒光芒大做，變化出了數件不一樣的寶物。</p>
<br><p>&emsp;&emsp;匕首，長戈。短刀，飛劍，那是不一而足，每一樣皆是靈光燦然，有渾厚異常的法則之力散發而出。</p>
<br><p>&emsp;&emsp;隨後幾名少女衣裙飄飄。從不同的角度，撲向了墜靈老祖。</p>
<br><p>&emsp;&emsp;那老怪物的臉上已滿是畏懼之色，然而他無處可躲，任你渡劫後期的老怪物，被九頭真靈團團圍住，也非手忙腳亂不可。</p>
<br><p>&emsp;&emsp;這邊都疲於應付，哪兒還有精力，去應付月兒必殺的一擊。</p>
<br><p>&emsp;&emsp;所有的防護都有如紙糊，被月兒摧枯拉朽般的撕破。</p>
<br><p>&emsp;&emsp;僅僅瞬息的功夫，月兒就撲到了他身前三尺之處。</p>
<br><p>&emsp;&emsp;隨後幾名少女的身形一陣模糊，往中間持劍的女子身上一撲。</p>
<br><p>&emsp;&emsp;隨着其動作，人影越發的模糊，七名少女，居然又化爲一個，更不可思議是，這最後一名月兒的氣息，一下子暴漲起來了，一下子增加了倍許……不對，是數倍還多，幾乎達到了渡劫後期的程度。</p>
<br><p>&emsp;&emsp;讓人瞠目結舌！</p>
<br><p>&emsp;&emsp;人劍合一，如天外飛仙一般的像墜靈老祖殺了過去。</p>
<br><p>&emsp;&emsp;林軒大喜，這時候輪到他來配合，法力源源注入，九頭真靈的攻勢一下子變得高漲起來了。</p>
<br><p>&emsp;&emsp;放眼望去，到處都是耀眼的靈芒，轟隆隆的爆裂聲，更是不曾止息。</p>
<br><p>&emsp;&emsp;墜靈老祖想躲，卻發現自己已被層層的法則之力所束縛，躲無可躲，隨後，他便感覺自己被一股巨大的靈壓吞沒，什麼也不知道了……</p>
<br><p>&emsp;&emsp;整個過程說來並不繁複，但林軒與月兒都動用了壓箱底的功夫，虛空被撕破，徹底塌陷扭曲掉了。</p>
<br><p>&emsp;&emsp;放眼望去，一片蒼白之色，凡是餘波所及，所有的東西，都化爲了粉末，煙消雲散掉了。</p>
<br><p>&emsp;&emsp;贏了！</p>
<br><p>&emsp;&emsp;林軒鬆了口氣。</p>
<br><p>&emsp;&emsp;從他出現在這裡，到動手將墜靈老祖滅除，前後花費的時間不超過一盞茶的功夫，光從時間來說，那是百分之百舉重若輕沒錯，但凡事不能光看表面如何。</p>
<br><p>&emsp;&emsp;墜靈老祖不好對付。</p>
<br><p>&emsp;&emsp;之所以贏得乾淨利落，是因爲自己毫不猶豫用上了壓箱底的招數，還有月兒配合，否則，十有八九非陷入苦戰不可。</p>
<br><p>&emsp;&emsp;當斷不斷反受其亂，就是這個道理了，還好自己剛纔可是絲毫猶豫也無，果斷施絕招才能將他斬殺於此處。</p>
<br><p>&emsp;&emsp;“月兒，你沒事麼？”</p>
<br><p>&emsp;&emsp;林軒看了一眼身邊的少女，額頭上滿是豆大的汗滴。</p>
<br><p>&emsp;&emsp;“沒事，只是有點累而已。”</p>
<br><p>&emsp;&emsp;天外飛仙的法術雖然神奇，但對於法力的消耗，也是十分巨大地。</p>
