<title>《百鍊成仙》▷ 第1214章 紫鐤鞭</title></p><p>&emsp;&emsp;有些眼熟。</p>
</p><p>&emsp;&emsp;林軒眼中露出一絲疑惑，將玉牌拿在手中，仔細把玩。</p>
</p><p>&emsp;&emsp;對了！</p>
</p><p>&emsp;&emsp;林軒腦海中靈光一閃，自己似乎也有那麼一塊，於是他伸出手來，在腰間一拍，一塊一模一樣的寶物果然浮現在眼前。</p>
</p><p>&emsp;&emsp;修羅玉牌！</p>
</p><p>&emsp;&emsp;只是這玉牌後面刻的數字，是“妾十這幾塊的“四十五”是怎麼回事？</p>
</p><p>&emsp;&emsp;林軒心中有些疑惑，但少頃以後。卻驚呆了，因爲他翻過那面玉、牌。後面的數字居然也變成了四十五。</p>
</p><p>&emsp;&emsp;有沒有搞錯，難道自己記錯了？</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，別說自己是元嬰後期的大修仙者，就算是初入仙途的靈動期弟子，修習了五行基礎功法以後，也有過目不忘之能的。</p>
</p><p>&emsp;&emsp;這才區區五蘇而已，自己怎麼可能記錯後面所刻的數字？</p>
</p><p>&emsp;&emsp;“咦”，五？”</p>
</p><p>&emsp;&emsp;林軒腦海中靈光閃過，臉上露出若有所思的表情來了，距離自己得到這塊玉牌，不網好過去了五年麼，五十減五，不恰好是那變化後的數字？</p>
</p><p>&emsp;&emsp;難道這中間有什麼預示？</p>
</p><p>&emsp;&emsp;“修羅之門</p>
</p><p>&emsp;&emsp;林軒喃喃自語，不過此時此復，自然沒有精力慢慢深究下去。等閒暇之餘，再慢慢打聽。</p>
</p><p>&emsp;&emsp;從懷中取出一個錦盒，林軒將這些玉牌小心翼翼的裝好了。</p>
</p><p>&emsp;&emsp;最後林軒將目光落像了身前左側，那裡刀槍到戟，堆放着十八般武器。每一件皆靈光耀目，不用說。是那些老怪物遺留下來的法寶了。</p>
</p><p>&emsp;&emsp;林軒鼻手一招，一根三尺來長的鞭子飛到了他的手上。</p>
</p><p>&emsp;&emsp;通體紫色，隱隱有符文在上面流轉着，如果沒有記錯，這寶物得自九頭老祖，即便以林軒之見識廣博，也完全看不出犧是用什麼材料煉製而成的。</p>
</p><p>&emsp;&emsp;伸手一揮，隱隱發出龍吟。</p>
</p><p>&emsp;&emsp;“紫蹦。”</p>
</p><p>&emsp;&emsp;在鞭子的握手處，刻有兩個小小的古篆。不用說，自然是此寶的名</p>
</p><p>&emsp;&emsp;了。</p>
</p><p>&emsp;&emsp;“不錯，不錯林軒也有些眼熱，如今能夠讓他看上眼的寶物不多，但這紫蹦顯然算是一個。林軒打算收做己用了。</p>
</p><p>&emsp;&emsp;隨後又清點其他寶物。</p>
</p><p>&emsp;&emsp;平心來說，裡面無一例外，皆是珍品，畢竟死在無定河，修爲最低的也達到元嬰中期的境界了。</p>
</p><p>&emsp;&emsp;不過對於修仙者來說，寶物也不是越多越好，何況林軒的眼光，已高得令人膛目，所以除了那紫鐮以外，他並沒有再看中別的寶物了。</p>
</p><p>&emsp;&emsp;“咦，這是什麼？”</p>
</p><p>&emsp;&emsp;眼看已快要清理完畢，林軒的目光落在一巴掌大小的盾牌上。黑乎乎的，似乎並沒有什麼起眼之處，然而不知爲何，卻給林軒一種奇異的感覺。</p>
</p><p>&emsp;&emsp;他的心居然狠狠的跳了一下。目光也再挪不開了。</p>
</p><p>&emsp;&emsp;難道被，</p>
</p><p>&emsp;&emsp;林軒也不由自主的吞了一口唾沫。</p>
</p><p>&emsp;&emsp;此物卻不是來自那兩名離合期修仙者，而是九天玄尊儲物袋裡的。</p>
</p><p>&emsp;&emsp;不過那老傢伙，乃是對萬佛宗的空明進行了奪舍，也就是說，此物原本是屬於一大和尚的。</p>
</p><p>&emsp;&emsp;然而古怪的是，此盾明顯不是佛家的寶物。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉動，不由得想起了碧雲山爲何被滅門的緣由。</p>
</p><p>&emsp;&emsp;無定河的入口固然是重中之重，但起因卻是他們從一古修洞府得到的神秘之寶。</p>
</p><p>&emsp;&emsp;能夠讓萬佛宗大動干戈，此寶自然非同小可。</p>
</p><p>&emsp;&emsp;如果自己所料沒錯，十有**與自己那柄魔緣劍是一個等級。</p>
</p><p>&emsp;&emsp;通天靈寶！</p>
</p><p>&emsp;&emsp;即便靈界大能修士也會眼熱。</p>
</p><p>&emsp;&emsp;自己已經擁有其一，雖然是殘次品。但威力也無以倫比。</p>
</p><p>&emsp;&emsp;想到這裡，林軒的心中一片火熱。袖袍一拂，青霞捲過，將那巴掌大小的盾牌拿在眼前，翻來覆去的細細觀看。</p>
</p><p>&emsp;&emsp;說實話，着實不起眼。</p>
</p><p>&emsp;&emsp;他屈指微彈，發出來的聲音也有些沉悶，毫不出奇，林軒眼底，略略閃過一絲詫異，難道自己料錯了，這並不是通天靈寶麼，怎麼給人的感覺與低階法器差不多。</p>
</p><p>&emsp;&emsp;當然，他不會就此下結論，所謂大巧若拙，一件寶物威力如何。可並不能僅僅觀察犧的賣相是什麼。</p>
</p><p>&emsp;&emsp;雙手平放，將此盾夾在掌心正中。林軒吸了口氣，緩緩將法力注入進去，然後將其往前方甩去，輕叱一聲：“疾！”</p>
</p><p>&emsp;&emsp;哐噹一聲傳入耳朵，驅物術根本沒有效果，那寶物自己落在地上了。</p>
</p><p>&emsp;&emsp;林軒一呆，然而表情卻不驚反喜了起來。</p>
</p><p>&emsp;&emsp;揀起那盾牌，細細把玩，心中的驚異全部隨風而去，這東西絕對是通天靈寶無疑，否則自己堂堂元嬰後期的大修仙者。就算是別人的本命寶物，主人既然已經隕落，自己應該也驅使得動的。</p>
</p><p>&emsp;&emsp;只有通天靈寶不同”必須有通寶訣才能使用。</p>
</p><p>&emsp;&emsp;這一次歷經艱難險阻，然而收穫之豐厚也令人膛目，林軒欣喜之餘。也樂呵呵的傻笑起來了。</p>
</p><p>&emsp;&emsp;“咦，對了。”</p>
</p><p>&emsp;&emsp;高興了約半盞茶的功夫，林軒突然雙眉一挑。他想起了一重要事情。此物是通天靈寶，那通寶訣在什麼地方。</p>
</p><p>&emsp;&emsp;玉筒簡自己剛剛情理過。裡面沒有一篇功法是通寶訣的。</p>
</p><p>&emsp;&emsp;想到這裡，林軒不由得滿面焦急，將神識探入儲物袋，一個接一咋，的翻找了起來。</p>
</p><p>&emsp;&emsp;“怎麼會沒有？”</p>
</p><p>&emsp;&emsp;一個時辰以後，林軒的臉色難看以極，他已翻遍了身上所有的東西。卻根本就沒有找到通寶訣。</p>
</p><p>&emsp;&emsp;該不會被遺落在無定河？</p>
</p><p>&emsp;&emsp;不會的。</p>
</p><p>&emsp;&emsp;自己明明將所有人的身家，全都洗劫一空，事後還有神識在附近才3過，絕不可能遺漏什麼。</p>
</p><p>&emsp;&emsp;可那通寶訣爲什麼會找不到呢？</p>
</p><p>&emsp;&emsp;林軒吸了口氣，將有些鬱悶的心情平復下去，懊惱解決不了問題，遇事最需要的是冷靜。</p>
</p><p>&emsp;&emsp;原因會不會出在這盾牌本身上面？</p>
</p><p>&emsp;&emsp;比如說滿足一定條件，就可以將通寶訣激發出來？</p>
</p><p>&emsp;&emsp;雖然僅僅是推測，但林軒覺得大有可能的。</p>
</p><p>&emsp;&emsp;想到就做，他二話不說的將法力注入此寶裡面了。</p>
</p><p>&emsp;&emsp;然而半個時辰以後，林軒卻臉色鐵青的停止了這項工作，此寶就像是一無底洞似的，自己已消耗了八成的法力，依舊沒有半點效果。</p>
</p><p>&emsp;&emsp;顯然這麼做是沒用的。</p>
</p><p>&emsp;&emsp;畢竟林軒的元氣雖未恢復，但雙嬰一丹的效果，讓他即使在這種情況下，法力也比普通的大修士深厚得多。</p>
