<title>《百鍊成仙》▷ 第812章 洪荒巨木</title><br><p>&emsp;&emsp;“這裡是……”</p>
<br><p>&emsp;&emsp;在光韻中觀身以後，林軒立刻放出神識，並小心的將九天靈盾祭起，以防被不明危險偷襲。!!</p>
<br><p>&emsp;&emsp;娛坷就漂浮在他的身側，此女的表情也差不多。</p>
<br><p>&emsp;&emsp;說起來，兩人有夠倒黴，進入這座神秘的建築以後，就小心翼翼的尋找着出口。</p>
<br><p>&emsp;&emsp;終於在一座不太大的房間中發觀了傳送陣。</p>
<br><p>&emsp;&emsp;林軒與暖珂自然欣喜無比，雖然不知道此陣通向哪裡，但估摸着應該能夠出去。</p>
<br><p>&emsp;&emsp;何況事到如今，他們也沒有多餘選擇，不管成功與否、都只有先試上一試了。</p>
<br><p>&emsp;&emsp;好在此陣雖然年代久遠，但卻並沒有損壞，於是兩人安上晶石，雙雙站了上去。</p>
<br><p>&emsp;&emsp;一道法訣打出，兩人便在光韻中消失了。“。”</p>
<br><p>&emsp;&emsp;“看來我們並沒有逃出那神秘的空間。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，表情也隨之陰沉了下去。</p>
<br><p>&emsp;&emsp;似乎己經出了那巨大的建築，不過四周依舊灰濛濛的，除了亂石與雜草別無他物，特別是妖氣很濃，一看就還身處那神秘的空間之中。</p>
<br><p>&emsp;&emsp;暖珂依舊轉頭四顧，這位雪狐族大公主美麗的眼眸中突然閃過一絲驚疑之色：“林道友，你感覺到了麼？”</p>
<br><p>&emsp;&emsp;“什麼？”林軒眉頭一皺，略有些詫異的開口。</p>
<br><p>&emsp;&emsp;這一路上，雖然人妖殊途，但相互扶持，彼此間的關係也融哈了許多，至少暖何對於林軒不再抱有什麼戒意了，此刻香兒就在少年的懷中，不知爲何，這丫頭對林軒比對姐姐還要親近一些的。</p>
<br><p>&emsp;&emsp;“這裡的妖氣很濃，幾乎到了不可思議的地步，空間其他地方也不能與之相比，你知道這有什麼意義？”暖珂眉頭一皺，緩緩開口。</p>
<br><p>&emsp;&emsp;“公主是說”林軒的反應也很迅速，立刻回過味來了：“這裡是妖脈的泉眼？”</p>
<br><p>&emsp;&emsp;“不錯”也只有如此才能說得通。“暖河點了點頭，和聰明人講話就是輕鬆。”那我們過去看看吧，假若真是泉眼，也許會有出口。“林軒沉默了片刻，才眼珠一轉的開口。”好。“暖何自然沒有異議，於是兩人化作不同顏色的驚虹。像正前方飛掠而出。</p>
<br><p>&emsp;&emsp;與此同時，雪狐王與嶽弦峰也通過紫竹林來到了這神秘的空間之中，並順利穿越黑洞。</p>
<br><p>&emsp;&emsp;畢竟兩人都是後期的修爲，那些魔氣化成的怪物並不能對他們造成多少威脅。</p>
<br><p>&emsp;&emsp;來到廣場，看着眼前密密麻麻的雕像，一人一妖的臉上也不由得露出了駭然的表情。”石化神通，居然一次能夠石化如此多的修士與妖族，那還羅古魔未免也太可怕了。“嶽弦峰喃喃的開口，眼底深處”隱隱閃過了一絲畏懼之色。</p>
