<title>《百鍊成仙》▷ 第3518章 化敵爲友</title><br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，隨後眉頭一皺，像是想起了什麼：“你們幾個丫頭，快讓大家都停手，別打了。”</p>
<br><p>&emsp;&emsp;“是，師傅。”</p>
<br><p>&emsp;&emsp;上官姐妹自無不從，至於武雲兒與劉芯，雖然還沒有弄明白事情的始末，但她們對林軒的尊敬，那是無人能及的。</p>
<br><p>&emsp;&emsp;少爺怎麼說，那就怎麼做。</p>
<br><p>&emsp;&emsp;他既然如此吩咐，那肯定是有原因的。</p>
<br><p>&emsp;&emsp;於是幾個丫頭手忙腳亂的取出令符，一道道命令傳出。</p>
<br><p>&emsp;&emsp;這附近的修士本已發現了不妥，很快，稍遠處的修士，也都收到了令符，因爲林軒的緣故，一場大禍被消匿於無形。</p>
<br><p>&emsp;&emsp;事情至此，算是告一段落，不過幾女心中的疑惑，並沒有因此解除，莫名其妙的化敵爲友，任誰，心中都會有疙瘩的。</p>
<br><p>&emsp;&emsp;“師尊，究竟是怎麼一回事呢？”</p>
<br><p>&emsp;&emsp;上官翎嬌憨的開口，雖然千年未見了，但這丫頭，卻絲毫生分也無，就膩在了林軒的身側。</p>
<br><p>&emsp;&emsp;“怎麼回事，我還想知道，拜軒閣怎麼會與百草門打起來了？”</p>
<br><p>&emsp;&emsp;林軒沒好氣的說。</p>
<br><p>&emsp;&emsp;想想都覺得錯愕，將無巧不成書運用在這裡，都稍嫌不足。</p>
<br><p>&emsp;&emsp;簡直就是老天爺在開玩笑的。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;四女聽了，臉上都是一紅，但兩大宗門爲何會起爭鬥，哪兒是一言半語說得清楚，便是最爲能言善辯的武雲兒，一時間，都不知道該如有何開口。</p>
<br><p>&emsp;&emsp;“好了，這裡不是說話之地，還是先吩咐下去，讓大家養傷休息，別的我不管，總之拜軒閣與百草門。不可以再起衝突。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;四個丫頭雖然對狀況依舊不怎麼清楚，但從彼此對林軒的稱謂，多少也能夠猜到一點。</p>
<br><p>&emsp;&emsp;既然是自己人，藏寶圖什麼都好說，當然不會再起紛爭了。</p>
<br><p>&emsp;&emsp;於是依照林軒的吩咐，重新下去傳令了。</p>
