<title>《百鍊成仙》▷ 第2937章 開山蟹</title><br><p>&emsp;&emsp;時光如水，光陰似箭，一晃眼，又是三年?</p>
<br><p>&emsp;&emsp;三年，也就是一千餘天，說短不短，林軒一直四處遊歷，一邊尋找着可供自己修煉，突破瓶頸的靈地，一邊留意打探着幽冥暗王的消息。?</p>
<br><p>&emsp;&emsp;可惜，一直沒有太大的進展。?</p>
<br><p>&emsp;&emsp;林軒這一次晉級，是想要邁入到渡劫期，難度之大，與以前的瓶頸相比，那是不可同日而語，對於靈地的要求，自然也就是極高地。?</p>
<br><p>&emsp;&emsp;雖然這失落的界面，靈脈品質也是不俗，然而那些靈氣濃郁的洞天福地，又怎麼可能無主。?</p>
<br><p>&emsp;&emsp;全都被一些強大的宗門家族，所佔據?</p>
<br><p>&emsp;&emsp;林軒雖然自問，實力也非同小可，未必便怕了這些宗門家族，但他纔剛剛招惹了幽冥暗王這個大敵，身份不宜暴露，這種時刻，當然也就不可能明目張膽的去找那些宗門家族的麻煩。?</p>
<br><p>&emsp;&emsp;林軒也不是沒有想過，當那些宗門家族招收弟子的時候，收斂修爲，偷偷的潛進去。?</p>
<br><p>&emsp;&emsp;雖然以他的斂氣術，要做到這一點，並不難。?</p>
<br><p>&emsp;&emsp;然而進去了又如何？?</p>
<br><p>&emsp;&emsp;一名剛入門的弟子，能分派到什麼好靈地？?</p>
<br><p>&emsp;&emsp;不論宗門還是家族，最好的靈脈之所，肯定都是被該派的太上長老所佔據。?</p>
<br><p>&emsp;&emsp;這一點絕無可疑。?</p>
<br><p>&emsp;&emsp;而且這樣的地方，本門弟子未得召喚，肯定也是不能擅闖地。?</p>
<br><p>&emsp;&emsp;雖然林軒也有八成以上的把握潛入，然而接下來又如何，偷偷摸摸在那裡晉級麼？?</p>
<br><p>&emsp;&emsp;要曉得，突破瓶頸可不是一朝一夕，特別是在最後階段，肯定會引起規模龐大的天兆地。?</p>
<br><p>&emsp;&emsp;那時候，自己的身份可就暴露無遺。?</p>
<br><p>&emsp;&emsp;而且晉級渡劫，不僅艱難，還很危險，天劫心魔。全都會如約而至，運氣不好，就算引來天外魔頭也不稀奇。?</p>
<br><p>&emsp;&emsp;這種時刻，林軒最爲虛弱，不說分毫還手之力也無，但一身本事，也剩不下許多，如果在這種時刻。那宗門家族再不懷好意，即便是自己，能不能自保，也就不太說得清地。?</p>
<br><p>&emsp;&emsp;而以林軒謹小慎微的性格，這樣的險，自然是不願意冒的。?</p>
<br><p>&emsp;&emsp;無主的靈地都品質太低。?</p>
<br><p>&emsp;&emsp;品質符合自己要求的靈地又早已被佔據。?</p>
