<title>《百鍊成仙》▷ 第1241章 八百年前</title></p><p>&emsp;&emsp;另一邊，天州，魔域山脈。</p>
</p><p>&emsp;&emsp;那神秘的洞窟。</p>
</p><p>&emsp;&emsp;望着法陣中的身影，田小劍的表情變幻不定，那名叫風良的老怪物，雖身處層層禁制之中，但依舊不是自己可以對付。</p>
</p><p>&emsp;&emsp;甚至在他面前，逃走都不可能的。</p>
</p><p>&emsp;&emsp;究竟該怎麼辦纔好呢？</p>
</p><p>&emsp;&emsp;自從極惡魔尊隕落，田小劍遇到的險境也很多，但卻沒有一個，能夠與眼前相比。</p>
</p><p>&emsp;&emsp;望亭樓這個名字，田小劍已想起來了，他曾在極偶然的情況下，聽人說過，松風書院太上長老，傳說中天雲十二州第一高手。</p>
</p><p>&emsp;&emsp;而這叫風良的老怪物，既是亭樓的死敵，那十有八九也是離合後期。</p>
</p><p>&emsp;&emsp;田小劍的嘴角有些發苦，當年的如嫣仙子以一人之力，就滅殺了八十二家聯盟的數萬修仙者，其中元嬰後期就有八人之多。</p>
</p><p>&emsp;&emsp;離合期是分水嶺，田小劍在很多典籍上，都看過與此有關的描述，自己一區區元嬰初期的修仙者，在對方面前班門弄斧，那簡直與找死差不多。</p>
</p><p>&emsp;&emsp;動武不行，惟有智取，田小劍表面不動聲色，心中卻苦思着脫身之策。</p>
</p><p>&emsp;&emsp;“小子，你叫什麼？”風良粗豪的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“晚輩姓田，名叫小劍。”</p>
</p><p>&emsp;&emsp;“田小劍，嗯，名字不錯，尤爲難得的是，我看你，不過區區兩百歲年紀，居然就能踏入元嬰期，如此良才美質，看來本宮的運氣真不錯。”風良咯咯咯的嬌笑起來了。</p>
</p><p>&emsp;&emsp;這老怪物，忽男忽女，以田小劍的城府，心中也是惡寒不已的。</p>
</p><p>&emsp;&emsp;“前輩過講了，晚輩能夠修到此境界，不過僥倖而已。”田小劍腦海中念頭轉過，不知道對方的目的是什麼，只能小心翼翼的開口。</p>
</p><p>&emsp;&emsp;“僥倖，你也不用謙虛，雖然與本宮當年相比，確實要略遜一些，但如此速度，也非常了不起，小子，我問你一事，你願不願意拜我爲師？”</p>
</p><p>&emsp;&emsp;“拜師？”田小劍一呆，臉上露出愕然的表情來。</p>
</p><p>&emsp;&emsp;……再說另一邊，看着眼前的錦盒，莫雪松的神色漸漸凝重，儘管他的雙眼不能視物，但神識具有同樣的效果。</p>
</p><p>&emsp;&emsp;“道友，這是……”</p>
</p><p>&emsp;&emsp;“呵呵，莫兄不用問，你看看就清楚。”林軒高深莫測的開口了。</p>
</p><p>&emsp;&emsp;見對方如此胸有成竹，莫雪松吸了口氣，心中大感好奇，他卻不知道，爲了這次的交易，林軒可是大費心思。</p>
</p><p>&emsp;&emsp;光是幾個錦盒，就花了他不少功夫。</p>
</p><p>&emsp;&emsp;至於裡面的東西，在林軒眼裡，倒沒有如何了不起。</p>
</p><p>&emsp;&emsp;不過他相信，天巧門一定會感興趣。</p>
</p><p>&emsp;&emsp;林軒做事情向來謀定而後動，沒有極大的把握，他也不會萬里迢迢，專門跑到這天巧門來了。</p>
</p><p>&emsp;&emsp;莫雪松可不知道林軒故弄了一番玄虛，他小心翼翼的將錦盒捧在手裡，青光一閃，已將上面的符籙揭了下來。</p>
</p><p>&emsp;&emsp;盒蓋打開，裡面的東西通過神識進入腦海。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;莫雪松的瞳孔，原本灰濛濛的，此時此刻，卻精光大做，臉上露出不可思議之色。</p>
</p><p>&emsp;&emsp;“道友不妨取出來，仔細看看。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;莫雪松也知道自己有些失態，但這東西，實在非同小可，他也有些控制不住自己的情緒了。</p>
</p><p>&emsp;&emsp;雙手一抖，那錦盒靈光大作，裡面的東西已經飛出來了。</p>
</p><p>&emsp;&emsp;與世俗的鎧甲有幾分相識，但卻要絢爛得多。</p>
</p><p>&emsp;&emsp;不用說，是林軒煉製的戰甲了。</p>
</p><p>&emsp;&emsp;莫雪松的臉上滿是震驚之色，將神識放出，在戰甲上細細掃過，每一個細節都不放過。</p>
</p><p>&emsp;&emsp;修仙百藝，天巧門涉獵了許多，唯有這戰甲術，在幾百萬年前，就已漸漸失傳。</p>
</p><p>&emsp;&emsp;典籍之中，對其用途特色，倒是記載了很多，偏偏煉製之法，卻找不到描述。</p>
</p><p>&emsp;&emsp;天巧門歷代煉器大師，心中都鬱悶不已，要知道這東西在上古時期，重要性可是能與法寶相比。</p>
</p><p>&emsp;&emsp;這麼多年下來，他們在古修士的遺址裡，也不是沒有找到過戰甲，但也不知道是不是運氣太差，那些戰甲都十分低劣，而且大多殘缺不全。</p>
</p><p>&emsp;&emsp;換句話說，根本沒有多少研究的價值。</p>
</p><p>&emsp;&emsp;天巧門一代又一代的煉器大師，花費了大量的人力物力，對於戰甲術的研究，依舊是一知半解，根本就弄不出什麼好東西。</p>
</p><p>&emsp;&emsp;然而眼前，卻是一套完整的戰甲，而且品質不差。</p>
</p><p>&emsp;&emsp;雖然這戰甲本身，不一定價值連城，但所代表的意義，卻十分深遠。</p>
</p><p>&emsp;&emsp;也難怪莫雪松身爲天巧門大長老，堂堂元嬰後期的修仙者，見到此物，同樣也會有些失態。</p>
</p><p>&emsp;&emsp;畢竟，他本身就是一位煉器大師，對於上古時期風行無比的戰甲術，也非常的感興趣。</p>
</p><p>&emsp;&emsp;一時間竟有些入迷，足足過了小半頓飯的功夫，才慢慢的收回了神識。</p>
</p><p>&emsp;&emsp;“怎麼樣，莫道友，此物貴派覺得如何，可能換取元嬰期傀儡與晶威炮麼？”林軒笑吟吟的開口了。</p>
</p><p>&emsp;&emsp;“這東西，道友從哪裡來的？”莫雪松卻沒有回答林軒的問題，此時此刻，他的臉上滿是狂熱，有些激動的開口了。</p>
</p><p>&emsp;&emsp;“這是十餘年前，林某在一古修士洞府，偶然發現的。”林軒喝了一口茶，如此這般的回答。</p>
</p><p>&emsp;&emsp;這番話，不盡不實，此甲是林軒自己煉製，當初，爲了煉製碧焰麒麟甲能夠成功，林軒花了大量功夫，鑽研煉甲術。</p>
</p><p>&emsp;&emsp;當然不是隻看典籍就行了，還需要實際動手，林軒前前後後，一共煉了十餘套戰甲。</p>
</p><p>&emsp;&emsp;這就是其中之一。</p>
</p><p>&emsp;&emsp;當然，此甲不過是練手之作，自然遠遠沒有辦法與碧焰麒麟甲相比，就林軒而言，不過是雞肋，留下來也沒有多大用處，但在天巧門修士眼中，卻是無價之寶了。</p>
