<title>《百鍊成仙》▷ 第1664章 巧舌如簧的林軒</title><br><p>&emsp;&emsp;好在纖幕伊藍那傢伙，能替自己分擔一個。</p>
<br><p>&emsp;&emsp;林軒如此想着，從此斜刺裡突然飛射出一道黑芒，一下落在林軒的肩頭上，並顯出了原形，竟是一寸許高的元嬰。</p>
<br><p>&emsp;&emsp;小傢伙的臉上也滿是沮喪之色，手中的儲物袋則足有七八個之多。</p>
<br><p>&emsp;&emsp;每一個都脹鼓鼓，顯然裝滿了事物。</p>
<br><p>&emsp;&emsp;林軒伸手接過，直接將這些東西，全部丟入自己的須臾袋中，小傢伙也身形一閃，融入進了自己的身體裡面。</p>
<br><p>&emsp;&emsp;渾身的法力，頓時變得越發的精純渾厚了起來。</p>
<br><p>&emsp;&emsp;林軒大喜，繼續風馳電掣般的朝前方飛掠而去，雖然他也心裡有數，這麼短的時間內想要找出出口是不可能的，但不管如何，林軒總是存了幾分指望，萬一運氣好呢？</p>
<br><p>&emsp;&emsp;總之不到萬不得已的地步，他是不會與洞玄期老怪物硬拼的。</p>
<br><p>&emsp;&emsp;對方不可能是金義那樣的水貨，對上這種等級的修仙者，自己神通再強，寶物再犀利，也是敗多勝少的……其實這句話還是往自己臉上貼金了，正確的是，贏的機率約等於無，能夠將小命保住就不錯。</p>
<br><p>&emsp;&emsp;林軒鬥法經驗何等豐富，這點自知之明肯定是有的。</p>
<br><p>&emsp;&emsp;然而才僅僅過了幾息的功夫，一股強大而冰冷的神識，肆無忌憚的從天而落，一下將他籠罩在了其中。</p>
<br><p>&emsp;&emsp;彷彿青蛙被蛇盯住，林軒也忍不住寒毛倒豎。</p>
<br><p>&emsp;&emsp;這時候再跑，簡直就相當於找死了。</p>
<br><p>&emsp;&emsp;林軒也是心智堅定的人物，眼看逃不脫，乾脆遁光一緩，在原地停了下來。</p>
<br><p>&emsp;&emsp;擡起頭顱，面沉似水的望向遠處。</p>
<br><p>&emsp;&emsp;只見天邊光芒閃動，一團銀光出現在了視線中，徐徐飛來，看上去似乎不緊不慢，可轉瞬間，居然就到了眼前。</p>
<br><p>&emsp;&emsp;林軒看得清清楚楚，銀光之中人影閃動，是一童顏鶴髮的道裝老者，大袖飄飄，僅僅跨出一步，就邁過了數百丈的距離，卻不是瞬移，與縮地術也大爲不同，天知道究竟是何等不可思議的神通。</p>
<br><p>&emsp;&emsp;這空間能有多大一點，很快老者就來到了身前，兩者相距不過數十丈遠。</p>
<br><p>&emsp;&emsp;近距離接觸，那磅礴的威壓更讓林軒瞠目結舌，幾乎連呼吸都不暢起來了，這纔是真正的洞玄期修仙者，哪是金義那種不入流的水貨可比的。</p>
<br><p>&emsp;&emsp;“怎麼，不逃了？”</p>
<br><p>&emsp;&emsp;“在前輩面前，逃也沒有用處，那又何必逃呢？”林軒不亢不卑的說，此時此刻，更不能示弱，如果被對方從氣勢上壓制住了，那纔是真正的翻身不得。</p>
<br><p>&emsp;&emsp;“不錯，不錯，已經很少有離合期修仙者，能在老夫面前這麼順暢的說話了？”道裝老者臉上露出滿意之色：“法力似乎也要比普通的離合初期修士深厚一些，老夫看你倒是順眼以極，你回答我幾個問題，如果讓我滿意，我未始不可以放過你。”</p>
<br><p>&emsp;&emsp;“前輩請說。”聽見事情可能會有轉機，林軒心中大喜，他纔不想硬拼這種等級的老怪物，如果可以握手言和，那自然是再好不過。</p>
<br><p>&emsp;&emsp;“李家的修士，可是被你們滅除？”</p>
