<title>《百鍊成仙》▷ 第1875章 令符的作用</title></p><p>&emsp;&emsp;對於這一點，林軒也沒有多大的把握，畢竟這世界上，人心，最難以捕捉。</p>
</p><p>&emsp;&emsp;不過嘗試一下，總沒有錯。</p>
</p><p>&emsp;&emsp;如果能夠瞞天過海是最好不夠，即使不行，自己也不會損失什麼，那時候，再動手。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒已經想好了，就這麼做。</p>
</p><p>&emsp;&emsp;深深呼吸，左手的掌心裡，悄然扣上了數十張防禦的符籙，林軒從藏身之處，緩緩的走過來了，此時他再沒有施展斂氣之術，那樣做，一不小心，反而容易弄巧成拙。</p>
</p><p>&emsp;&emsp;其實不用藏着掖着，林軒本身的實力，就具有很強的隱蔽效果，只要不曾交過手，誰又能夠想到，他的實力，其實能夠堪比離合。</p>
</p><p>&emsp;&emsp;也就是說，林軒不用做什麼僞裝，就正常情況，其實已經有了扮豬吃虎的效果。</p>
</p><p>&emsp;&emsp;林軒這一離開藏身之所，自然是受到所有人的矚目，“呼”的聲音傳入耳朵，他已經被海族修士給團團包圍住了。</p>
</p><p>&emsp;&emsp;黑壓壓的，將天空都給擋住，漆黑的夜色裡，唯有法寶的光暈是那樣的奪目。</p>
</p><p>&emsp;&emsp;林軒也不由得勃然變色。</p>
</p><p>&emsp;&emsp;無一例外全是元嬰期以上的高階海族，足有近百人之多，這樣的距離，就算沒有兩名洞玄期修仙者，對方將手中的法寶，噼裡啪啦的揮落，自己想要抵擋，其實也不是那樣容易的。</p>
</p><p>&emsp;&emsp;林軒臉上滿是畏懼之色，當然，這個表情，倒是假裝出來的，此時此刻，自己如果表現得鎮定異常，那纔是惹人疑惑。</p>
</p><p>&emsp;&emsp;海族僅僅是將林軒圍着，並沒有動手，修仙界講的是實力，等級森嚴無比，沒有領頭的兩名老怪物開口，誰也不敢自作主張。</p>
</p><p>&emsp;&emsp;強大的威壓從天而落，兩名洞玄期存在已經飛過來了，冷冷的目光掃過，林軒的表情越發畏懼，他的反應無懈可擊，普通離合後期的修仙者，遇見洞玄期老怪物，差不多應該就是這幅表情來着。</p>
</p><p>&emsp;&emsp;居然是一名離合後期的人族，兩位洞玄期存在臉上皆露出意外之色，隨後那黑衣女修就擡起了玉手，她根本就沒有打算多問什麼。</p>
</p><p>&emsp;&emsp;因爲那用不着，問話對方還有可能撒謊來着，直接將對方捉住，然後施展搜魂之術，那是最爲省時省力的。</p>
</p><p>&emsp;&emsp;“仙子且慢動手，我有話要說。”</p>
</p><p>&emsp;&emsp;林軒大驚失色，忙心急火燎的開口了。</p>
</p><p>&emsp;&emsp;黑衣女子秀眉微皺，但還是停下了手，實力到了她這個等級，心智肯定是堅韌無比，對方巧舌如簧沒有用處，倒不妨聽一聽他想要說什麼。</p>
</p><p>&emsp;&emsp;然而出乎意料的，林軒卻沒有求饒，而是手腕翻轉，一道光華從掌心中飛掠出來，似緩實急，很快就到了自己的身側。</p>
</p><p>&emsp;&emsp;這東西，顯然是不含攻擊屬性的，此女一呆，略感愕然，但隨後還是擡起手來，衝那光暈一點。</p>
</p><p>&emsp;&emsp;此物就如有靈性一般的落在了她的掌心裡面。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;女子目光掃過，表情一下子變得古怪起來了，隨後將其拿到眼前，細細觀看。</p>
</p><p>&emsp;&emsp;確實是王的令符，她本身就是巨鯨一脈的重要人物，王的令符，豈會認不出，這東西，巨鯨王曾親自用某種秘術開光過，別人假冒也是假冒不來的。</p>
</p><p>&emsp;&emsp;此女驚駭之餘，表情有些陰晴不定。</p>
</p><p>&emsp;&emsp;旁邊，那厲姓老怪物的臉色也差不多，毫不掩飾的流露出吃驚之色：“有沒有搞錯，他手裡，怎麼會有王的令符？”</p>
</p><p>&emsp;&emsp;要知道，這東西，連他們幾位長老，都拿不出，能夠得到的，都是巨鯨王族中最核心的人物。</p>
</p><p>&emsp;&emsp;“這東西，是貴族的小郡主，東方明琪，親自交到我的手中。”林軒不緩不急的開口。</p>
</p><p>&emsp;&emsp;“琪郡主，她怎麼會交給你？”厲姓老怪物一愕，臉上流露出不信之色。</p>
</p><p>&emsp;&emsp;而那黑衣女子不同，驚愕之餘，卻低下螓首，明顯流露出沉思的表情來了。</p>
</p><p>&emsp;&emsp;少頃，她擡起頭：“你什麼時候，見過琪郡主，詳詳細細的說，若有半分撒謊之處……”</p>
</p><p>&emsp;&emsp;對方話沒有說完，不過威脅之意，是個人都能聽得清清楚楚。</p>
</p><p>&emsp;&emsp;隨後林軒長話短說，將與東方明琪的兩次相遇，簡單的做了一次講述，雖然話不多，但該說的細節卻沒有什麼遺漏之處。</p>
</p><p>&emsp;&emsp;前後花了大約小半盞茶的功夫。</p>
</p><p>&emsp;&emsp;“你們將此人看住。”</p>
</p><p>&emsp;&emsp;黑衣女子的聲音傳入耳朵，對手下吩咐，隨後身上驚芒一起，向後倒飛了回去。</p>
</p><p>&emsp;&emsp;那厲姓修士見了此幕，略一遲疑，也跟了上去。</p>
</p><p>&emsp;&emsp;“怎麼，仙子相信了此人所說？”</p>
</p><p>&emsp;&emsp;“不錯，因爲這兩件事情我都聽琪郡主說過。”黑衣女子緩緩的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;厲姓修士聽了，默然不語，他當然相信同伴所說，王妃早逝，兩位小郡主，可以說是由這位秀仙子一手帶大的，這樣的事情，琪郡主會像她說，那是在正常不過。</p>
</p><p>&emsp;&emsp;“那依仙子之意，我們應該如何？”</p>
</p><p>&emsp;&emsp;“此人曾對小郡主兩度有過救命之恩，我巨鯨一族，恩怨分明，於情於理，都不好與他爲難，不如……”</p>
</p><p>&emsp;&emsp;然而此女話音未落，厲老怪卻搖了搖頭：“不行，這麼做不妥。”</p>
</p><p>&emsp;&emsp;“有何不妥？”</p>
