<title>《百鍊成仙》▷ 第897章 冠冕堂皇</title><br><p>&emsp;&emsp;雲峰咬了咬牙，想要撐起身體，可卻渾身麻痹，連動一根指頭都困難無比。</p>
<br><p>&emsp;&emsp;“不用逞強，你現在這種狀況，別說阻擋我們，恐怕連元嬰都無法遁出，區區一名初期修士，卻敢驅使龍蛛魂魄，落得這樣的結果，也算咎由自取，怨不得旁人什麼。”宮裝女子輕笑着說，聲音冰寒到了極處。</p>
<br><p>&emsp;&emsp;“師妹，你與這傢伙囉嗦什麼，不能讓剛剛那賤人跑了。”光頭大漢眉頭一皺，有些不耐煩的開口。</p>
<br><p>&emsp;&emsp;“算你運氣不錯，本宮現在有事要做，否則一定讓你嚐嚐抽魂煉魄。”</p>
<br><p>&emsp;&emsp;話音未落，宮裝女子已擡起左手，一道血芒飛出衣袖，一繞，便割下了雲峰的頭顱。</p>
<br><p>&emsp;&emsp;隨後雙手掐訣，一道光霞捲過，一個小巧的嬰兒就詭異的出現在了半空，看眉眼，正是雲峰。</p>
<br><p>&emsp;&emsp;然而與主動遁出的元嬰不同，此嬰兒氣色灰白，似乎連手都擡不起來。</p>
<br><p>&emsp;&emsp;宮裝女子在腰間一拍，一個小巧的玉瓶就飛掠出來，懸浮在了胸前，拔開瓶塞，裡面隱隱竟然有冤魂淒厲的聲音傳了出來。</p>
<br><p>&emsp;&emsp;元嬰臉色大變，剛剛鬥法的時候，他就發現這三人不管寶物還是神通，都非常詭異奇特，十有八九是鬼道修仙者。</p>
<br><p>&emsp;&emsp;而落在這種修士手裡，下場往往比隕落還要悲慘得多。</p>
<br><p>&emsp;&emsp;看對方的動作，似乎是想要拿自己的元嬰祭煉什麼。</p>
<br><p>&emsp;&emsp;嬰兒的眼中滿是畏懼，深深的吸了口氣，勉強將左手提起，往自己的腦袋上拍去……“哼，想要自殺，哪有那麼容易，現在是死是活可由不得你！”</p>
<br><p>&emsp;&emsp;宮裝女子哼了一聲，玉手輕輕向前點去，啵的一聲輕響，從那玉瓶中飛出一道烏光，一卷一縮，就已將元嬰包裹，隨後吸入了瓶子之中。</p>
<br><p>&emsp;&emsp;此女臉上露出滿意之色，雙手一合，已將瓶塞塞好了，雖然龍蛛之魂的反噬，已讓元嬰虛弱無比，但境界擺在那裡，其體內的魂力，依舊遠非普通的修士可比。</p>
<br><p>&emsp;&emsp;此女身爲鬼道修士，這麼好的材質自然不會放棄。</p>
<br><p>&emsp;&emsp;隨後三個老怪物的目光，全都落在那小巧的幡旗。</p>
<br><p>&emsp;&emsp;此寶的威力，他們剛剛親身見識，一個二個，自然眼饞無比。</p>
<br><p>&emsp;&emsp;以修爲來說，光頭修士比兩名同伴要勝上一籌，但不知爲何，他竟有點顧忌宮裝女子似的。</p>
<br><p>&emsp;&emsp;昊天鬼帝同樣暗吞唾沫，但在厲魂谷中，牠的地位還有待商酌，以這傢伙的城府，也明白自己不可能將幡旗搶到手中。</p>
<br><p>&emsp;&emsp;既然得不到，鬼帝眼珠轉動，已打起了別的念頭。</p>
<br><p>&emsp;&emsp;“兩位道友，此幡並非普通寶物，依在下之見，不如將其獻給宗主，不知兩位意下如何。”鬼帝摸了摸鬍鬚，神情瀟灑無比。</p>
<br><p>&emsp;&emsp;哼，自己搶不到的東西，你們也別想佔去，而獻給宗主，回去後還可以得到不少好處，昊天鬼帝的這個提議對他來說，正是最佳選擇。</p>
<br><p>&emsp;&emsp;“獻給宗主？”</p>
<br><p>&emsp;&emsp;光頭大漢一呆，表情變得有些難看，而宮裝女子的腳步，也不由得僵硬了起來。</p>
<br><p>&emsp;&emsp;“怎麼，兩位不願意麼？”鬼帝雲淡風清的說。</p>
<br><p>&emsp;&emsp;“呵呵，道友說哪裡話，此寶威力極大，當然應該孝敬給宗主他老人家，師妹，妳說是嗎？”</p>
