<title>《百鍊成仙》▷ 第3851章 無邊樹海</title></p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒不由得一陣無語，原來這四個傢伙竟是聲東擊西，虧他們想得出這麼無恥的主意，讓部下做炮灰拖住自己。</p>
</p><p>&emsp;&emsp;“想走，哪兒有那麼容易？”</p>
</p><p>&emsp;&emsp;林軒雖然失去了先機，但彼此之間，有這樣離譜的實力差距，四人要逃，依舊是千難萬難地。</p>
</p><p>&emsp;&emsp;何況其餘的域外天魔，也不是白癡，發現自己被當作了棄子，哪兒還會傻乎乎的站在原地。</p>
</p><p>&emsp;&emsp;夫妻本是同林鳥，大難臨頭各自飛，你既然不仁，那也就別怪我不義。</p>
</p><p>&emsp;&emsp;一時間，魔族大軍士氣盡毀，如鳥獸般散去。</p>
</p><p>&emsp;&emsp;對於普通的天魔，林軒視若無睹，但那四名爲首的傢伙，則沒有必要放過。</p>
</p><p>&emsp;&emsp;否則放虎歸山，會給闕月城留下無窮後患。</p>
</p><p>&emsp;&emsp;此時四魔已經逃得很遠，畢竟都是渡劫期，輕鬆愜意就能做到瞬息千里。</p>
</p><p>&emsp;&emsp;可惜那又有什麼用處，林軒臉上露出一絲冷笑之色，微微閉上雙目，將神識一放而出，頓時，便鎖定了那身穿黑甲的天魔。</p>
</p><p>&emsp;&emsp;隨後右手擡起，在虛空中一劃而過。</p>
</p><p>&emsp;&emsp;虛空被撕破，一白濛濛的孔洞在眼前浮現而出。</p>
</p><p>&emsp;&emsp;林軒一擡腳，便已沒入。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;且說那黑甲大漢，他是四名天外魔君中最強的一個。</p>
</p><p>&emsp;&emsp;遁速，自然也非同小可，短短瞬息的功夫，已在數萬裡之外。</p>
</p><p>&emsp;&emsp;只要再多給他一點時間，一定能夠逃出那老怪物的毒手。</p>
</p><p>&emsp;&emsp;想到這裡，黑甲大漢一陣得意。</p>
</p><p>&emsp;&emsp;雖說闕月城之役失利，但畢竟那是因爲敵人太強的緣故，面對領域強者，他們幾個回天乏術，即便虛無大人知道了，也不好苛責。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過。異變突起，前方的虛空，傳來一陣強烈異常的法則波動。</p>
</p><p>&emsp;&emsp;隨後裂開了一道縫隙，林軒的神色平靜以極，如履平地，由裡面走了出去。</p>
</p><p>&emsp;&emsp;然後從容的單手一擡，頓時犀利的劍芒浮現，如疾風驟雨，向着對方劈頭蓋臉的籠罩而去。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;那黑甲天魔大驚失色，他做夢也沒想到林軒竟用這樣的方法追上來了。</p>
</p><p>&emsp;&emsp;驚訝之餘。自然也不願意坐以待斃。</p>
</p><p>&emsp;&emsp;渾身的魔氣滾滾而出，形成數層護罩模樣的寶物，不僅如此，還有兩柄黝黑魔叉由他的身上一飛而出。</p>
</p><p>&emsp;&emsp;化爲兩頭蛟龍，將他團團護住。</p>
</p><p>&emsp;&emsp;這傢伙的反應不可謂不迅速，若林軒只是普通的渡劫後期，想要殺他也不是那麼容易，可惜林軒現在今非昔比，如今的他。已經邁入了領域。</p>
</p><p>&emsp;&emsp;所謂差之毫釐謬以千里，以林軒原本就能夠越級挑戰的實力，如今面對一個境界還不及自己的存在，想要斬殺。自然是容易以極。</p>
</p><p>&emsp;&emsp;那劍光不僅犀利，而且隱隱還帶有一絲法則之力。</p>
</p><p>&emsp;&emsp;混沌法則，雖然不多，卻是最可怕的包羅萬象的法則。</p>
</p><p>&emsp;&emsp;而在劍光接近對方的一刻。林軒更將領域給打開了。</p>
</p><p>&emsp;&emsp;頓時，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;魔氣被驅散。</p>
</p><p>&emsp;&emsp;那黑甲大漢感覺動彈不得，渾身的法力彷彿被凍住。竟轉折不靈起來了。</p>
</p><p>&emsp;&emsp;“道友饒命！”</p>
</p><p>&emsp;&emsp;在這一刻，堂堂的渡劫後期，卻感覺自己像是螻蟻，心中的恐懼不用提，他已經多少年，沒有這麼無力。</p>
</p><p>&emsp;&emsp;然而求饒是徒勞地，劍光如水銀泄地，被驅散的魔氣根本構不成有效的防護，那大漢只能眼睜睜看着劍光朝自己飛過來了。</p>
</p><p>&emsp;&emsp;血光迸濺而出，他被取下了頭顱，而另一道劍光則由丹田中穿過，將他的元嬰給粉碎掉了。</p>
</p><p>&emsp;&emsp;林軒袖袍一甩，放出一道青霞收起了對方的儲物袋，隨後渾身青芒一起，又朝神識鎖定的另一人追去。</p>
</p><p>&emsp;&emsp;除惡務盡！</p>
</p><p>&emsp;&emsp;以林軒的脾氣，自然是不會半途而廢地。</p>
</p><p>&emsp;&emsp;這次的目標，是那形如大樹一般的男子。</p>
</p><p>&emsp;&emsp;雖然林軒早就知道，域外天魔的形態古怪以極。</p>
</p><p>&emsp;&emsp;但這樣的天外魔頭，倒也從未見過。</p>
</p><p>&emsp;&emsp;見獵心喜，也許對方能施展出一些秘術，能讓自己也感興趣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;且說那樹魔，此時一臉的晦氣，他施展的遁光，有點類似於瞬移，一個閃動間，就能跑出數百丈去。</p>
</p><p>&emsp;&emsp;光就速度而言，比起那已經身死隕落的黑甲大漢，那是隻強不弱，甚至不遜色於一般的領域強者，所以從理論上說，他是最容易逃走的一個。</p>
</p><p>&emsp;&emsp;然而道理是這樣沒錯，林軒又豈是簡單的用理論就可以揣摩？</p>
</p><p>&emsp;&emsp;那樹魔對自己的遁速信心十足，毫不懷疑自己大有機會逃脫，然而就在這時，一點靈兆卻由他的心間劃過。</p>
</p><p>&emsp;&emsp;樹魔大驚失色，回過頭顱，只見遠處天邊，一道驚虹已是清晰可見，林軒後發先至，竟已追到了很近的身前。</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;那樹魔又驚怒又怒，一瞬間，幾乎以爲自己的眼睛看錯，先前，這老怪物明明不是追想這個方向的，現在怎麼卻又來了？</p>
</p><p>&emsp;&emsp;莫非……已經有人隕落？</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過，他不由得頭皮發麻了，深深呼吸，突然掉頭像地面撲了過去。</p>
</p><p>&emsp;&emsp;跑，肯定跑不過，如今這種情況，只宜智取，而不應力敵。</p>
</p><p>&emsp;&emsp;這個打算，無疑是很聰明地。</p>
</p><p>&emsp;&emsp;而恰好，運氣也不錯，他的腳下，是一片森林……不，說成樹海更加的適合。</p>
</p><p>&emsp;&emsp;綿延不知道多少萬里，大大小小的樹木根本就看不見邊際。</p>
</p><p>&emsp;&emsp;而他在下落的一刻，身上的氣息亦發生改變了。</p>
</p><p>&emsp;&emsp;不再含有分毫魔氣，原本漆黑的枝葉，如今也變得蒼翠欲滴。</p>
</p><p>&emsp;&emsp;看上去，就彷彿一顆普通的大樹，一閃即逝的融入那樹海之中。</p>
</p><p>&emsp;&emsp;以假亂真，借地利來隱藏身形。</p>
</p><p>&emsp;&emsp;幾息後，林軒遁光到達了這裡。</p>
</p><p>&emsp;&emsp;光芒一斂，將神識放了出去。</p>
</p><p>&emsp;&emsp;這樹海雖然廣闊，但也不過幾萬里，還逃不出他神識的覆蓋距離，但裡面大大小小的樹木，卻數以億計。</p>
</p><p>&emsp;&emsp;對方如今隱去了魔氣，想要將他找出，與大海撈針也相差彷彿。</p>
</p><p>&emsp;&emsp;對方的主意倒是打得不錯。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲冷笑之色：“可惜用來對付自己，依舊是班門弄斧。”</p>
</p><p>&emsp;&emsp;喃喃自語的聲音傳入耳朵，林軒袖袍一拂，一團雞蛋大小的火焰浮現而出，隨後迅速轉化成了湛藍之色。(……)</p>
