<title>《百鍊成仙》▷ 第1975章 癡情的秀才</title><br><p>&emsp;&emsp;這陣法擋不住自己，難點在於，要怎樣神不知，鬼不覺的進去。</p>
<br><p>&emsp;&emsp;林軒皺眉思索，但一時之間，哪有什麼良策。</p>
<br><p>&emsp;&emsp;看看沒有收穫，林軒閉上雙眸，將強大以極的神識放出。</p>
<br><p>&emsp;&emsp;以他如今的神識強度，只要不是同階修仙者，林軒就是強行偷聽對方的傳音談話也不會被發現的。</p>
<br><p>&emsp;&emsp;於是，方圓百里，從大大小小的建築，有各種各樣的聲音傳入耳朵，林軒開始留神傾聽起來了。</p>
<br><p>&emsp;&emsp;這個過程並不輕鬆，林軒要從紛繁複雜，而又多變的信息中，找到哪一條對自己有用。</p>
<br><p>&emsp;&emsp;突然，他神色一動。</p>
<br><p>&emsp;&emsp;一有些粗豪的聲音，突然傳入耳中。</p>
<br><p>&emsp;&emsp;“葉師兄，事情辦得如何，對方究竟答應了麼，只要能夠將小師妹救出，程某可是任何代價都願意付，那百花園的看守究竟是怎樣對你回覆？”</p>
<br><p>&emsp;&emsp;林軒聽到此處，哪還不心中大喜，連忙將所有的神識全都調集，對方別說聲音，連容貌都一覽無餘。</p>
<br><p>&emsp;&emsp;那是兩名三十餘歲的中年修士，正待在一洞府的客廳裡，左邊之人，身穿儒衫，那打扮有點像世俗的秀才，然而容貌卻十分的平凡，一點也不起眼。</p>
<br><p>&emsp;&emsp;至於古邊那個，則高大壯實，一副精明強幹的樣子。</p>
<br><p>&emsp;&emsp;洞府周圍，佈置得有數層禁制，其中更有專門隔音的效果，看得出，兩人所圖謀的事情，非同小可，否則不用如此小心謹慎的。</p>
<br><p>&emsp;&emsp;可惜兩人的修爲都才元嬰初期，可想而知那禁制也好不到哪裡，在林軒的神識面前，根本就是形同虛設，絲毫作用也起不到的。</p>
