<title>《百鍊成仙》▷ 第3673章 夢如嫣的打算</title><br><p>&emsp;&emsp;以己之長，克敵之短，雷蛇尊者在心中打起了如意算盤。</p>
<br><p>&emsp;&emsp;唯一的麻煩就是夢如嫣對自己的提議視若無睹。</p>
<br><p>&emsp;&emsp;因爲生死戰必須雙方都同意纔可以進行的。</p>
<br><p>&emsp;&emsp;若是夢如嫣不願，自己也沒有辦法阻攔，蟠桃會上輕啓戰端就是同雨嵐商盟爲敵，雷蛇尊者雖是桀驁不馴的修仙者，這樣的傻事無論如何，卻也不敢去做。</p>
<br><p>&emsp;&emsp;原本他心中已經想好各種‘激’將的辦法了。</p>
<br><p>&emsp;&emsp;哪兒曉得接下來的發展卻讓其大感錯愕，所有的謀劃，竟然全部是多餘的。</p>
<br><p>&emsp;&emsp;夢如嫣十分爽快的答應了。</p>
<br><p>&emsp;&emsp;雷蛇尊者瞠目結舌。</p>
<br><p>&emsp;&emsp;幾乎以爲自己聽錯。</p>
<br><p>&emsp;&emsp;可當如嫣仙子簽下生死契約的一刻，他知道所有的一切，都是真的。</p>
<br><p>&emsp;&emsp;只是夢如嫣爲何會這麼做。</p>
<br><p>&emsp;&emsp;平心來說，他是真的無法理解了。</p>
<br><p>&emsp;&emsp;對方的實力與自己相比，明顯遠遠不及。</p>
<br><p>&emsp;&emsp;生死鬥對她來說非常的不利，對方畢竟也是渡劫期，怎麼可能想不清這樣淺顯的道理。</p>
<br><p>&emsp;&emsp;難道是有什麼‘陰’謀或是詭計？</p>
<br><p>&emsp;&emsp;可在絕對的實力面前，任何謀算都是泥塑紙糊。</p>
<br><p>&emsp;&emsp;除非有第三名修仙者介入，纔有可能改變對她不利的局面。</p>
<br><p>&emsp;&emsp;然而在雨嵐商盟的地盤，進行的又是生死戰，這樣的顧慮，明顯是多餘，對方若有伏兵，也不該用在這裡。</p>
<br><p>&emsp;&emsp;雷蛇尊者百般思索，都想不通對方打的主意是什麼。</p>
<br><p>&emsp;&emsp;而事情到了這一步，當然也由不得他退縮。</p>
<br><p>&emsp;&emsp;兵來將擋，水來土掩，也許根本就是自己想太多。此‘女’一時頭腦發熱，沒準兒現在已經在後悔了。</p>
<br><p>&emsp;&emsp;雷蛇尊者如此這般的想着，而接下來的鬥法幾乎印證了他的猜測。</p>
<br><p>&emsp;&emsp;夢如嫣是有進步，但同自己相比，依舊遠遠不及。</p>
<br><p>&emsp;&emsp;她甚至沒有百分之一的機會戰勝自己。</p>
<br><p>&emsp;&emsp;雷蛇尊者放下心來了。</p>
<br><p>&emsp;&emsp;真是作繭自縛。這一次，此‘女’不會再有機會跑掉了。</p>
<br><p>&emsp;&emsp;自己要將她滅除，麻煩終於到了解決的一刻，從此以後再也不用提心吊膽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然而事情真有他想象的這麼簡單？</p>
<br><p>&emsp;&emsp;如嫣仙子爲何會簽下生死契書，僅僅是因爲頭腦發熱？</p>
<br><p>&emsp;&emsp;答案當然是不可能的。</p>
<br><p>&emsp;&emsp;夢如嫣的實力與雷蛇尊者相比確實略有不及，但昔日也是執掌過人界最頂級宗‘門’地。</p>
<br><p>&emsp;&emsp;人界第一‘女’修。又豈會是有勇無謀？</p>
<br><p>&emsp;&emsp;生死鬥的規矩夢如嫣很清楚，之所以做下表面看似愚蠢的抉擇，其實也是有一番自己打算的。</p>
<br><p>&emsp;&emsp;想要凝鍊法力，最終戰勝強敵，這條路不說一點希望也無，但最終太飄渺了。</p>
<br><p>&emsp;&emsp;她等不得。</p>
<br><p>&emsp;&emsp;姐姐死得悽慘。怎麼可以放任她的仇人逍遙於世間。</p>
<br><p>&emsp;&emsp;滅殺雷蛇尊者是夢如嫣唯一的執着。</p>
<br><p>&emsp;&emsp;沒錯，自己是打對方不過。</p>
<br><p>&emsp;&emsp;但並不意味着，就真的一點辦法也沒有了。</p>
<br><p>&emsp;&emsp;那上古修士的衣鉢中，除了保命秘術，其實還有幾種威力大得出奇的神通，只是限於自己的境界法力，如今想要施展太勉爲其難。</p>
<br><p>&emsp;&emsp;但其中有一個。勉強是可以用的。</p>
<br><p>&emsp;&emsp;而且還是所有神通中，威力最大的一個。</p>
<br><p>&emsp;&emsp;經過幾次鬥法，如嫣仙子對雷蛇尊者的實力，已很清楚，若是將此神通施展出，有九成將對方滅殺的把握。</p>
<br><p>&emsp;&emsp;那她爲何一直不用呢？</p>
<br><p>&emsp;&emsp;原因有兩個。</p>
<br><p>&emsp;&emsp;一來，如嫣仙子的實力不足，用此秘術可以說太勉強了，雖有殺傷仇人的把握，但中途也會‘露’出巨大破綻來的。雷蛇尊者拼死反擊，多半會是一個同歸於盡的結局。</p>
<br><p>&emsp;&emsp;此其一。</p>
<br><p>&emsp;&emsp;而且這一點，如嫣仙子其實並沒有多做考慮。</p>
<br><p>&emsp;&emsp;爲姐姐報仇，她什麼代價都肯付，就算真同歸於盡又如何。如果能做到她也不會猶豫什麼。</p>
<br><p>&emsp;&emsp;關鍵是第二點。</p>
<br><p>&emsp;&emsp;要有九成的把握將雷蛇尊者滅除，那可是有條件的。</p>
<br><p>&emsp;&emsp;就是將對方限制在狹小的範圍內，無處可躲。</p>
<br><p>&emsp;&emsp;時間也不用太多，一眨眼的功夫就行了。</p>
<br><p>&emsp;&emsp;聽上去，這個條件並不算離譜，但不要忘了，他們可是渡劫級別的修仙者，對於這個境界的存在來說，一眨眼的功夫，已是太長了，雷蛇尊者逃出數百里都絲毫問題也無。</p>
<br><p>&emsp;&emsp;自己的秘術打不中對方根本就沒有用處，十有八九還會面對法力反噬的後果。</p>
