<title>《百鍊成仙》▷ 第3093章 靈眼之泉與靈眼之湖</title></p><p>&emsp;&emsp;很快就到了。</p>
</p><p>&emsp;&emsp;那大殿是雲隱宗長老平常商議重要事情所用的場所，普通修士可不能進入，除了林軒，就只有龍姓少年與銀瞳少女跟過去了。</p>
</p><p>&emsp;&emsp;至於其他弟子，則不約而同的停下腳步，這中間，包括紅綾，石仙子等隨他一起回來的人物。</p>
</p><p>&emsp;&emsp;雖然這一路上，林軒並沒有詢問雲隱宗遇見了什麼麻煩，但連護派大陣都開啓，顯然是有不小的變故，這種時候，於情於理，紅綾他們當然都不會去打擾林軒了。</p>
</p><p>&emsp;&emsp;而做爲跟隨太上長老一同回來的修仙者，在這裡，自然也不會受到冷落，已有負責接待的弟子上去招呼，爲他們安排臨時的住所。</p>
</p><p>&emsp;&emsp;貴賓樓就是最好的選擇。</p>
</p><p>&emsp;&emsp;至於接下來該怎麼安排，他們也不清楚，自然要等林長老進一步吩咐。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這且不說。</p>
</p><p>&emsp;&emsp;來到大殿以後，自有侍女奉上美酒瓜果。</p>
</p><p>&emsp;&emsp;林軒卻來不及落座，就劈頭蓋臉的詢問起來了：“師兄，師姐，究竟怎麼回事，林某一回來，居然會被本宗弟子襲擊，雖然看起來，他們是認錯了人的樣子，但如此不問青紅皁白，可有些太過，本宗究竟遇見了什麼變故，竟讓底下的弟子草木皆兵了？”</p>
</p><p>&emsp;&emsp;“還有，連護派大陣都已經開啓，這是不是稍微離譜了一些，要知道此陣法防禦力雖然非同小可，但消耗的晶石也是一令人頭疼的數目……”</p>
</p><p>&emsp;&emsp;“師弟，你有所不知……”</p>
</p><p>&emsp;&emsp;聽了林軒的問題，龍姓少年與銀瞳少女卻苦笑不已，臉上不約而同的浮現出幾分尷尬之意。</p>
</p><p>&emsp;&emsp;也難怪他們如此。</p>
</p><p>&emsp;&emsp;因爲林軒的加入，雲隱宗發展順利以極，甚至成爲了鼐龍界排名靠前的大勢力。</p>
</p><p>&emsp;&emsp;然而林師弟才離開數百年之久，本門就陷入這樣的危機，他們確實感覺自己無能以極。</p>
</p><p>&emsp;&emsp;見了兩人的臉色，林軒嘆了口氣，明白自己剛纔話說重了一些，不過他也並沒有惡意，只是稍微有些心急。</p>
</p><p>&emsp;&emsp;於是林軒喝了一杯靈酒，平復了一下心緒：“師姐，究竟怎麼回事？”</p>
</p><p>&emsp;&emsp;“師弟，是這樣地。”</p>
</p><p>&emsp;&emsp;銀瞳少女理了理髮絲，溫婉的聲音傳入耳朵裡：“本門這次麻煩不小，但起因，卻是我雲隱宗總舵，意外出現了一件寶物。”</p>
</p><p>&emsp;&emsp;“異寶出世？”</p>
</p><p>&emsp;&emsp;林軒一呆，臉上表情有些意外，這樣的事情，放到修仙界，那是一點也不稀奇，天才地寶，原本就是能者居之，只是雲隱宗傳承自上古，從開宗立派起，總舵便一直在此處，這麼久的歲月過去了，就算有什麼寶物，按理說，也應該被本門的祖師所得，怎麼會如今才發現呢？”</p>
</p><p>&emsp;&emsp;不過驚奇歸驚奇，林軒卻也沒有感覺不可思議，畢竟修仙界光怪陸離，發生什麼事情都是有可能地。</p>
</p><p>&emsp;&emsp;“師姐，究竟怎麼回事，還請你說得稍微詳細一些。”林軒的表情已有了幾分凝重之意。</p>
</p><p>&emsp;&emsp;“呵呵，師弟放心，便是你不說，愚姐也會詳細講述。”</p>
</p><p>&emsp;&emsp;銀瞳少女也是活了數萬年的分神期修仙者，如今臉上已恢復了常色，娓娓的聲音傳入耳朵：“事情說穿了其實也不稀奇，就在三年前，本門後山，突然冒出了一靈眼之泉。”</p>
</p><p>&emsp;&emsp;“靈眼之泉？”</p>
</p><p>&emsp;&emsp;林軒一呆，表情大是意外，這雖然是修仙界三大靈眼之物之一，但對高階修仙者，着實不稀奇。</p>
</p><p>&emsp;&emsp;說穿了，就是讓附近的靈氣更加濃密，除此以外，也沒有別的用途。</p>
</p><p>&emsp;&emsp;對雲隱宗這樣宗門而言，就更談不上寶物，本門怎麼會爲了區區靈眼之泉，而招來大禍呢？</p>
</p><p>&emsp;&emsp;除了好奇還是好奇，但林軒並沒有開口詢問下去，反正師姐也會說地。</p>
</p><p>&emsp;&emsp;果然，僅僅是頓了一頓，銀瞳少女的聲音，就繼續傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“如今僅僅是一靈泉之眼，自然算不了什麼，開始，甚至沒有引起我們的注意，只是讓幾名在附近開闢洞府的洞玄期師侄大感歡喜，畢竟有了此物，他們洞府附近的靈氣濃度，又密了許多，如此一來，自然對修煉大有好處。”</p>
</p><p>&emsp;&emsp;“然而隨着時間的推移，不可思議的事情發生了，這靈泉之眼竟然逐漸漲大，僅僅花了數年的功夫，就變成了一靈眼之湖。”</p>
</p><p>&emsp;&emsp;“靈眼之湖？”</p>
</p><p>&emsp;&emsp;林軒臉上露出古怪之色，還真是事有巧合，自己在失落的界面，同樣得到一靈眼之湖。</p>
</p><p>&emsp;&emsp;這確實是比靈眼之泉更爲高階的靈物，因爲面積要大得多，放出的靈氣更加濃密，從某種角度，已經可以當做一小型的極品靈脈使用了。</p>
</p><p>&emsp;&emsp;價值極爲不俗。</p>
</p><p>&emsp;&emsp;但也要看對誰來說，一些小的宗門家族或許會趨之若鶩，但如今的雲隱宗會因爲一區區的靈眼之湖就招災惹禍，還是太荒謬了。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，將這種可能性排除，難道說，此事還別有緣故。</p>
</p><p>&emsp;&emsp;彷彿看出林軒心中的疑惑，兩人也沒有賣關子的意圖，不過這一次，卻是龍姓少年先開口：“此事難以一言說得清楚，師弟乾脆親自去看一看自然就心中有數。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒大感錯愕，隨後卻又露出笑容：“龍師兄既然這樣說，那林某恭敬不如從命，去看看又如何。”</p>
</p><p>&emsp;&emsp;“好，那愚兄在前面帶路。”</p>
</p><p>&emsp;&emsp;銀瞳少女也絲毫異議也無，與龍姓少年一起，各展神通，像殿外飛去。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，也不見他多餘的動作，渾身青芒大做，也如影隨形的跟在後面了。</p>
</p><p>&emsp;&emsp;趕路的過程不用累述，僅僅花費了不到一盞茶的功夫，三人就來到了雲隱宗的後山。</p>
</p><p>&emsp;&emsp;這裡景物與剛剛又不相同，但也滿山翠綠，鳥語花香。</p>
</p><p>&emsp;&emsp;林軒在雲隱宗雖然向來是深居淺出，但他加入該派，也有數千年，後山自然是曾經來過，然而此時看在眼裡，卻覺得有一些不同。</p>
</p><p>&emsp;&emsp;禁制陣法，幾乎是一個接着一個，到處都可以看見巡邏警戒的修仙者，而且以高階存在居多。</p>
</p><p>&emsp;&emsp;這種情景，在以前的後山，那是絕不可能見到的。</p>
</p><p>&emsp;&emsp;“這靈眼之湖，師兄師姐還真是重視無比，它有什麼與衆不同之處。”林軒好奇之餘，也不由得嘀咕。</p>
</p><p>&emsp;&emsp;而一路防備雖然森嚴，但三位太上長老駕臨此處，自然是暢行無阻，又過了一小會兒的功夫，終於來到目的地了。</p>
</p><p>&emsp;&emsp;Ps：不是幻雨灌水，在精彩的情節到來之前，是需要一些鋪墊的，幻雨會加油寫好百鍊，也請各位道友繼續支持！</p>
