<title>《百鍊成仙》▷ 第1716章 修仙者趕集</title></p><p>&emsp;&emsp;少頃之後，他擡起頭顱，嘴角邊露出嬉笑之色。</p>
</p><p>&emsp;&emsp;“紫陽草，只要喂蟻后這種靈物，就可以迅速產卵。”</p>
</p><p>&emsp;&emsp;放下玉瞳簡，林軒沒有感到什麼壓力與困難，紫陽草雖然不能說是常見之物，但也絕算不上珍稀藥材，坊市中就有賣。</p>
</p><p>&emsp;&emsp;換句話說，只要有晶石就不難。</p>
</p><p>&emsp;&emsp;而林軒現在，可是富得流油，催熟玉羅蜂有困難，但想要大量繁殖血火蟻，卻不過舉手之勞而已。</p>
</p><p>&emsp;&emsp;以後自己對敵，又能多上一個殺手鐗，林軒哪能不喜。</p>
</p><p>&emsp;&emsp;這大荒海域雖然貧瘠，但既然有那麼多修士聚居，想來坊市應該還是有地。</p>
</p><p>&emsp;&emsp;改日問問雁兒就好。</p>
</p><p>&emsp;&emsp;林軒正這樣思量，外面的禁制就傳來了異樣。</p>
</p><p>&emsp;&emsp;他先是一呆，隨後猛然反應過來，自己在洞府中已足足待了三十天，上次對徒兒吩咐，一月之後可來拜會自己，時間，真是過得好快。</p>
</p><p>&emsp;&emsp;林軒略作梳洗，然後來到了洞府外面。</p>
</p><p>&emsp;&emsp;兩位少女束手而立，上官雁是恭敬以極，至於上官翎那丫頭，則是一臉的企盼之意。</p>
</p><p>&emsp;&emsp;然而此女的精神狀態卻不怎麼好，上次聽姐姐說，林前輩有可能收自己爲徒，她興奮得幾乎一個月，沒有睡着覺。</p>
</p><p>&emsp;&emsp;連修行打坐，都時常出錯，有一次還差點走火。</p>
</p><p>&emsp;&emsp;也不怪她，與姐姐相比，上官翎本來就要天真一些，心智不夠成熟，想象着能拜這麼一位大高手做師傅，從此以後，修行一片坦途，也難怪她興奮了。</p>
</p><p>&emsp;&emsp;看見林軒出來，兩女連忙盈盈一福。</p>
</p><p>&emsp;&emsp;“雁兒給師傅見禮。”</p>
</p><p>&emsp;&emsp;“翎兒拜見前輩。”</p>
</p><p>&emsp;&emsp;上官翎的聲音中透着緊張之色，患得患失顯露無疑，林軒則沒有表示，在洞府中待了那麼久，他也想呼吸呼吸新鮮空氣，於是便帶着兩女來到不遠處的涼亭裡。</p>
</p><p>&emsp;&emsp;林軒落座，兩女自然是恭敬的侍立在一旁的。</p>
</p><p>&emsp;&emsp;“雁兒，入我門來，以後可能遇見的危險，妳可對翎兒說起。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;上官雁盈盈一福：“弟子已經給小妹詳細解說，沒有絲毫隱瞞的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒轉過頭顱，他也就這麼一問罷了，以上官雁的聰明，這些小事，原本也不用操心。</p>
</p><p>&emsp;&emsp;但不管如何，自己還是應該親口確定：“翎兒，入我門來，以後可能遇見可怕的危險，敵人之強大，遠超妳的想象，一不小心，就有粉身碎骨之禍，墮入九幽，甚至魂飛魄散，我這句話，絕非虛言恫嚇，妳……還願意拜入我的門下麼？”</p>
</p><p>&emsp;&emsp;上官翎的表情也嚴肅起來，此女蓮步輕移，來到林軒的前面，雙膝一軟，跪了下來：“能拜前輩爲師，是翎兒幾世修來的福氣，姐姐的誓言，翎兒也是一樣地，以後師門若有召喚，必赴湯蹈火，百死也不會有分毫怨言。”</p>
</p><p>&emsp;&emsp;清脆的聲音傳入耳朵，少女稚嫩的面容上滿是堅定之色，但林軒點了點頭：“好，妳將手伸出，我看看妳資質如何。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;少女臉上一紅，如白玉染上了一層緋色，將皓腕伸出，林軒則將手搭在她的脈搏。</p>
</p><p>&emsp;&emsp;少頃，林軒縮回手：“不錯，妳的資質，與雁兒倒也相差彷彿，乃是冰屬性的異靈根。”</p>
</p><p>&emsp;&emsp;“前輩，那……你可願意手下我。”</p>
</p><p>&emsp;&emsp;林軒笑而不語，這丫頭還真是蠻天真地，自己已經將話說得那樣明顯，她居然還是沒有聽出來。</p>
</p><p>&emsp;&emsp;“傻丫頭，還愣着幹什麼，快叫師傅。”</p>
</p><p>&emsp;&emsp;看見妹妹一臉迷糊，上官雁終於忍不住幫腔了。</p>
</p><p>&emsp;&emsp;上官翎大喜，恭恭敬敬的像林軒跪了下去，行起拜師大禮。</p>
