<title>《百鍊成仙》▷ 第3001章 往事</title><br><p>&emsp;&emsp;“一切依林兄的吩咐。”</p>
<br><p>&emsp;&emsp;紅綾仙子雖然是很高傲的性格，但林軒可是對她有救命之恩來着，又進階到渡劫期，此女自然不敢有分毫託大之意，低眉順目，一副以林軒馬首是瞻的表情。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;林軒點點頭，伸手在腰間一拍，手掌翻轉，一小巧玲瓏的東西已出現在了掌心裡面。</p>
<br><p>&emsp;&emsp;隨後輕輕一拋，靈光連閃，一雕樑畫棟的小舟出現在了面前。</p>
<br><p>&emsp;&emsp;長十丈有餘，美麗精緻，雖然無法與鼐龍真人的畫舫相比，但也是一件不凡的法器。</p>
<br><p>&emsp;&emsp;至少用來代步，那肯定是非常舒適。</p>
<br><p>&emsp;&emsp;“請。”</p>
<br><p>&emsp;&emsp;林軒擺手做了一個姿勢。</p>
<br><p>&emsp;&emsp;“林兄太客氣了。”</p>
<br><p>&emsp;&emsp;紅綾盈盈一福，也不見她刻意挪動腳步，渾身上下紅光一閃，就來到了小舟上面。</p>
<br><p>&emsp;&emsp;此女遁術頗爲不俗，難怪在四名同階修士的圍攻下還能堅持這麼久的功夫。</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲讚許，身形一動，也來到小舟上了。</p>
<br><p>&emsp;&emsp;隨後雙足微微用力，一股精純異常的靈氣，就注入到了此法器裡。</p>
<br><p>&emsp;&emsp;只聞仙樂聲大做，卻像是從遙遠的天邊傳來的，悠悠揚揚的飄入耳朵，同時，那小舟也啓動了，一陣輕顫之後，化爲一道驚虹，速度之快，就如同天外流星一般。</p>
<br><p>&emsp;&emsp;幾乎是須臾的功夫，就蹤跡全無，消失在了遠方的天際之處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;原地重新安靜下來了。</p>
<br><p>&emsp;&emsp;大約又過了盞茶的功夫。</p>
<br><p>&emsp;&emsp;幾道不同顏色的遁光飛向此處。</p>
<br><p>&emsp;&emsp;光芒收斂，露出了幾名修士的容顏。</p>
<br><p>&emsp;&emsp;爲首的。是一皁袍老者，其他幾人。則要年輕得多。</p>
<br><p>&emsp;&emsp;老者修爲不弱，大約在離合，而其他幾人則要差得多，連元嬰都沒有達到，不過凝丹中後期罷了。</p>
<br><p>&emsp;&emsp;他們服侍雖然不一，但衣領袖口，卻都繡着彩雲的標識，如果沒有弄錯。應該是來自同一門派的修仙者。</p>
