<title>《百鍊成仙》▷ 第81章 聚集</title><br><p>&emsp;&emsp;“呱……”</p>
<br><p>&emsp;&emsp;蟾蜍張開大嘴，噴出一口墨綠色的濃霧，林軒臉色一變，連忙向後挪開，同時取出了一張符來，靈力運轉，向前一甩，口喝一聲：“疾！”</p>
<br><p>&emsp;&emsp;頓時，符籙燃燒起來，空氣中出現了兩個大大的金字——破邪！</p>
<br><p>&emsp;&emsp;那兩個字，蘊含着濃厚的靈力，金光閃閃，光芒所到之處，濃霧被驅散……</p>
<br><p>&emsp;&emsp;林軒所用的，乃是一種輔助性符籙，具有驅毒以及破除鬼道之物的效果，在與普通修真者的對壘中沒有用，然而一旦遇到劇毒類妖獸或是什麼陰魂鬼物則可以大顯神通。</p>
<br><p>&emsp;&emsp;然後林軒衣袖一拂，霞光閃動，渾金索如靈蛇出洞，纏像了劇毒蟾蜍，同時他張開嘴，噴出一道墨綠色的小劍。</p>
<br><p>&emsp;&emsp;浦一交手，林軒就祭出了兩件靈器，夜長夢多，速戰速決纔是最好的選擇，雖然此妖獸的實力等同於靈動期大圓滿境界的高手，但在這樣的攻擊面前，也應該隕落。</p>
<br><p>&emsp;&emsp;然而情況卻與林軒想象的不同，別看此妖獸看起來十分笨拙，動作卻靈活無比，它先是一個跳躍，閃過了渾金索的纏繞，然後張開口，吐出一拳頭大小，烏黑髮亮的珠子，與飛劍纏鬥在一起。</p>
<br><p>&emsp;&emsp;“妖丹！”</p>
<br><p>&emsp;&emsp;林軒心中一凜，手像渾金索一點，法訣牽引，又像蟾蜍追去。</p>
<br><p>&emsp;&emsp;幾個回合下來，林軒卻奈何不了蟾蜍，臉色逐漸陰沉了下來，此時與妖獸鬥法，動靜已經太大，再不快點解決掉它，恐怕就會引來其他的修士。</p>
<br><p>&emsp;&emsp;略微猶豫了一下，林軒一摸儲物手鐲，又取出了一張符籙，威猛的吼叫聲中，一頭渾身包裹着火焰的妖獸出現了。</p>
<br><p>&emsp;&emsp;鐵甲爆炎虎！</p>
<br><p>&emsp;&emsp;與劇毒蟾蜍同階的妖獸。</p>
<br><p>&emsp;&emsp;原本林軒並不想使用獸符，經過兩次戰鬥後，爆炎虎魂魄的能量已經所剩不多，但此時爲了儘快結束戰鬥，也顧不得心疼。</p>
<br><p>&emsp;&emsp;有了爆炎虎的牽制，戰局又大不相同，渾金索終於纏住了妖獸，飛劍勢若驚鴻，一閃而過。</p>
<br><p>&emsp;&emsp;腥臭的血液噴濺而出，林軒一劍斬下了妖獸的頭顱。</p>
<br><p>&emsp;&emsp;林軒先收回靈器，然後一招手，一道白光將妖丹捲了回來，仔細端詳，此物漆黑如墨，散發着明顯的靈力波動。</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲喜色，所謂妖丹，是妖獸經過無數歲月的修煉，纔在身體裡面凝結出來的精華，既可以用來煉製靈藥，也可以用來製作靈器法寶，是最好的材料。</p>
<br><p>&emsp;&emsp;除了妖丹，這妖獸的屍體倒沒有太大的用處，林軒正想取回獸魂之符，那鐵甲爆炎虎卻哀鳴一聲，身影越來越淡，最後在空氣中消失不見。</p>
<br><p>&emsp;&emsp;見了此景，林軒頓時一陣肉疼，這張獸魂之符的能量已經消耗殆盡，壽終正寢。</p>
