<title>《百鍊成仙》▷ 第1845章 失而復得的靈獸</title><br><p>&emsp;&emsp;啵……一輕微的爆裂聲傳入耳朵，出乎意料的，那光球居然碎裂掉了。</p>
<br><p>&emsp;&emsp;林軒臉上露出古怪之色，偷雞不成蝕把米，這下昔日的主僕契約完全廢棄，不過他是不會善罷甘休地。</p>
<br><p>&emsp;&emsp;而小傢伙則明顯鬆了口氣，渾身精芒一起，就朝着前方飛掠而去。</p>
<br><p>&emsp;&emsp;似乎牠也心裡有數，自己的領域對眼前的“傻大個”沒有效果，所以乾脆就不獻醜了。</p>
<br><p>&emsp;&emsp;逃纔是唯一的選擇。</p>
<br><p>&emsp;&emsp;然而不在領域之中，牠根本施展不出“空間挪移”，那遁光的速度，在凡人眼中固然是風馳電掣，但落在林軒的眼裡，卻只能用慘不忍睹來形容。</p>
<br><p>&emsp;&emsp;想跑，不過是做夢。</p>
<br><p>&emsp;&emsp;林軒身形一閃，甚至都不用施展九天微步，輕而易舉就將牠給追上了。</p>
<br><p>&emsp;&emsp;隨後林軒也不客氣，右手探出，一把將這小傢伙給抓住。</p>
<br><p>&emsp;&emsp;雖然怕將牠給抓疼了，沒怎麼用力，但對方想逃也是不可能地。</p>
<br><p>&emsp;&emsp;“吱吱……”</p>
<br><p>&emsp;&emsp;小傢伙的叫聲尖銳以極，毛髮根根直豎，顯然是憤怒到了極處，然而沒有用途，這傢伙的力氣太小了。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意的笑容：“跑什麼，當年可是我費了九牛二虎之力，好不容易纔給你給孵化出來地，沒想到你這小傢伙卻不辭而別，靈界如此廣闊，我們也能重逢，這隻能證明你與我，緣分着實不淺，別掙扎了，以後跟着主人我，同樣吃香的，喝辣的。”</p>
<br><p>&emsp;&emsp;然而小傢伙兩隻眼睛淚汪汪的，卻根本不理林軒的勸說，張開嘴來，一口就咬了上去。</p>
<br><p>&emsp;&emsp;牠的牙齒與人類不同，倒有些像松鼠，兩顆大大的板牙可愛到極處，然而咬林軒這個決定就不怎麼正確了。</p>
<br><p>&emsp;&emsp;除掉那有瑕疵的領域法則，小傢伙的實力實在沒有什麼可圈可點之處，牙齒鋒利還比不上普通的妖族。</p>
<br><p>&emsp;&emsp;而林軒卻不是普通的修仙者，鳳舞九天訣他已修煉到滾瓜爛熟，在加上堅持服用麒麟果，幾百年來沒有間歇過，肉體堅韌，早已到了一不可思議的地步，甚至連同階修士的法寶，都敢硬扛，小毛球卻不識好歹的用牙齒來咬。</p>
<br><p>&emsp;&emsp;那麼結果只會有一個！</p>
<br><p>&emsp;&emsp;咯嘣，牠的牙齒被磕掉了。</p>
<br><p>&emsp;&emsp;牙疼不是病，疼起來要人命，這句話，不僅是針對世俗，就修仙界的靈獸來說，也同樣適用。</p>
<br><p>&emsp;&emsp;小毛球鬆了嘴巴，不停的吸氣，兩滴眼淚也被疼了下來。</p>
<br><p>&emsp;&emsp;“讓你咬我，怎麼樣，現在可吃苦頭了。”林軒哭笑不得，這小傢伙，還真是有夠笨的。</p>
<br><p>&emsp;&emsp;儘管疼得渾身發抖，小毛球依舊不服輸，拿大眼睛將他狠狠的瞪着。</p>
<br><p>&emsp;&emsp;林軒見了此幕，眉頭不由得一皺，原本在下界簽訂的契約，如今已完全失去了效果，需要重新滴血認主。</p>
<br><p>&emsp;&emsp;然而與靈獸間的主僕血契，並不是那麼好籤訂的，必須靈獸心甘情願……至少是不反抗纔可。</p>
<br><p>&emsp;&emsp;否則強行簽訂，不僅成功率極低，而且不管是對主人還是靈獸，都會帶來極大的反噬。</p>
<br><p>&emsp;&emsp;這個，絕不是林軒願意看到的。</p>
<br><p>&emsp;&emsp;可眼前，想要小傢伙心甘情願的成爲自己的靈獸，那真是談何容易。</p>
<br><p>&emsp;&emsp;不過林軒可是心思活泛的人物，看見小毛球缺掉的牙齒卻有了主意。</p>
<br><p>&emsp;&emsp;修仙者收服靈獸，無外乎威逼利誘意圖，自己與這小傢伙幾百年未見了，對牠的習性，一無所知，也就無從利誘起。</p>
<br><p>&emsp;&emsp;不過看牠一副很怕疼的樣子。</p>
<br><p>&emsp;&emsp;“我想你能夠聽懂我的言語，對我多少也會有一點記憶，當初是我將你孵化出來，並一直照顧你，這做靈獸麼，不可以忘恩負義，現在我要與你重新簽訂認主協議，什麼，你不願意，哦，那沒有關係，我就拔光你的牙齒。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一抹冷酷的笑意，當然，這番威脅不過是嚇嚇小傢伙而已，如果不行，那再想的主意，總之此獸，林軒那是一定要收服地。</p>
<br><p>&emsp;&emsp;然而小傢伙聽了，卻嚇得全身的白毛倒豎，眼睛中滿是驚恐，依依呀呀的叫着，那聲音很是短促，林軒雖然聽不懂，但語氣還是可以分辨出，開始是憤怒，但漸漸的，卻轉爲了屈服。</p>
<br><p>&emsp;&emsp;林軒心中大感得意，當然表面上，是分毫異色也不會流露地。</p>
<br><p>&emsp;&emsp;“如何，你如果願意做我的靈獸，就點點頭，如果不願意，沒有關係，本少爺是仁慈地，等我拔光你所有的牙齒，同樣將會你放過，從此以後，我們就兩不相欠了。”</p>
<br><p>&emsp;&emsp;林軒話音未落，小毛球的嚴重就露出驚恐以極的神色，然後二話不說的使勁點頭，看來拔牙這個威脅還真有用。</p>
<br><p>&emsp;&emsp;原本的難題，就這樣迎刃而解了。</p>
<br><p>&emsp;&emsp;林軒臉上露出得色，隨後將神識放出，很快就有了想要的結果，身形一閃，飛向了天邊，小半盞茶功夫之後，在一荒蕪的小島上降落下來，說是島，其實面積很小，更像一塊大點的珊瑚礁。</p>
<br><p>&emsp;&emsp;“好，事不宜遲，我們現在就啓動認主儀式，一會兒我會將放開，你不要想跑，你應該明白，跑沒有用途，被我捉住，我會拔你牙齒的。”</p>
<br><p>&emsp;&emsp;“吱。”</p>
<br><p>&emsp;&emsp;小毛球像老鼠般的叫了一聲，表示知道。</p>
<br><p>&emsp;&emsp;然後林軒將牠鬆開，在儲物袋上一拍，數十種材料飛了出來，林軒表情嚴肅，一刻不停的佈置起認主法陣來了。</p>
<br><p>&emsp;&emsp;一般來說，讓靈獸認主，都是需要藉助法陣之力的。</p>
<br><p>&emsp;&emsp;而法陣的佈置，也是千變萬化，從靈動期修士就能佈置的簡陋陣法，到後面的則變得極爲複雜……越高級的靈獸，越需要複雜的陣法，這樣契約纔會足夠牢固，當然，即便這樣，也不能說就萬無一失，世界上沒有絕對的事，別說靈獸，就算是修士的第二元嬰，如果走失，都有可能產生新的靈智，從而背叛修士，靈獸如果不能與主人朝夕相處，那契約也會被逐漸削弱。</p>
<br><p>&emsp;&emsp;林軒此時佈置的法陣，就是自己所曉得的，最高級的一個，反正一句話，他這次讓小傢伙認主，那是要力求穩妥，別看他那有瑕疵的領域，一般情況下沒有什麼用途，但真遇見厲害的妖物古獸，只要運用得好，就會是一大殺器般的存在的。</p>
<br><p>&emsp;&emsp;這樣的好事放過，那肯定是要遭天譴的。</p>
<br><p>&emsp;&emsp;見林軒在一旁忙碌，小毛球的眼睛咕嚕嚕的轉着，平心來說，牠是真的想跑，可一想到林軒的威脅，又冷汗直冒。</p>
<br><p>&emsp;&emsp;而且牠心裡有數，自己遁光的速度實在是太爛了，想要逃出對方的魔爪，那簡直是天方夜譚啊！</p>
<br><p>&emsp;&emsp;糾結，這決心可這難下。</p>
<br><p>&emsp;&emsp;到最後，小毛球終於還是沒跑，怕拔牙的恐懼佔上風。</p>
<br><p>&emsp;&emsp;而這個陣法，也極爲複雜，林軒剛開始忙碌的時候還是上午，一直到太陽快要落下山坡，才終於完成了。</p>
<br><p>&emsp;&emsp;而且完全是照葫蘆畫瓢。</p>
<br><p>&emsp;&emsp;林軒取出一個玉瞳，裡面裝載的是天元陣書，林軒將神識沉入，一點一點的對照，最後吁了口氣，總算是沒有出差錯。</p>
<br><p>&emsp;&emsp;要知道陣法這種東西，可是差之毫釐，謬以千里，哪怕一點細微的不注意，也有可能帶來前功盡棄。</p>
<br><p>&emsp;&emsp;佈置成功以後，林軒又從懷中取出幾塊晶石，晶瑩剔透，都是品質很高的那種。</p>
<br><p>&emsp;&emsp;高階晶石，雖然不像極品，屬於可遇而不可求之物，但按照市價的兌換比例，一塊就能兌換一萬塊普通晶石，將牠們用於佈置陣法，那也是非常的奢侈。</p>
