<title>《百鍊成仙》▷ 第820章 屍魔護主</title></p><p>&emsp;&emsp;每一名皆身高八尺，形態威猛，手中拿着刀槍劍戟等不同的武器。</p>
</p><p>&emsp;&emsp;林軒眉頭不由得一挑，這是他第二次看見雪狐公主施展傳承秘術，與上一次獨鬥鳳凰時大不相同，然而卻同樣的神妙到了極處。</p>
</p><p>&emsp;&emsp;歎爲觀止的感覺。</p>
</p><p>&emsp;&emsp;真不知道那玄清壺是怎樣的寶物，即便以林軒的城府，也不由得露出熱切之色……有點眼饞了。</p>
</p><p>&emsp;&emsp;不過很快，林軒就收起了雜念，如今大敵當前，可不是該起貪心的一刻。</p>
</p><p>&emsp;&emsp;用寶物困住媛珂以後，古魔將主要的精力放到林軒身上來了，如今要的是各個擊破，雖然這小子不過是元嬰初期的修仙者，但寶物神通，全都非同小可，只要將小子滅了，其他兩人，就不足懼了。</p>
</p><p>&emsp;&emsp;古魔的算盤打得不錯，儘管媛珂擁有傳承的寶物，可他還是看出那貌不驚人的小子纔是最難纏的，至於嶽弦峰……一個失去肉身的大修士又能翻起什麼浪呢？</p>
</p><p>&emsp;&emsp;見古魔陰狠的目光盯像自己，林軒與人鬥法的經驗豐富無比，從對方的神態中已看出端倪。</p>
</p><p>&emsp;&emsp;心中暗呼晦氣，破口大罵不已，但自然不願坐以待斃，張開口，再次將碧幻幽火噴吐出去。</p>
</p><p>&emsp;&emsp;不過卻並非單純的殺向古魔，而是飛向了懸浮在身前的短劍——青火。</p>
</p><p>&emsp;&emsp;此劍的攻擊力非同小可，林軒打算用牠做正面的突破。</p>
</p><p>&emsp;&emsp;當初祭煉此寶的時候本來就用過這魔炎，兩者自然是一拍即合，很好的融爲一體了。</p>
</p><p>&emsp;&emsp;劍刃被幽火包裹，看上去陰森森的。</p>
</p><p>&emsp;&emsp;林軒咬了咬牙，臉上閃過一絲狠厲之色，舌綻春雷，開口大喝。</p>
</p><p>&emsp;&emsp;同時一指點出……青火劍一閃，已從原地消失不見。</p>
</p><p>&emsp;&emsp;隨後詭異的浮現在了古魔的面前，青光耀眼，狠狠的劈刺下來。</p>
</p><p>&emsp;&emsp;明明是一柄尺許長的短劍，可那一擊的威力卻彷彿力劈華山，古魔被分爲了兩半。</p>
</p><p>&emsp;&emsp;然而林軒的臉上並沒有喜色出現，反而連忙身形一閃，將九天微步施展出來，憑空飄出了數丈之遠。</p>
</p><p>&emsp;&emsp;迦羅古魔哪是那麼好滅的，林軒剛剛所斬殺的，不過是他在原地留下的殘影罷了。</p>
</p><p>&emsp;&emsp;這傢伙的修爲真是非同小可，不知何時已施展了金蟬脫殼的秘術，林軒的神識也被瞞過。</p>
</p><p>&emsp;&emsp;幸好他爭鬥的經驗也夠豐富，及時施展出了九天微步，只見一條兒臂粗的黑影從林軒剛纔站立之處洞穿而過，竟是迦羅古魔不知何時將尾巴藏於地底，然後從背後鑽出偷襲。</p>
</p><p>&emsp;&emsp;好險！</p>
</p><p>&emsp;&emsp;林軒倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;這狡猾的妖魔真是陰損無比，差一點就落入了他的圈套裡。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;一驚異的聲音傳入耳朵裡，古魔翻了翻眼珠，同樣一臉的意外之色，自己這樣的攻擊也能躲過，而且他剛剛施展的遁術，比起瞬移也不過稍遜一籌，有沒有搞錯，對方不過一凝丹初期的修仙者，按說就是中期頂階修士也沒有這麼難纏的。</p>
</p><p>&emsp;&emsp;不過古魔僅僅是意外罷了，表情沉靜以後，反倒是欣喜起來了。</p>
</p><p>&emsp;&emsp;對方難纏又如何，總而言之絕不可能從自己的手中逃脫，而他的神通越是非同小可，血肉與元嬰中的精元也越多。</p>
</p><p>&emsp;&emsp;想到此處，古魔伸出舌頭，舔了舔嘴角，一臉的貪婪之色。</p>
</p><p>&emsp;&emsp;林軒心中有點打鼓，這實在是平生未遇的勁敵，一定要小心在意，稍有差池，說不定就會隕落在這裡。</p>
</p><p>&emsp;&emsp;念及至此，林軒袖袍一拂，一面巴掌大小的盾牌飛掠而出，此盾由白骨鑄成，中間一張猙獰鬼臉，顯得鬼氣森然。</p>
</p><p>&emsp;&emsp;滴溜溜的在林軒身前盤旋。</p>
</p><p>&emsp;&emsp;可即便如此，林軒依舊沒有感到滿意，青火劍已倒飛回去，被他握在了掌裡，碧幻幽火熊熊燃燒，林軒右手一翻，又將一疊符籙取了出來。</p>
</p><p>&emsp;&emsp;這小子的寶物還真多。</p>
</p><p>&emsp;&emsp;迦羅古魔有些皺眉了，他也不想繼續耽擱，消耗太多真元不利於一會兒天罡伏魔陣的破除。</p>
</p><p>&emsp;&emsp;必須速戰速決纔可！</p>
</p><p>&emsp;&emsp;想到此處，此魔雙手揮舞，一片幻影浮現而出，他的背後，竟然隱隱有佛光閃爍，只不過那佛光卻是灰黑色，顯然被魔氣腐蝕。</p>
</p><p>&emsp;&emsp;隨後此魔張開口，瞠目大喝。</p>
</p><p>&emsp;&emsp;一股黑色的音波從口中噴吐！</p>
</p><p>&emsp;&emsp;不用說，正是佛門獅子吼的無上神通。</p>
</p><p>&emsp;&emsp;林軒心中有一種荒誕的感覺，自己修仙以來，從未與佛宗的高人交過手，想不到第一次領教佛門神通，卻是在這妖魔身上。</p>
</p><p>&emsp;&emsp;不過這個念頭僅僅一閃而過，林軒便凝神對敵了。</p>
</p><p>&emsp;&emsp;一點指，一道法訣打在上面，那三陰白骨盾猛然膨脹起來，中間的鬼臉張開口，吐出一道陰風，將林軒包裹在裡面。</p>
</p><p>&emsp;&emsp;音波已無聲無息的殺了過來！</p>
</p><p>&emsp;&emsp;林軒感覺腦海中一疼，彷彿被人用重錘狠狠的擊了一下，頭重腳輕，渾身的法力竟然無法提起，林軒大驚失色，想不到這佛門獅子吼，幾乎能夠無視法寶的防禦。</p>
</p><p>&emsp;&emsp;不妙以極，僅僅這一下林軒就失去了先機，而那古魔的嘴角邊則露出陰森的笑意，腳下的黑色蓮臺一閃，他已從原地消失不見。</p>
</p><p>&emsp;&emsp;危險！</p>
</p><p>&emsp;&emsp;儘管神識無法鎖定對方的蹤跡，但林軒不用想也知道對方肯定在快速接近自己，想要施展雷霆一擊。</p>
</p><p>&emsp;&emsp;而這時候，自己渾身的法力幾乎提不起，更不要說重新佈置什麼防禦，可以說已陷入了絕地。</p>
</p><p>&emsp;&emsp;如果換一名元嬰修士，隕落幾成定局，然而林軒不是那麼好對付地。</p>
</p><p>&emsp;&emsp;下一息，迦羅古魔已出現在了林軒身前三尺之地，手一伸，半空中化爲了烏黑魔爪，指甲伸出，寒芒四射，狠狠的朝着他的心臟抓下。</p>
</p><p>&emsp;&emsp;林軒渾身依然麻痹，但調動些許神念還是沒有問題，口中輕叱：“疾！”</p>
</p><p>&emsp;&emsp;他腰間的一隻口袋，突然自己打開，無數灰白色的屍氣冒了出來，一個身影若隱若現。</p>
</p><p>&emsp;&emsp;獠牙外露，瘦削乾枯，不用說，正是屍魔。</p>
</p><p>&emsp;&emsp;可惜他的兩隻手臂卻沒有了，在麒麟古洞被毀以後，林軒還來不及修補，原本不想用其對敵的，不過如今危機時刻，自然顧不了許多。</p>
</p><p>&emsp;&emsp;屍魔一聲大吼，毫無畏懼的擋在主人的身前了。</p>
