<title>《百鍊成仙》▷ 第1817章 逃脫幻境</title></p><p>&emsp;&emsp;當然，以上僅僅是猜測，但不管如何，林軒七八分把握還是有的。</p>
</p><p>&emsp;&emsp;一道法訣打出，百靈鍾光暈一閃，那些火焰屍鴉頓時飛了回來，這一回，那些白色的靈禽沒有緊隨而至，而是噗嗤一聲的消失。</p>
</p><p>&emsp;&emsp;四周又重新平靜了下去，然而僅僅是表面而已，實際上，卻潛伏着令人心驚肉跳的殺機。</p>
</p><p>&emsp;&emsp;究竟該怎樣才能將眼前的幻陣破去？</p>
</p><p>&emsp;&emsp;林軒可沒有時間在這裡慢慢耽擱，此時此刻，自己所面對的，至少有兩名洞玄期以上的修仙者，而且實力與自己相比，都只強不弱，拖久了，自己恐怕真的會有殺身之禍。</p>
</p><p>&emsp;&emsp;一般的攻擊，根本就沒有效果，不論靈禽還是寶物，都會與自己一樣，陷入這無盡的幻術之中。</p>
</p><p>&emsp;&emsp;時間不能耽擱，可盲目出手，同樣不是什麼正確的選擇，林軒陷入了兩難之中。</p>
</p><p>&emsp;&emsp;……與此同時，那金黃色的雄獅，早已追至，然而望着那濃稠的迷霧，他的臉上，卻露出幾分敬畏之色。</p>
</p><p>&emsp;&emsp;沒錯，是敬畏之色，彷彿這東西，令他又敬又怕似的。</p>
</p><p>&emsp;&emsp;明知道林軒就在裡面，他卻沒有再上前，而是光暈一閃，體型迅速縮小了起來。</p>
</p><p>&emsp;&emsp;僅僅幾息的功夫，那雄獅就消失不見，取而代之的是一金髮老者出現在面前，雖然皺紋滿面，身材卻高大威武，鬚髮做赤金之色，根根如戟，看上去自有一股不怒自威的氣息。</p>
</p><p>&emsp;&emsp;深深看了一眼前方的濃霧，他臉上的暴怒消失了，取而代之是悠閒之色，沒想到那位大人會親自出手，陷入他所佈下的幻術，一般的修仙者哪能逃脫，恐怕會死得慘不忍睹。</p>
</p><p>&emsp;&emsp;活該那小子倒黴了。</p>
</p><p>&emsp;&emsp;如今自己要做的僅僅是在這裡等待結果。</p>
</p><p>&emsp;&emsp;他的想法固然沒錯，然而林軒又豈是普通的修仙者，常理根本無法對他進行揣摩。</p>
</p><p>&emsp;&emsp;眼中銀芒爆射，然而沒有效果，這幻術太過深奧玄復，自己即使將天鳳神目運轉到極致，依舊無法察覺到牠的弱點在哪裡。</p>
