<title>《百鍊成仙》▷ 第1170章 欏珈鬼樹</title><br><p>&emsp;&emsp;“少爺，我們能不能不走？”</p>
<br><p>&emsp;&emsp;弱弱的聲音傳入耳朵，林軒不由得表情一愕，轉過頭，只見月兒正低垂臻首，兩隻小手緊張的互握。</p>
<br><p>&emsp;&emsp;小丫頭實心中忐忑。</p>
<br><p>&emsp;&emsp;從小桃那裡，她又瞭解了一些消息，自己結嬰歷經曲折，乃是由於真仙作梗的緣故。</p>
<br><p>&emsp;&emsp;由於他們改變了天地法則，平白增加了自己凝結元嬰的難度。也就是說，即使尋找到逆天之藥自己凝結元嬰的希望也非常渺茫。機會只有一個。將修羅神血取到手。這樣的機會月兒怎麼可以放過。可她又不知道怎麼跟少爺說。</p>
<br><p>&emsp;&emsp;如果坦白的話，自己的身儈可就暴露。</p>
<br><p>&emsp;&emsp;撒謊是唯一的選擇。</p>
<br><p>&emsp;&emsp;可兩百年來，月兒卻從未對林軒說謊過。</p>
<br><p>&emsp;&emsp;一時間，小丫頭急得無所適從，都要泫洎欲滴了林軒與歐陽對視一眼，心中都大感訝然。</p>
<br><p>&emsp;&emsp;“月兒，別急，是不是有什麼事情不方便對我說。”林軒大感心疼，忙和顏悅色的開口了。</p>
<br><p>&emsp;&emsp;“不是……少爺，小婢不是有意瞞你。”月兒卻會錯了意，越發的着急。</p>
<br><p>&emsp;&emsp;“好了好了，我知道;不是有意瞞着我。”林軒伸張雙臂，將小丫頭摟在懷裡：“只是我的寶貝有事情不方便說，這沒什麼好奇怪，人人都會遇到相同的難處，月兒，;不用告訴少爺理由，只要講，需要我做什麼。”</p>
<br><p>&emsp;&emsp;歐陽站在一旁，俏臉上露出幾分迷離之色，除了羨慕還是羨慕，夫君對於月兒真的沒話說，爲了她，恐怕天上的星星也願意去摘的。</p>
<br><p>&emsp;&emsp;“謝謝少爺。”月兒大爲感澆，林軒還是一如既往的善解人意：“是這樣的，小婢確實有一些事情不方便講，時機成熟以後一定會告訴你的。”</p>
<br><p>&emsp;&emsp;“嗯，我曉得，月兒想要什麼？”</p>
<br><p>&emsp;&emsp;“少爺，在這無定河中，有一件寶物，乃是數百萬年前，陰司界阿修羅王留下來的，只要將悃；取到手，小婢凝結元嬰就不會有肘。”月兒弱弱的開口。</p>
<br><p>&emsp;&emsp;“真的？”林軒聽了，臉上不由得露出大喜過望之色，自己倍月兒許諾，爲她尋找凝結元嬰的寶物，卻因爲這樣那樣的變故，一而再，再而三的耽擱，雖然小丫頭不曾說什麼，但林軒心裡早已是無比自責，如今聽見有讓她能夠凝結元嬰的寶物，林軒心中的興奮是可想而知的。</p>
<br><p>&emsp;&emsp;“月兒，快說說，是什麼，放心，就算有刀山火海，我也一定會幫“修羅神血。”</p>
<br><p>&emsp;&emsp;“修羅神血”林軒一呆，他也算見聞廣博，但這東西的名字，平心來說，十分疑惑，既然已經答應過月兒，林軒自然不會追問什麼，他可不想讓小丫頭爲難的。</p>
<br><p>&emsp;&emsp;“月兒，那東西在何處，鮎·嗯。”月兒點了點頭，擡起左手《“少爺，你看。”</p>
<br><p>&emsp;&emsp;說着一指天幕，林軒與歐陽皆順着她所指的方向，轉過了目光。</p>
<br><p>&emsp;&emsp;只見漆黑如墨的蒼穹上，不知何時，多了一綾亮光。那是一輪彎彎的月亮。</p>
<br><p>&emsp;&emsp;然而與人界不同，這月亮乃是血紅之色。</p>
<br><p>&emsp;&emsp;無定河似乎已是夜晚了，陰氣變得越發的濃。</p>
<br><p>&emsp;&emsp;“少爺，在這月亮之上，有務阿修羅王的行宮，每當月圓的時候，就可以想辦法進入，只要取到裡面的修羅神血，小婢凝結元嬰就沒有問題。”月兒一邊說，一邊偷偷打量林軒的臉色，好在少爺嘴角邊一直掛着笑容，小丫頭見了，不由得心中大鬆。</p>
<br><p>&emsp;&emsp;“要月圓之夜才能進入，那距離現在，還有十幾天的。”林軒以“琴心，;的意思呢”林軒已打定了主意要爲月兒取寶，但不管如何，還是要與琴心說一說，畢竟她已是自己的雙修道侶，做人不能太偏心了。</p>
<br><p>&emsp;&emsp;“既然關乎月兒妹妹結嬰的大事，妾身自然沒有意見，一切聽夫君的。”歐陽笑了笑，善解人意的開口。</p>
<br><p>&emsp;&emsp;“嗯，那等到月圓的時候，我們就去取寶，至於現在，則探索一下無定河，如果能夠先找到出口，那最好，到時候取寶後就可以離去了。”</p>
<br><p>&emsp;&emsp;林軒如此這般的說，月兒自然是乖乖的點頭，歐陽也沒有異議，於是小丫頭回到了他的衣袖裡，林軒與歐陽則聯袂化爲一道驚虹，像前方飛掠而走。</p>
<br><p>&emsp;&emsp;很快就消失在了漆黑格天幕。</p>
<br><p>&emsp;&emsp;與此同時，軒轅殿中。</p>
<br><p>&emsp;&emsp;從外表上看，這僅僅是一氣勢恢宏的建築，但實際上，卻是由陰司界大妖鬼開闢出來的獨立空間。</p>
<br><p>&emsp;&emsp;有山有水，面積廣闊。</p>
<br><p>&emsp;&emsp;羅紫梳玉手一拂，一柄火紅色的仙劍飛掠而出，帶着一道蔚藍色的電弧，狠狠的擊打在前方的凝厚光幕。</p>
<br><p>&emsp;&emsp;出手的並非此女一個，此時他們待在一峽谷的入口，那峽谷形狀奇特，很像一倒臥過來的葫蘆，然而入口卻被禁制光幕堵住，除了羅紫梳，其餘的羅家修士也各展神通，紛紛放出自己的法寶，或者施展擁有極強威力的秘術，對着眼前的禁制，不停的狂轟。</p>
<br><p>&emsp;&emsp;只有羅家老祖，與兩名大修「」耱！出手。</p>
<br><p>&emsp;&emsp;當然，不是爲了擺譜，而是因爲這回行動太過順利，那九頭老怪物一直隱匿未出，如果自己也出手攻擊光幕，說不定會給對方以可趁之機的。</p>
<br><p>&emsp;&emsp;權衡利弊，羅家老祖做出了求穩的詿■擇，即便沒有自己與老二，老三加入，剩餘的弟子，也足以在短時間被破禁的。</p>
<br><p>&emsp;&emsp;心中這樣想着，他的臉上一片木然之色，看不出喜怒，但卻悄悄的將神識全力放出……</p>
