<title>《百鍊成仙》▷ 第2031章 聲名鵲起</title><br><p>&emsp;&emsp;“您的意思是說，冰魄大人會以分魂的形式降臨此處？”</p>
<br><p>&emsp;&emsp;那青面獠牙的古魔，試探着開口了，臉上帶着幾分古怪之色。</p>
<br><p>&emsp;&emsp;“怎麼，莫非你有什麼不滿，還是認爲我家小姐的分魂，不夠對付洞玄期修仙者？”那少女秀眉一挑，有些不善的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“當然不是，小人便是有天大的膽子，也絕不敢存如此不敬的心理，冰魄魔祖，乃是我聖界的九位真魔始祖之一，修爲通天徹地，便是分魂，也厲害無比，怎麼可能對付不了區區一名洞玄期修仙者，巧芸小姐您誤會了。”那古魔駭得面如土色，忙雙手直搖的分辨着。</p>
<br><p>&emsp;&emsp;這番話若是傳入冰魄魔祖的耳朵，對方一個眼神，就能讓自己萬劫不復，他怎麼可能不分辨清楚，否則到時候，可就死得太冤枉了。</p>
<br><p>&emsp;&emsp;其他古魔則幸災樂禍，不過聽到這個消息後他們也都冷靜下來了，如果冰魄大人會親自降臨天雲十二州，那區區一名洞玄期修仙者，自然也就算不了什麼。</p>
<br><p>&emsp;&emsp;不過雙頭魔、鐵翅魔，還有化血魔三個傢伙，分別帶領手下進攻松風書院，天涯海閣，還有拜軒閣，難道是因爲，他們早就曉得，冰魄大人的分魂會降臨天雲十二州，所以想要在這之前，搶得首功？</p>
<br><p>&emsp;&emsp;哼，真是聰明反被聰明誤，活該他們撞見那洞玄期修仙者。</p>
<br><p>&emsp;&emsp;雖然同是效力於冰魄魔祖，但這些古魔之間的關係，其實並不和睦，根本就談不上什麼鐵板一塊的。</p>
<br><p>&emsp;&emsp;各懷鬼胎，古魔界的生存法則，可是遠比靈界與人界更殘酷。</p>
<br><p>&emsp;&emsp;“對了，臨行前，小姐吩咐你們的任務，進行得如何，那東西，可有下落？”那丫鬟打扮的少女又話鋒一轉的開口了。</p>
<br><p>&emsp;&emsp;衆魔皆搖了搖頭。</p>
<br><p>&emsp;&emsp;“巧芸小姐，這天雲十二州的面積，雖然遠遠比不上我們聖界遼闊，但也是很大的，想要找那麼一件小小的東西，根本就與大海撈針差不多。”魅魔嘆了一口氣，囁嚅着說。</p>
<br><p>&emsp;&emsp;“是啊，我們已經盡力，只是一時片刻，還沒有什麼線索。”其他的古魔，這時候，也不敢勾心鬥角了，忙隨聲附和。</p>
<br><p>&emsp;&emsp;……“我知道難度，不過一定要抓緊了，小姐不久前，還傳音催促，若是完成不了她交代的任務，冰峰魔獄的滋味兒如何，我想大家都心裡有數，而一旦找到小姐想要的事物，我家小姐也絕不會虧待他的，有我家小姐的照拂，就算成爲魔祖級的存在也並非沒有一絲機會的……”</p>
<br><p>&emsp;&emsp;那丫鬟的聲音傳入耳朵，下面古魔的眼中都一片火熱，提攜成爲魔祖，就算真魔始祖之中，除了冰魄大人外，也絕沒有幾個，敢說出這樣大話來的。</p>
<br><p>&emsp;&emsp;“巧芸小姐放心，冰魄大人交代的任務，我們怎麼可能不盡心呢，就算上刀山，下油鍋，那也是一定要完成的。</p>
<br><p>&emsp;&emsp;“不錯，小姐您就等好消息得了。”</p>
<br><p>&emsp;&emsp;……古魔們紛紛賭咒發誓着。</p>
<br><p>&emsp;&emsp;“巧芸小姐，不知道冰魄大人什麼時候能夠降臨此界？”</p>
<br><p>&emsp;&emsp;“具體的時間，我也不曉得，這得等小姐吩咐，不過你們放心，總之絕不會太久的，至於這段時間，你們對天雲十二州的攻勢，可以暫緩，畢竟洞玄期修士，也不是那麼好對付，雖然我們聖族數量衆多，但也沒有必要白白消耗在這裡的。”那少女如此這般的說：“在小姐分魂降臨以前，你們重點加強天州的防禦就行了。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;衆古魔心中大喜，他們可沒有絲毫把握，去面對洞玄級別的老怪物，少女這番話，是正中他們的下懷了。</p>
<br><p>&emsp;&emsp;……接下來的時間裡，古魔果然放鬆了對天雲十二州的進攻，而拜軒閣昔日的長老，數百年前，就飛昇到靈界的大能修仙者林軒，破碎虛空，重返人界，幫助同道們對抗魔劫的消息，也不脛而走。</p>
<br><p>&emsp;&emsp;據說這位林軒林長老，乃修仙奇才，如今更是進階到洞玄……洞玄期，在靈界也算不弱，放到人界，那就更加不得了了，簡直是聞所未聞的大能修仙者。</p>
<br><p>&emsp;&emsp;這個消息剛剛傳開的時候，還有不少修士半信半疑，畢竟洞玄修士破碎虛空，重返人界的消息，也未免太離譜了些。</p>
<br><p>&emsp;&emsp;然而很快，證據就越來越多，不止拜軒閣，天涯海閣與松風書院也出面證實這個消息了，並說圍攻三派的魔族大軍，都是被這位林軒前輩滅殺掉的，具體過程，更是什麼說法都有。</p>
<br><p>&emsp;&emsp;但無一不誇張到令人掉眼珠，而且活靈活現到極處。</p>
<br><p>&emsp;&emsp;什麼林軒一個眼神過去，數以萬計的魔獸就灰飛煙滅掉了，再一劍劈出，爲首的幾名魔族就被取下了頭顱……林軒是強，但也絕沒到這種地步，不過這樣的說法，也是能夠理解的，畢竟三人成虎，經過那麼多修仙者的輾轉描述，當然多少會被誇大了。</p>
<br><p>&emsp;&emsp;林軒自己聽了，都覺得離譜，然而還真有不少修仙者信了，無他，人界從來沒有出現過洞玄期修仙者，到底有多強，也只能從典籍上尋找描述。</p>
