<title>《百鍊成仙》▷ 第1301章 靈寶與天地元氣</title><br><p>&emsp;&emsp;轟!</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，隨後整個天空被映成了璀璨的紅色，狂暴的妖風，讓人驚心觸目，海面上百丈高的巨浪一個接着一個。</p>
<br><p>&emsp;&emsp;少頃，在剛剛師崢所站立之處，異芒一閃，一朵蘑菇狀雲彩出現，裡面黑紅兩色的異芒流轉不已，迅速向着四周散去，很快整個天空都被遮蔽。</p>
<br><p>&emsp;&emsp;轟隆隆，彷彿萬馬奔騰般的巨響不斷傳來。</p>
<br><p>&emsp;&emsp;如此聲勢，便是在遠處交戰的天柳上人與如嫣仙子，也不由得停下了手裡的動作，滿臉關切的望過來了。</p>
<br><p>&emsp;&emsp;畢竟交戰的雙方，與他們關係都非同小可，天柳上人的臉上滿是怨毒，愛子居然被逼得將肉身自爆了。</p>
<br><p>&emsp;&emsp;如嫣仙子的表情要好得多，但也難掩焦急之色，畢竟對方乃是化形後期的大妖族，孤注一擲，就算自己，一旦被捲進去，同樣是非審危險地。</p>
<br><p>&emsp;&emsp;當然，此時此刻，兩人也幫不上什麼忙了，只能在一旁焦急的等待結果。</p>
<br><p>&emsp;&emsp;那爆炸聲勢雖然驚人以極，但僅僅幾息的功夫，也就逐漸散去，一個身影進入了眼簾裡。</p>
<br><p>&emsp;&emsp;“姓林的小子!”</p>
<br><p>&emsp;&emsp;“弟弟!”</p>
<br><p>&emsp;&emsp;夭獅上人與夢如嫣失聲驚呼，然而語氣卻是迥異，一忽毒，一驚隨後兩人臉上卻又絡出驚愕之色，林軒身上穿戴的是什麼？不用說，自然是碧焰麒麟甲了。俗話說，狗急跳牆，林軒也想不到，師崢膽小如鼠，被逼到絕</p>
<br><p>&emsp;&emsp;變起倉儲，用九天微步躲已經來不及了。</p>
<br><p>&emsp;&emsp;不過林軒鬥法的經驗十分豐富，自然也不會真的害怕什麼，於是他心念一閃，已將碧焰麒麟甲穿戴，隨後又將烏金龍甲盾祭了起來。</p>
<br><p>&emsp;&emsp;兩寶合力，終於擋下了對方的拼死一擊。</p>
<br><p>&emsp;&emsp;畢竟林軒修爲已堪比離合，元嬰後期存在的自爆已對他形成不了致命威脅。</p>
<br><p>&emsp;&emsp;“可惡!”</p>
<br><p>&emsp;&emsp;夭種上人又驚又怒，殺子之仇，不共戴天，然而夢如嫣依舊擋在</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，爆炸所形成的煙霧逐漸散開了，一顆拳頭大小的血紅色妖丹，毫無遮擋的映入眼簾。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，眸底伸出，隱隱閃過一絲喜色，然而還未等他有所動作，那妖丹就化爲一道驚虹，像天邊激囧射而走。</p>
<br><p>&emsp;&emsp;“想跑?”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲，他可是看得清清楚楚，在那妖丹之上，還附着得有師崢的元神魂魄。</p>
<br><p>&emsp;&emsp;妖族與人類修士不同，化形期也不會凝結出無嬰來的，但妖丹一樣可以奪舍，只不過條件更加苛刻。</p>
<br><p>&emsp;&emsp;以林軒的性格，又怎麼可能做出放虎歸山這種事來呢。</p>
<br><p>&emsp;&emsp;趁他病，要他命，敢搶自己老婆，就要將他抽魂煉魄。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一道五色劍氣飛掠而出，後發先至，嘭的一聲擊打在妖丹上了。</p>
<br><p>&emsp;&emsp;妖丹的防禦力很弱，頓時被劍光釘住，表面紅芒一陣閃爍，一嬰兒拳頭大小的獅子從裡面跑出未了。</p>
<br><p>&emsp;&emsp;如果有妖丹奪舍，那隻消閉關幾十載實力就可恢復，而沒有妖丹，實力則會爆降許多。</p>
<br><p>&emsp;&emsp;然而此時此刻，師崢已沒有選擇，能夠保住小命就不錯。</p>
<br><p>&emsp;&emsp;只見他元神靈光一閃，已從原地消失不見。</p>
<br><p>&emsp;&emsp;瞬移!</p>
<br><p>&emsp;&emsp;林軒臉色依舊無驚無喜，左手翻轉，一式樣古樸的長戈浮現出-來。</p>
<br><p>&emsp;&emsp;雖然也有元嬰能從自己手裡逃脫，但眼前的師崢，是絕沒有那樣逆天本事的。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，將法力注入進去，然後向下揮落，青光一閃，獅魂滿臉驚慌的在百餘丈外出現。</p>
<br><p>&emsp;&emsp;他身上的光芒也黯淡了一點。</p>
<br><p>&emsp;&emsp;破除了對方的眸移，林軒並沒有因此輕心大意，而是向前邁出一步，身影在原地逐漸模糊，他再次出現的時候距離師崢只剩下數失遠了。</p>
