<title>《百鍊成仙》▷ 第2503章 玄冰老祖化身</title></p><p>&emsp;&emsp;語驚四座！</p>
</p><p>&emsp;&emsp;當寒鼠王用淡然，甚至可以說，有幾分悲天憫人的語氣說出此事的時候，香兒驚呆了，她背後，雪狐族長老的表情也個個驚愕，一個個瞪大了眼珠。</p>
</p><p>&emsp;&emsp;一時間，整間大殿安靜了下來，除了呼吸與心跳的聲音別無他物，陷入一種詭異的靜謐之中。</p>
</p><p>&emsp;&emsp;時間在這一刻彷彿凝固。</p>
</p><p>&emsp;&emsp;可見寒鼠王這句話帶來了多麼令人震撼的效果。</p>
</p><p>&emsp;&emsp;足足過了一盞茶的功夫，這妖異的沉默才被打破，小公主怒斥的聲音傳入耳朵：</p>
</p><p>&emsp;&emsp;“寒鼠王，你胡說八道什麼，我敬你是長者，然而你卻欺人太甚了，居然說……”</p>
</p><p>&emsp;&emsp;一時間，小公主氣得語無倫次。</p>
</p><p>&emsp;&emsp;林軒暗暗嘆息，香兒畢竟年輕了些，未免有些沉不住氣，或者說，缺少磨礪，不過這也不能怪她，從小有姐姐保護，而媛珂出事，不過百年而已，這麼短的時間，想要擔起一族的重擔，對於那丫頭而言，到底是勉強了一點。</p>
</p><p>&emsp;&emsp;如果是換做自己，絕不會如此輕易，就被亂了方寸地。</p>
</p><p>&emsp;&emsp;實在是這樣的變故，太突然了些，讓香兒始料未及。</p>
</p><p>&emsp;&emsp;雖然小狐狸也料到對方不懷好意，但也沒想到會如此離譜，直接給自己扣一頂監守自盜的帽子。</p>
</p><p>&emsp;&emsp;是可忍，孰不可忍，香兒是什麼脾氣，哪能受得了這樣的冤枉與閒氣？</p>
</p><p>&emsp;&emsp;見小公主勃然大怒，寒鼠王心中暗喜，這丫頭果然沉不住氣，然而表面上，依舊是一副淡然之意，甚至有幾分痛惜，不得不提，這傢伙做戲的本事，那也是一流地：“香兒侄女，誰能無錯，何況妳從小無父無母，媛珂公主也遭遇了不測，所以做錯一些事情也是情有可原的，妳現在將寶物交出還來得及，好歹大家也是鄰居，我和熊賢弟到時候，會替妳像那位大人求親地……”</p>
</p><p>&emsp;&emsp;“住口！”</p>
</p><p>&emsp;&emsp;對方這哪裡是在勸解，根本就是火上澆油。</p>
</p><p>&emsp;&emsp;香兒勃然大怒，再也忍耐不住，玉手一拂，一團粉紅色的妖氣彌散而出，但略一轉折，就化爲了一柄匕首，表面寒芒四射，向着那無恥鼠王的脖子，狠狠刺落。</p>
</p><p>&emsp;&emsp;“小公主，有話好說。”</p>
</p><p>&emsp;&emsp;寒鼠王“大驚失色”，然而嘴角邊卻露出一絲笑容，眼中的嘲弄也是顯而易見的，一副奸計得逞的神色，這毛躁丫頭，幾句奚落，果然就沉不住氣了。</p>
</p><p>&emsp;&emsp;他正欲躲，然而就在此刻，出人意料的一幕發生了。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;彷彿寒風颳過，那妖霧所化的匕首才飛到中途，就自己冰消瓦解掉了。</p>
</p><p>&emsp;&emsp;在場的妖族無不驚愕，連香兒也不知道究竟發生了什麼。</p>
</p><p>&emsp;&emsp;她含憤出手，但並沒有祭起寶物，對方要化解她的攻擊，不難！</p>
</p><p>&emsp;&emsp;可眼前這化解的一幕，也太詭異了點。</p>
</p><p>&emsp;&emsp;心中有不好的預感！</p>
</p><p>&emsp;&emsp;就在這時，原本平靜的空間，突然波動了起來，隨後一個光團出現。</p>
</p><p>&emsp;&emsp;那光開始的時候，不過鵝蛋大小的一點，但很快，就以肉眼可見的速度拉伸延展了開來。</p>
</p><p>&emsp;&emsp;不，不僅僅是拉昇延展，而是分解，化爲無數粗細不一的光線，在半空中穿梭，隨後以飛快的速度排列組合，互相交織在一起。</p>
</p><p>&emsp;&emsp;一玄妙詭異的圖案突然出現在了視線。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;如此變故，連隱在一旁的林軒都不由得瞠目結舌，更不要說毫無準備的香兒與她身後的那些客卿長老了。</p>
</p><p>&emsp;&emsp;人人目瞪口呆的看着這一幕。</p>
