<title>《百鍊成仙》▷ 第3237章 枯石翁</title></p><p>&emsp;&emsp;林軒略有些錯愕，但很快就恢復了從容。</p>
</p><p>&emsp;&emsp;修仙界中奇人異士無數，有些許怪癖不足爲奇。</p>
</p><p>&emsp;&emsp;對方既然不願意多語，林軒也就保持了沉默，至於那位黑鳳妖女，也是老奸巨猾的傢伙，同樣裝作什麼也沒有發生過，在那裡不動聲色的打坐。</p>
</p><p>&emsp;&emsp;時間就這樣一點一滴的過去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晃眼過去了月餘，這可比妙音仙子事先約定的時間晚了一些，卻依舊不見此女的蹤跡。</p>
</p><p>&emsp;&emsp;林軒三人雖是渡劫期老怪物，但這一次圖謀的事情非同小可，見此女久候不至，心中不由得也有點焦灼。</p>
</p><p>&emsp;&emsp;真仙遺蹟，牽扯的東西太過非同小可，三人嘴上不說，心中也都擔心會有變數。</p>
</p><p>&emsp;&emsp;但事已至此，擔心也沒有用途，放棄是不可能的，三人也唯有老老實實的在這裡繼續等待了。</p>
</p><p>&emsp;&emsp;這一等又是數日。</p>
</p><p>&emsp;&emsp;以林軒之城府，心中都忍不住有了幾分腹誹之意，這天，一縷遁光終於出現在了視線裡。</p>
</p><p>&emsp;&emsp;距離尚遠，但以林軒的神識，依舊能看得清楚，那是一畫舫形狀的飛行法器。</p>
</p><p>&emsp;&emsp;式樣精美，速度也是快極。</p>
</p><p>&emsp;&emsp;前一刻，還在天邊，幾息之後，就映入了眼簾。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，但緊接着，眉頭又緊緊皺起，畫舫中，好像並非只有妙音一人而已。</p>
</p><p>&emsp;&emsp;還有一渡劫期老怪物，這卻是事先沒有料到的，與約定也有所不同。</p>
</p><p>&emsp;&emsp;“這妙音仙子，故弄什麼玄虛？”</p>
</p><p>&emsp;&emsp;林軒心中驚疑，臉上的表情卻已恢復了從容平靜。</p>
</p><p>&emsp;&emsp;多一位渡劫期老怪物，多一份變數，然而現在鬱悶已沒有了用途，兵來將擋，水來土掩好了。</p>
</p><p>&emsp;&emsp;林軒心中如此想着，那畫舫已來到身前百餘丈遠處，光芒一閃。停了下來。隨後一身穿白衣的妙齡少女浮現。</p>
</p><p>&emsp;&emsp;飄飄若仙。</p>
</p><p>&emsp;&emsp;而她身後，還有一童顏鶴髮的老者，笑容可掬，然而從他的眼眸中，林軒卻隱隱能夠看到幾分陰霾之意。</p>
</p><p>&emsp;&emsp;這也是一位渡劫初期的修仙者，然而林軒總覺得他與普通的初期存在有幾分不同之處，可要問不同究竟是什麼。林軒又糊里糊塗，說不上來。</p>
</p><p>&emsp;&emsp;總之，這是一位不容小視的人物。</p>
</p><p>&emsp;&emsp;林軒心中嘀咕，而那位來了之後，就一直保持沉默的光頭大漢卻出人意表的開口了：“妙音仙子，你這是何意。不是說這一次探尋真仙遺蹟，我們四人足矣，你怎麼又帶來一位陌生的道友，視線也不曾與我們通氣。”</p>
</p><p>&emsp;&emsp;“不錯，仙子這麼做，可與預先的約定不符，無論如何，總應該給我們一個合理解釋的。”黑鳳妖女也開口了。語氣同樣不善以極。</p>
