<title>《百鍊成仙》▷ 第265章 天瀾鳥</title></p><p>&emsp;&emsp;“那是家師！”</p>
</p><p>&emsp;&emsp;對方既然認錯，林軒自然不介意就此冒充一下了，如今魔道勢大，若對方投鼠忌器，放自己離去，那自然是再好不過的結局。</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;顧風殺氣一斂，反而露出了幾分討好的表情：“原來是極魔洞少主到了，顧某失敬，還請您大人不記小人過……”</p>
</p><p>&emsp;&emsp;“不知者無罪，道友不必客氣，但田某現在想要離去……”</p>
</p><p>&emsp;&emsp;“少主要走，小人哪敢阻攔，不過雲海裂光陣中危險重重，還是讓在下送您離去穩妥一點。”</p>
</p><p>&emsp;&emsp;顧風一邊說，一邊臉帶慈和的飛了過來，轉瞬間，兩人的距離已縮短到十餘丈之短，看着對方那堆滿討好之意的表情，林軒心中卻颯然涌起一股不好的預感。</p>
</p><p>&emsp;&emsp;沒有理由，可感覺卻像是被毒蛇盯住了一般。</p>
</p><p>&emsp;&emsp;擡起頭，兩人的目光在半空中相觸，林軒臉色一變，道：“且住！”</p>
</p><p>&emsp;&emsp;同時身形一晃，已經像後面飄出。</p>
</p><p>&emsp;&emsp;一縷陰霾出現在顧風的眉宇之間，臉上殺機隱現，手一揚，一縷拇指粗細的赤紅光束脫手而出，“嗖”的一聲擊打在林軒剛纔所站立過的虛空之處。</p>
</p><p>&emsp;&emsp;飛出數十丈後，那光束消散，卻露出了一顆小小的透明的珠子來。</p>
</p><p>&emsp;&emsp;咔，珠子的表面出現了無數的細紋，然後四分五裂了開來。</p>
</p><p>&emsp;&emsp;林軒的表情難看到了極點。</p>
</p><p>&emsp;&emsp;剛纔若不是自己反應快，說不定已經被對方兵解。</p>
</p><p>&emsp;&emsp;“小子，算你運氣，居然躲過了我的雷火神珠。”顧風的臉上殺機遍佈，剛纔那滿臉獻媚的模樣彷彿就像是場夢一樣。</p>
</p><p>&emsp;&emsp;“雷火神珠，這就是傳說中的一次性靈器麼？”林軒感覺嘴脣有些發苦，一字一頓的緩緩開口了。</p>
</p><p>&emsp;&emsp;“咦，想不到你倒有幾分眼力。”顧風的臉上微露驚容，但身上所散發出來的殺氣卻越來越重。</p>
</p><p>&emsp;&emsp;林軒心中一沉，這一次性靈器他也是偶然在某本古籍上看到過介紹而已，顧名思義，該種靈器乃是用極其特殊的方法煉製，並不能像普通靈器一樣用於鬥法，而只能做一次性攻擊。</p>
</p><p>&emsp;&emsp;威力驚人無比！</p>
</p><p>&emsp;&emsp;雖然不能與法寶的一擊相比，但卻遠遠超過了普通靈器，至少築基期修士捱了肯定必死無疑。</p>
</p><p>&emsp;&emsp;當然有利就有弊，威力固然是驚人，可只能使用一次，也太浪費了些，而且此物的煉製方法乃是上古時期流傳下來的，如今懂得的修士可以說是少之又少。</p>
</p><p>&emsp;&emsp;“小子，原本我還想將你生擒活捉，交予掌門師尊發落，可你既然是極惡魔尊那老混蛋的弟子，就怨自己命不好了。”</p>
</p><p>&emsp;&emsp;聽了顧風的話，林軒哭笑不得，原本想要借用田小劍的身份安然脫身，哪知道最後卻弄巧成拙。</p>
</p><p>&emsp;&emsp;從對方的表情，顯然不是爲了除魔衛道，而是與極惡魔尊有仇。</p>
</p><p>&emsp;&emsp;具體如何，林軒不清楚，也不感興趣，此時解釋顯然是沒用的，唯一的選擇，就是殺出一條血路，林軒正想施展別的神通，那顧風卻表情一冷之後，先有了動作。</p>
</p><p>&emsp;&emsp;只見他一張口，那短戟迅速縮小，化爲一道寸許長的銀芒，飛回了他的口中。</p>
</p><p>&emsp;&emsp;然後他在儲物袋上一拍，取出了一張符籙來，那符約有巴掌大小，銀光閃閃，即使相隔這麼遠，也能輕易分辨出牠的不凡。</p>
</p><p>&emsp;&emsp;獸符！</p>
</p><p>&emsp;&emsp;林軒眯了眯眼，對於這東西，他可是毫不陌生，可從對方凝重的表情，以極上面所散發出來的靈氣，顯然不是自己以前所使用過的那種粗製濫造的東西可以相比，難道里面封印的是……顧風將符拿到眼前，眼中閃過一絲不捨，但很快就被殺意所替代了，張開嘴，一口精氣噴出。</p>
</p><p>&emsp;&emsp;那符離手以後，立刻燃燒了起來，並放射出奪目的光彩，從遠處看來，就像一輪銀色的太陽一般。</p>
</p><p>&emsp;&emsp;很快，一頭巨大的怪鳥從裡面幻化了出來，其形如鶴，光是翼展就有數十丈方圓，僅有一足。</p>
</p><p>&emsp;&emsp;這是……即便以林軒的城府，也不由聳然動容，假如沒有看錯的話，這是傳說中的火焰神鳥——必方！</p>
</p><p>&emsp;&emsp;和遠古龍族一樣強大的存在！</p>
</p><p>&emsp;&emsp;這已經不是幾階妖獸的問題，在古老的傳說裡，必方乃是仙人的坐騎。</p>
</p><p>&emsp;&emsp;林軒一驚，不過很快，就鎮定了下來。</p>
</p><p>&emsp;&emsp;這絕非必方的魂魄，假如真是其殘魂所製成的獸符，豈是他一個築基期修士就可以駕馭的，有此寶物，在這一界，幾乎可以說是已經無敵的存在了，別說自己，想必就算是極惡魔尊見了，也唯有落荒而逃一途。</p>
</p><p>&emsp;&emsp;用靈眼術一看，果然，此鳥雖然長得很像必方，但一些細微的區別還是可以分辨。</p>
</p><p>&emsp;&emsp;傳說中必方的喙應該是白色的，渾身的羽毛雖然如同火焰一般，但頸部卻有一些青色的條紋很明顯。</p>
</p><p>&emsp;&emsp;可眼前的怪鳥，不僅喙是紅色，而且頸部的條紋同樣沒有。</p>
</p><p>&emsp;&emsp;當然，最明顯的還是氣勢，雖然也頗爲不凡，但與傳說中的炎之神鳥卻相去甚遠。</p>
</p><p>&emsp;&emsp;“我就說必方怎麼可能封印進獸符，原來是一冒牌貨。”林軒的嘴角邊，露出一絲譏諷之色。</p>
