<title>《百鍊成仙》▷ 第422章 不好的預感</title></p><p>&emsp;&emsp;修沒有回答，然而俏臉上也隱現焦急之色。</p>
</p><p>&emsp;&emsp;其他人更是心中忐忑，可利字當頭，倒也沒有人提出要走。</p>
</p><p>&emsp;&emsp;林軒也眉頭微皺，不過很快，卻像感應到什麼似的擡起頭來，看了一眼東邊的方向。</p>
</p><p>&emsp;&emsp;雖然林軒同樣只是凝丹中期的修仙者，然而他神識之強，卻遠在同階修士之上，甚至與大圓滿的高手相比，還要略勝一籌，只是不及元嬰期老怪罷了。</p>
</p><p>&emsp;&emsp;離此數十里之遙，正有一隊陰魂飛向這邊的方向。</p>
</p><p>&emsp;&emsp;情報並沒有誤，只不過帶來的究竟是寶貝，又或者有陷阱還是兩說。</p>
</p><p>&emsp;&emsp;總而言之林軒是準備蹚這渾水了，以他的神通，就算厲鬼們有陰謀從容脫身還是沒有問題的。</p>
</p><p>&emsp;&emsp;又過了片刻，這些隱藏的修士終於也感應到了，一陣騷動，興奮與緊張的情緒瀰漫在空氣中。</p>
</p><p>&emsp;&emsp;“慌什麼，都給我沉住氣，隱匿好了，一會兒聽我命令行事。”那批發修士回頭呵斥了一句。</p>
</p><p>&emsp;&emsp;修士們這才安靜下去。</p>
</p><p>&emsp;&emsp;又過了約一刻鐘的時間，數道巨大的光華出現在了眼前，其中最醒目的，是一輛被烏黑光芒包裹住的奇怪飛車，長寬皆有數丈，由一頭古怪的鬼獸拉着，上面運的就是寶物。</p>
</p><p>&emsp;&emsp;旁邊。則有多達數十人地陰魂護衛。一個個形貌恐怖。</p>
</p><p>&emsp;&emsp;“只有三名鬼王而已。情報並沒有錯。寧仙子。我們現在就動手麼？”紅袍老者地臉上閃過一絲興奮地神色。</p>
</p><p>&emsp;&emsp;“趙兄不要着急。等他們進入了周某所佈下地法陣再伏擊。”披髮修士連忙傳音提醒。</p>
</p><p>&emsp;&emsp;“是在下魯莽了。”紅袍老者有些尷尬地摸了摸頭。</p>
</p><p>&emsp;&emsp;而至始至終。那被稱爲寧仙子地鬼道女修都沒有開口。不過卻雙眸明亮。閃着興奮地光。</p>
</p><p>&emsp;&emsp;又過數秒。陰魂們已經來到了頭頂上空。披髮修士口中唸唸有詞。衝着手裡地陣盤一點指。</p>
</p><p>&emsp;&emsp;頓時，一陣靈氣翻涌，硬生生將方圓數裡的陰霧驅散，然後光柱穿空，天空之上，也莫名其妙的降下了數以百計的火球，呼嘯着向着陰魂們落下去了。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;見披髮修士的陣法已經啓動，那鬼道女修率先挺身而出，脫手放出一玉簪法寶，圈像一離得較近的鬼王。</p>
</p><p>&emsp;&emsp;其他修士自然也不會閒着，靈器法寶，紛紛祭出，還有人脫手就甩出數張符籙。</p>
</p><p>&emsp;&emsp;事發突然，陰魂們被打得措手不及，頃刻間，就有數只厲鬼隕落，剩下的，倉儲接戰，也完全落在了下風。</p>
</p><p>&emsp;&emsp;修士這邊，見伏擊有效，一個二個士氣大漲，進攻得越加瘋狂。</p>
