<title>《百鍊成仙》▷ 第1166章 血羅童子</title></p><p>&emsp;&emsp;“修羅神血。”</p>
</p><p>&emsp;&emsp;“修羅神血，那是什麼？”</p>
</p><p>&emsp;&emsp;“呵呵，簡單的說，就是您前世的時候，所留下來的一滴血。”</p>
</p><p>&emsp;&emsp;“一滴血啊，那有什麼用？”月兒一呆，俏臉上不由得露出失望的表情來。</p>
</p><p>&emsp;&emsp;“小姐，別忘了，您前世的時候，可是堪比真仙，這血液之中，蘊含有豐富的仙靈力，豈是普通的寶物可比，別的用途不說，小姐您如果將這滴血取到手，結嬰肯定沒有問題。”</p>
</p><p>&emsp;&emsp;“真的？”月兒原本還不怎麼在意，聽了這話，不由得狂喜，對這丫頭來說，什麼也比不上凝結元嬰的誘惑。</p>
</p><p>&emsp;&emsp;神通增長是次要的，關鍵是，自己可以重新塑造出新的身體，月兒的眼神不由得露出幾分迷離。</p>
</p><p>&emsp;&emsp;“小桃，妳知不知道，那血在哪裡？”</p>
</p><p>&emsp;&emsp;“小婢當然清楚。”小丫頭挺了挺胸脯，得意洋洋的開口了：“小姐，我給妳說，那血……”</p>
</p><p>&emsp;&emsp;……與此同時，軒轅城百餘里外。</p>
</p><p>&emsp;&emsp;那隱蔽的地底洞府。</p>
</p><p>&emsp;&emsp;此時，距離軒轅城出現變故，已整整過去了數個時辰之久，太陽西落，天色逐漸陰沉下來。</p>
</p><p>&emsp;&emsp;石室中央那高高的石臺上，軒轅城的模型依舊被好好擺放，陰氣如墨，而那些代表兩族修士的光點已泯滅了許多。</p>
</p><p>&emsp;&emsp;“呵呵，差不多是時候了，死去的修士已有十萬之多，藉助他們的血肉魂魄，足可以將祭壇啓動，讓我們前往無定河。”羅家老祖興奮的說。</p>
</p><p>&emsp;&emsp;“老祖宗，爲什麼不再等一等，若這些修士死光，豈不是大妙？”一方臉老者搓了搓手，如此這般建議的道。</p>
</p><p>&emsp;&emsp;“老六，你想得倒好，不過真當人妖兩族的高階存在是白癡麼，除了陣法造成的影響，其實最大的傷害來自這些貪婪傢伙的自相殘殺，可短短半天時間，已經隕落了十萬修仙者，其他的人就算頭腦發熱，也都清醒過來，這混亂不可能一直持續下去，隨着時間的推移，秩序會慢慢恢復，那時候我們再想動手，哼，你說下場會是如何？”</p>
</p><p>&emsp;&emsp;“這……”方臉修士一呆，隨後也醒悟過來：“是弟子將事情想得太美好了，老祖英明，那我們現在是否……”</p>
</p><p>&emsp;&emsp;“不錯，現在就走。”</p>
</p><p>&emsp;&emsp;羅家老祖說完，袖袍一拂，又將那面古怪的幡旗祭祀而出，如法炮製，以那巨大的鬼爪之力，將山峰提起，一行人從地底洞府飛了出去。</p>
</p><p>&emsp;&emsp;百餘里的距離，轉瞬及至。</p>
</p><p>&emsp;&emsp;很快，氣勢磅礴的軒轅城，就出現在了羅家一衆修士的眼簾裡。</p>
</p><p>&emsp;&emsp;最爲惹眼的，自然是那五根直插雲霄的黝黑光柱，大半天的時間過去了，從上面散發出來的陰氣不僅沒有衰減，反而越發的濃厚……轟！</p>
</p><p>&emsp;&emsp;爆裂聲不停的傳入耳朵，此時此刻，偌大的軒轅，已變成了修羅屠場，修士、妖族、還有陰魂，以及那些石像建築，打了個一塌糊塗。</p>
</p><p>&emsp;&emsp;羅家老祖身爲離合期修仙者，看着眼前的一幕，也不由瞳孔微縮，數十萬修士混戰，若非親眼目睹，任誰也難以想象那是何等的壯觀。</p>
</p><p>&emsp;&emsp;根本無法用言語描述！</p>
</p><p>&emsp;&emsp;這種規模的戰鬥，恐怕只有數百萬年前，七大宗門聯手圍剿羅家總壇的時候，才曾經出現。</p>
</p><p>&emsp;&emsp;喊殺聲震天，雖然太陽已落下了山坡，但各種神通的光芒卻將附近照得有如白晝。</p>
</p><p>&emsp;&emsp;遁光一緩，羅家老祖在距離城門口還有七八里的地方停了下來，隨後袖袍一拂，一道秘製傳音符飛掠而出。</p>
</p><p>&emsp;&emsp;僅僅過了不到一盞茶的功夫，就有幾道遁光亮起，幾息之後便來到了此地。</p>
</p><p>&emsp;&emsp;“參見老祖。”</p>
</p><p>&emsp;&emsp;來者共有七個，全是元嬰期修仙者，爲首之人形貌更是奇特，居然是一身高不足三尺的童子，然而並非侏儒，看上去倒與七八歲的小孩兒頗爲相似。</p>
</p><p>&emsp;&emsp;穿着一繪有鯉魚圖案的紅布肚兜，脖子上套着金項圈，胖乎乎的小手與腳踝上，還有鈴鐺迎風作響。</p>
</p><p>&emsp;&emsp;這副形象，倒有幾分像世俗年畫中的散財童子，然而此人卻是元嬰後期的大修士。</p>
</p><p>&emsp;&emsp;俗話說得好，人不可貌相，海水不可斗量。</p>
</p><p>&emsp;&emsp;別看這童子一副胖乎乎十分可愛的形象，心思之毒，在羅家卻是大大有名的，血羅童子，數百年來，死在這老怪物手中的修仙者，足有數千之多。</p>
</p><p>&emsp;&emsp;當然，見到老祖，血羅童子自然不敢露出分毫倨傲之色，恭恭敬敬的行禮了。</p>
</p><p>&emsp;&emsp;“罷了，老三，不用多禮，這次我們的計劃能夠成功，你可是立了首功。”羅家老祖心情極好，和顏悅色的稱讚道。</p>
</p><p>&emsp;&emsp;“謝謝老祖誇獎，能夠一切順利，都是老祖計劃周密，晚輩們不過略微跑了跑腿而已。”血羅童子並不居功，馬屁拍得對方十分舒服。</p>
</p><p>&emsp;&emsp;“嗯，潛入城裡的低階修士，如今已安全撤走了嗎？”</p>
</p><p>&emsp;&emsp;“老祖放心，在往陣眼填充好晶石以後，小侄就已安排弟子們撤離，過去了大半天，雖然他們的遁光速度不快，但距離軒轅，也該有數十萬裡遠。”</p>
</p><p>&emsp;&emsp;“嗯，這就好，雖然此次計劃周詳，但七大宗門的高層不是白癡，從些許蛛絲馬跡，應該已猜到了是我羅家在幕後主使，低階弟子沒有多少戰力，但卻是家族繁榮下去的種子，一定要讓他們躲好，只要取寶成功，我們就不用擔心各大宗門報復。”羅家老祖摸了摸鬍鬚，臉上露出一絲滿意。</p>
</p><p>&emsp;&emsp;與血羅童子匯合以後，羅家一行人足有二十之多，這已是該家族絕大部分的精銳了，既已做出孤注一擲的選擇，羅家老祖自然不會畏首畏尾什麼。</p>
</p><p>&emsp;&emsp;如今，已沒有退路。</p>
</p><p>&emsp;&emsp;要麼取寶成功，讓羅家重新繁榮，要麼，就是被七大宗門重新追殺，不……情況還要更嚴重，經此變故，妖族同樣不會放過他們的。</p>
</p><p>&emsp;&emsp;但那又如何，與其當過街老鼠，不如搏一搏。</p>
</p><p>&emsp;&emsp;他早已厭倦了躲躲藏藏的生活，而且有了修羅神血，進階離合後期也不是夢，自己大有希望飛昇靈界成功。</p>
</p><p>&emsp;&emsp;爲了家族固然不能說是藉口，但在這背後，羅家老祖的私心也同樣很重。</p>
</p><p>&emsp;&emsp;畢竟修煉的目的就是長生而已，這樣好的機會他當然不會放棄。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;羅家老祖一揮手，就要帶領弟子像城中飛去，然而就在此刻，卻有一疑惑的聲音傳入耳朵：“老祖宗，我們就這樣進去，會不會受到那些陰魂與建築的攻擊？”</p>
</p><p>&emsp;&emsp;“九丫頭，不用多慮，這黃泉法陣，既然是老夫啓動，這一點，自然是早有準備的，此城乃遠古之時，天煞明王所修築，而我們身上，都有明王的血統，雖然稀薄，但足以保護我們不會受到陣法中那些鬼物陰魂的進攻。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;羅家其他修士聽了也不由得大鬆了一口氣，隨後便在老祖的帶領下飛向了城裡。</p>
</p><p>&emsp;&emsp;而那個老怪物不知出於什麼考慮，暫時收斂了自己的氣息，看上去不過元嬰中期。</p>
</p><p>&emsp;&emsp;進城以後，一行人未在路上做多做停留，直撲該城的中心，那裡有一棟巨型建築，表面上是城主府，其實卻是通往無定河的必經之路。</p>
</p><p>&emsp;&emsp;慘呼聲依舊不絕於耳朵，儘管四處都充滿了血腥的殺戮，但人妖兩族沒有白癡，自然不會有誰會去傻傻的招惹這一隊神秘的修士。</p>
</p><p>&emsp;&emsp;畢竟二十名元嬰老怪聚在一起，這個陣容足以將人嚇死。</p>
</p><p>&emsp;&emsp;甚至有一些傢伙開始猜測，是不是軒轅城的長老會派遣援軍來了。</p>
</p><p>&emsp;&emsp;畢竟天雲交易會是由七大宗門與妖族的幾個超級勢力負責。</p>
