<title>《百鍊成仙》▷ 第1465章 有情有義</title></p><p>&emsp;&emsp;至少暫時．百花飄香陣很難造成什麼威脅了。</p>
</p><p>&emsp;&emsp;禱機的眼中，厲芒閃過”伴隨一聲動人心魄的大吼，身形已經消失不見，如驚雷閃電，撲向了前面。</p>
</p><p>&emsp;&emsp;不是瞬移，但速度卻勝似瞬移。</p>
</p><p>&emsp;&emsp;這就是靈界四凶之一，禱機所擁有的，令人畏懼的爆發力。數十丈的距離，彷彿化爲了無物，新月甚至來不及反應什麼，禱杭就已經逼近到她的身前了。</p>
</p><p>&emsp;&emsp;除了驚愕還是驚愕，此女的臉上滿是恐懼之色。</p>
</p><p>&emsp;&emsp;昔日在靈界行走之時，人人都看她老爹與師父的面子，新月雖然進階到了洞玄，卻幾乎可以說沒有遇見什麼危險。</p>
</p><p>&emsp;&emsp;這驟然變故，她根本就不知道該怎麼辦了。</p>
</p><p>&emsp;&emsp;遠處，林軒也大驚失色。</p>
</p><p>&emsp;&emsp;此女是白癡麼，性命攸關的時刻，不忙着躲，居然被嚇傻掉了。她死了倒沒什麼，林軒會拍手稱快，對自己來說，還少一個麻煩，可夏侯蘭</p>
</p><p>&emsp;&emsp;畢竟兩女一體”新月隕落，自己的妹妹豈不是也同樣魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;林軒又急又氣，即便以他的城府，也萬萬沒想到形勢會急轉直下到如此地步。</p>
</p><p>&emsp;&emsp;禱機固然兇惡，但新月也不應該敗得如此快的，歸根結底”還是她鬥法的經驗太淺了些。</p>
</p><p>&emsp;&emsp;因爲這樣的變故，林軒事先也不曾想到的，所以他即便想要出手，也萬百來不及。</p>
</p><p>&emsp;&emsp;只能眼睜睜看着。</p>
</p><p>&emsp;&emsp;新月的隕落，似乎已成定局，堂堂的散仙之女，最後卻魂飛魄散在人界裡。</p>
</p><p>&emsp;&emsp;然而事情並沒有結束．戰局的詭異莫測，也不是誰聰明，就可以預料到的。</p>
</p><p>&emsp;&emsp;林軒與禱機，都忽略了一些因素。</p>
</p><p>&emsp;&emsp;新月公主，並非孤家寡人一個，她還有兩個幫手。</p>
</p><p>&emsp;&emsp;分別是那一男一女，名字叫做血靈與百闔。</p>
</p><p>&emsp;&emsp;只不過這兩個傢伙，在靈界之時，也不過離合期．資質更談不上有多麼優異”之所以派他倆來尋找公主，是因爲天地法則改變以後，等級越高的修仙者，想要破碎虛空，來到人界，難度也越大的。</p>
</p><p>&emsp;&emsp;血靈與百闔確實找到了公主，然而以新月的性格，又怎麼可能乖乖跟兩人回去呢？</p>
</p><p>&emsp;&emsp;兩人沒有辦法，只能跟在新月身邊”並隨她來修羅之門取想要的寶物。</p>
</p><p>&emsp;&emsp;可惜百年的時間太短了，兩人未能如新月一般重新進階離合，費盡辛苦，他們也只將修爲提升到元嬰後期頂峰。</p>
</p><p>&emsp;&emsp;看似不弱”然而在這種級別的戰鬥中，根本就起不到什麼效果。禱機也完全沒將兩人放在眼中。</p>
</p><p>&emsp;&emsp;犧所認可的敵人只有一個，新月公主。</p>
</p><p>&emsp;&emsp;至於兩個小卒，一爪子就拍死了，有什麼好注意的。</p>
</p><p>&emsp;&emsp;元嬰期，不過是螻蟻。</p>
</p><p>&emsp;&emsp;可偏偏就在這時，卻發生了意想不到的事，光華一閃，那容貌古雅的男子已來到了新月的面前。</p>
</p><p>&emsp;&emsp;挺起胸膛，擋在她的面前。</p>
</p><p>&emsp;&emsp;是縮地術！</p>
</p><p>&emsp;&emsp;雖然不及瞬移，他與新月之間，距離本就不遠，用這法術，倒勉強來得及。</p>
</p><p>&emsp;&emsp;臉上滿是絕然之意。</p>
</p><p>&emsp;&emsp;““公主，彌快走！”，</p>
</p><p>&emsp;&emsp;男子一聲大喝，隨後伸出手來”猛然在】腰【間一拍，一上尖下方的盾牌被他祭了起來。</p>
</p><p>&emsp;&emsp;““不知死活”就憑你，也想要螳臂擋軍？””</p>
</p><p>&emsp;&emsp;禱j的臉上”滿是j嘲之色，去勢毫不停歇，下一刻，已與那盾牌狠狠的撞在一起了。</p>
</p><p>&emsp;&emsp;靈光四射！</p>
</p><p>&emsp;&emsp;那盾牌雖然也是一品質不低的古寶，但如何能與禱杭相抗，僅僅抵擋的一息的功夫，就有如紙糊，被對方的利爪撕裂成幾片了。</p>
</p><p>&emsp;&emsp;但高手過招，只爭釐毫，這稍一耽櫚，被嚇傻的新月公主，鋒於回過神來了，將寶物一收，就化爲一道驚虹退後。</p>
</p><p>&emsp;&emsp;““想走！””</p>
</p><p>&emsp;&emsp;金鐵交鳴的聲音傳入耳朵，面對仇人的徒弟，禱機豈會有放過的道理，渾身滿是戾氣，越發的加速向前追去。</p>
</p><p>&emsp;&emsp;然而那相貌古雅的男子，臉上滿是決然的死志，防禦寶物被擊破，居然不閃不躲”化爲一道驚虹，像禱杭正面衝過去了。</p>
</p><p>&emsp;&emsp;““這傢伙瘋了。””</p>
</p><p>&emsp;&emsp;遠處”林軒聳然動容，對方這麼做，簡直是在一心求死，是在用生命，爲新月換取逃走的時間。</p>
</p><p>&emsp;&emsp;有沒有搞錯，這刁蠻公主有什麼好了，部下居然忠心到如此地步，修仙者不都是自私自利的。</p>
</p><p>&emsp;&emsp;林軒滿臉不解，眼前的一切，顛覆了他對修仙者的認識。</p>
</p><p>&emsp;&emsp;不過林軒相信”這裡面，必有內情。</p>
</p><p>&emsp;&emsp;禱機同樣驚愕！但犧也沒有管那麼多，一小小的元嬰期修仙者居然敢如此做，反而將犧激怒。</p>
</p><p>&emsp;&emsp;爪子上的力量，變得越發強大了。</p>
</p><p>&emsp;&emsp;下一刻，兩者狠狠的撞在了一起，一點懸念也無。</p>
</p><p>&emsp;&emsp;漫天血雨，區區護體靈光有什麼用處，那要子的胸膛被這怪物的利爪給刺穿了。</p>
</p><p>&emsp;&emsp;然而令人驚訝的是，他的臉上卻沒有多少痛苦，對於死亡面恐懼也一絲也無。這種情形早就料到了。</p>
</p><p>&emsp;&emsp;一心求死，只要公主能夠逃出去。</p>
</p><p>&emsp;&emsp;在椿機驚訝的目光中，他的元嬰絲毫逃走的意思也無，明明重傷垂死，卻有決然的目光閃過：“別想去追公主，看招，肉身自爆！””轟！</p>
</p><p>&emsp;&emsp;亮麗的光芒。</p>
</p><p>&emsp;&emsp;在離合期存在的眼裡，元嬰期修士，或許沒什麼了不起，但那是指雙方正常的過招。</p>
</p><p>&emsp;&emsp;俗話說，捨得一身剮，敢把皇帝拉下馬，這句話在修仙界，也同樣正確。</p>
</p><p>&emsp;&emsp;百闔一心求死，他如今，雖然僅是元嬰後期的大修士，但這自爆的威力，還是非同小可，絕對不遜於普通離合期老怪的含怒一擊。而他先讓禱機的利爪刺穿自己的身體也是有預謀地，反正要死，還不如選擇壯烈，這種情形下，對方躲無可躲。</p>
</p><p>&emsp;&emsp;如此結果，禱機確實萬萬不曾想到的。</p>
</p><p>&emsp;&emsp;犧猙獰的表情消失，取而代之的是驚訝，似乎．．還隱含着那麼一絲畏懼。</p>
</p><p>&emsp;&emsp;隨後這兇獸龐大的身體，就被豔麗的靈光吞沒過了片刻，纔有巨響聲井入耳朵。</p>
</p><p>&emsp;&emsp;““百闔！””</p>
</p><p>&emsp;&emsp;此時此刻，新月公主已逃到了數十里開外，剛纔的戰鬥，已將她嚇破了膽，遠處，巨大的靈力波動，讓此女身體一僵，臉上閃過複雜之色，有痛苦有憤怒，有自責</p>
