<title>《百鍊成仙》▷ 第391章 赤炎果</title></p><p>&emsp;&emsp;“好了，你不用說了，我買下就是。”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，伸手入懷，取出一個小袋子拋在桌面上，嘩啦啦一陣響，青光閃耀，一大堆晶石出現在了桌面</p>
</p><p>&emsp;&emsp;“你點點，有沒有錯。”</p>
</p><p>&emsp;&emsp;“呵呵，仙師說笑了，我怎麼會信不過你老人家呢？”小二嘴上樂呵呵的說得漂亮，眼睛卻在不停的瞄，看不出這傢伙還有默數的伎倆。</p>
</p><p>&emsp;&emsp;林軒也不點破，慢慢的將三件靈器也都收入了儲物袋中。</p>
</p><p>&emsp;&emsp;對方數得也是極快，量沒有錯，於是恭恭敬敬的將林軒送出來了。</p>
</p><p>&emsp;&emsp;“仙師，有空再請光手，這筆生意做成以後，他也能分得不少報酬。</p>
</p><p>&emsp;&emsp;林軒沒有開口，慢慢的向前走去了，然而眼光卻頗帶了幾分嘲弄，下次，本少爺可沒有那麼好的興致，等靈藥與地圖到手以後，本少爺就要離開這個鬼地方了。</p>
</p><p>&emsp;&emsp;不過說起來，自己當時吃驚倒不是因爲九百晶石太貴，恰恰相反，便宜得離譜了點。</p>
</p><p>&emsp;&emsp;林軒雖然很久不用靈器，但起碼的價格心中還是清楚，若是在幽州的大小坊市，一件上品靈器就足以價值上千晶石，而且工藝與材料與這月牙刃相比，恐怕還要稍次一些。</p>
</p><p>&emsp;&emsp;更別說那五毒幡出自什麼大師的手筆，煉製白骨盾的蠍漯獸瀕臨絕境，這兩件可是極品靈器中的精品。而且還有特殊用途，三件一起。賣個近萬晶石，也不是不可能之事。</p>
</p><p>&emsp;&emsp;林軒本來已準備大出血一番。結果……九百。這個價格未免也太……咳咳。出人意料了點。</p>
</p><p>&emsp;&emsp;林軒卻不知。這奎陰山脈裡地情況與幽州大不相同。妖獸極多。各種珍奇草藥數量也不少。然而卻獨獨缺少晶石礦。</p>
</p><p>&emsp;&emsp;俗話說。物以稀爲貴。更何況晶石。對於修真者而言。絕非僅僅是交易地貨幣那麼簡單。在修煉。鬥法。甚至是制器地時候都必不可少。</p>
