<title>《百鍊成仙》▷ 第2225章 逛坊市</title><br><p>&emsp;&emsp;兩人分兵王落挫，站杜一勞的雙頭古魔則畢恭畢敬的將儲物袋奉上去了。</p>
<br><p>&emsp;&emsp;那位少東家接過，看似隨意的將神識放出，然而下一刻，他的表情卻是勃然變色，“嘶，。的吸了。涼氣，望向林軒的眼神滿是驚疑。</p>
<br><p>&emsp;&emsp;“道友要兌換這麼多？，。</p>
<br><p>&emsp;&emsp;“不錯，怎麼，貴店沒有相應的魔石麼？”</p>
<br><p>&emsp;&emsp;林軒一邊說，一邊拿起旁邊的瓜果，魔界的東西他還沒有吃過，咬一口，味道也不錯。</p>
<br><p>&emsp;&emsp;“道友說笑了，本店乃是白骨魔尊的產業，區區兩千萬中品晶石，又算得了什麼，小耶，去庫房將寶物拿出，兌換給這位道友。，。</p>
<br><p>&emsp;&emsp;“是”</p>
<br><p>&emsp;&emsp;那雙頭魔族點頭哈腰的應了一句，隨後轉身走出了閣樓。</p>
<br><p>&emsp;&emsp;而那位少東家則熱情不減，與林軒有一搭沒一搭的閒聊了起來，看似不經意，卻打聽起了林軒的來歷。</p>
<br><p>&emsp;&emsp;可惜他這麼做，純屬班門弄斧，虛與委蛇林軒可是駕輕就熟，兩人聊了小半個時辰的夫，他卻分毫有用的消息都沒有得到的。</p>
<br><p>&emsp;&emsp;屍盞茶以後，林軒離開了樓閣，此時此刻，他已經懷揣有一千萬中品魔石的鉅款了。</p>
<br><p>&emsp;&emsp;然而他卻發現有兩股極爲隱蔽的氣息鎖定了自己。</p>
<br><p>&emsp;&emsp;“果然是錢財惹禍！。</p>
<br><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，嘴角邊露出一絲譏嘲之色。</p>
<br><p>&emsp;&emsp;不用說，肯定是剛纔那當鋪派出來的。</p>
<br><p>&emsp;&emsp;怕，林軒當然不怕，然而畢竟是初到貴地，能不惹事，林軒儘量不去節外生枝。</p>
<br><p>&emsp;&emsp;於是他故作不知，反正在坊市裡，對方也不敢動手，魔界的生存則，雖然比靈界還要殘酷，然而再混亂的地方，肯定也會有一些規矩的，否則，可就全亂套了。</p>
