<title>《百鍊成仙》▷ 第1648章 林軒的拖延戰術</title></p><p>&emsp;&emsp;林軒大驚失色，渾身藍光一閃，九天靈盾已浮現出來，兩手也縮入了衣袖裡面。</p>
</p><p>&emsp;&emsp;扣緊了幾張符籙，真遇見危險之時，這東西可比什麼寶物施展起來都要迅速。</p>
</p><p>&emsp;&emsp;其餘四人的反應也差不多，各色光罩亮起，一個二個，臉上皆滿是警惕。</p>
</p><p>&emsp;&emsp;然而這番行爲是多餘，迎面而來的是濃郁的靈氣，沁人心脾的異香傳入鼻端裡，林軒也不由得深吸了一口氣，隨後才神色一振的向前望去。</p>
</p><p>&emsp;&emsp;映入眼簾的是好一片天地。</p>
</p><p>&emsp;&emsp;青山巍峨，蜿蜒迤邐，鳥語花香的景色令人振奮以極。</p>
</p><p>&emsp;&emsp;一座高達千丈的巨峰出現在視線裡。</p>
</p><p>&emsp;&emsp;而在此峰周圍，各種亭臺樓閣，深牆院落，數不勝數，金碧輝煌以極，便是世俗的皇宮也遠遠沒有辦法與其相比。</p>
</p><p>&emsp;&emsp;幾人不由得面面相覷，這哪裡像是什麼秘密總舵，簡直就與一完整的門派差不多。</p>
</p><p>&emsp;&emsp;林軒則神色一動，彷彿又與什麼東西，重新建立了聯繫，眸底深處，閃過一絲驚喜，隨後重新泯滅在了平凡裡。</p>
</p><p>&emsp;&emsp;“湖底居然還有這樣的景物，難道我們是在一獨立空間麼？”金義粗豪的聲音傳入耳朵，可以從裡面聽出驚訝之色。</p>
</p><p>&emsp;&emsp;“十有八九沒錯，丹月宗曾盛極一時，以他們的實力，開闢一獨立空間也沒有什麼稀奇。”明泉仙子喃喃自語，卻又像回答了同伴的問題。</p>
</p><p>&emsp;&emsp;“好了，不管丹月宗究竟怎樣考慮，與我等也沒有多大關係，如今當務之急，是要尋找到該派遺留下來的寶物，此行歷經波折，本公子可不想敗興而歸的。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，纖幕施主言之有理，尋寶纔是當務之急，幾位道友可有異議？”</p>
</p><p>&emsp;&emsp;“林某沒有意見，就依道友所言。”林軒嘿嘿一笑的說，他是幾人中最通情達理的一個，當然，僅是表面，暗地裡是怎麼想的，那就只有天知道了。</p>
</p><p>&emsp;&emsp;寶物就在眼前，幾人幾乎是迫不及待，渾身光芒一閃，就先後來到了那些宏偉的建築面前。</p>
</p><p>&emsp;&emsp;首先映入眼簾的是一排低矮的樓閣，裝飾也很簡樸，如果沒有料錯，應該是普通弟子的居所。</p>
</p><p>&emsp;&emsp;放眼望去，足有百餘間居多。</p>
