<title>《百鍊成仙》▷ 第3246章 本命晶核</title><br><p>&emsp;&emsp;螻蟻尚且偷生，更何況是渡劫級別的修仙者。</p>
<br><p>&emsp;&emsp;他的心情林軒理解，然而與虎謀皮的事情，卻絕不會去做。</p>
<br><p>&emsp;&emsp;這枯石翁太狡猾了，現在形勢不利像自己示弱，可一會兒抓住機會天知道他會不會反咬一口。</p>
<br><p>&emsp;&emsp;這一點，真不好說。</p>
<br><p>&emsp;&emsp;而林軒是絕不會拿自己的小命兒來冒險的。</p>
<br><p>&emsp;&emsp;既然如此，林軒自然不會手下留情什麼，快刀斬亂麻，將對方滅除纔是最保險的方法。</p>
<br><p>&emsp;&emsp;一念至此，林軒不僅沒有停手，攻勢反而越發的凌厲。</p>
<br><p>&emsp;&emsp;枯石翁的情勢越發危機，驚怒交集：“林小子，殺人不過頭點地，你不要欺人太甚了。”</p>
<br><p>&emsp;&emsp;“欺人太甚？”</p>
<br><p>&emsp;&emsp;林軒不怒反笑起來了，語氣之中，滿是譏諷：“說好了聯手尋寶，你們幾個，卻居心叵測，聯手佈下陷阱，要置林軒於死地，現在卻說這話，不嫌可笑麼？”</p>
<br><p>&emsp;&emsp;枯石翁語塞，但很快，就變成了決然的冷笑之色：“好好，道友既然非要魚死網破，那本老祖就奉陪了。”</p>
<br><p>&emsp;&emsp;“魚死網破，道友以爲自己做得到麼？”</p>
<br><p>&emsp;&emsp;林軒經歷大風大浪無數，這區區一句威脅的言語自然不會放在眼中。</p>
<br><p>&emsp;&emsp;深深呼吸，劍光越發的凌厲。</p>
<br><p>&emsp;&emsp;枯石翁則唸了一句咒語，雙手在虛空中劃過奇異的軌跡，</p>
<br><p>&emsp;&emsp;隨着他的動作，一道靈光浮現而出，隨後幻化成了一件土黃色的光甲。</p>
<br><p>&emsp;&emsp;那光甲很薄，然而不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;犀利的劍氣劈刺上去，不再如切豆腐，居然被擋住。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒也算見識廣博，可看見這一幕也不由得目瞪口呆了。這是什麼防禦法術，居然能將先天靈寶擋住？</p>
<br><p>&emsp;&emsp;不過驚愕歸驚愕。</p>
<br><p>&emsp;&emsp;林軒下手卻毫不含糊，劍光紛落如雨，如海濤怒潮一般的向着對方狂卷而去。</p>
<br><p>&emsp;&emsp;對方的這個法術再非同小可，林軒也不相信他真能擋多久的功夫。</p>
<br><p>&emsp;&emsp;苟延殘喘罷了。</p>
<br><p>&emsp;&emsp;然而枯石翁不管不顧，頂着劍氣衝到了林軒身側，面容扭曲，張開雙臂像他抱了過去。</p>
<br><p>&emsp;&emsp;林軒自然不會讓他如意。</p>
<br><p>&emsp;&emsp;右手擡起，在虛空中劃過。一條裂縫浮現而出，林軒一擡腿，就飛了進去。</p>
<br><p>&emsp;&emsp;身形消失，下一刻，已出現在千丈開外了。</p>
<br><p>&emsp;&emsp;“空間法則！”</p>
<br><p>&emsp;&emsp;枯石翁的臉上流露出一絲絕望之色。</p>
<br><p>&emsp;&emsp;天地法則雖多。但空間法則，絕對可以排名前五，其威力不用提，難度也是可想而知地。</p>
<br><p>&emsp;&emsp;林軒不過渡劫初期，他做夢也不曾想，其居然能夠掌控空間法則，原本還想拼個魚死網破。如今看來是機會全無。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;但鬱悶又有什麼用途，他身上那層靈光鎧甲的防護力雖非同小可，但消耗的可是本命真元。</p>
<br><p>&emsp;&emsp;如今體內的真元已到了快要枯竭的地步，這層防禦。也快要冰消瓦解掉了。</p>
<br><p>&emsp;&emsp;難道真的一線生機也無，自己要隕落於此處？</p>
<br><p>&emsp;&emsp;枯石翁腦海中念頭尚未轉過，就看見了恢宏的劍氣，除了萬劍圖。九宮須臾劍也加入了攻擊。</p>
<br><p>&emsp;&emsp;兩件出類拔萃的寶物合力，終於將對方逼至了絕地。</p>
<br><p>&emsp;&emsp;“不……”</p>
<br><p>&emsp;&emsp;枯石翁不甘的叫聲傳入耳朵。終於被五彩繽紛的劍氣劈了個七零八落，他的肉身已化爲粉末，然而元嬰卻蹤跡全無。</p>
<br><p>&emsp;&emsp;林軒一呆，對方難道來了個金蟬脫殼？</p>
<br><p>&emsp;&emsp;可自己的神通自己清楚，並沒有看見元嬰逃出……</p>
<br><p>&emsp;&emsp;林軒大感錯愕，卻發現一塊拳頭大小的石頭懸浮在半空。</p>
<br><p>&emsp;&emsp;這塊石頭黑乎乎的。</p>
<br><p>&emsp;&emsp;粗一看，與普通的石頭沒有什麼不同，然而林軒神識掃過，卻發現了一些與衆不同……</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一道光霞閃過，將此石捲到了手中。</p>
<br><p>&emsp;&emsp;“原來是靈石得道，居然修煉到了渡劫期，難怪他的土屬性神通，如此的了不起。”</p>
<br><p>&emsp;&emsp;林軒自言自語，已經從這塊岩石上，看出了枯石翁的來歷。</p>
<br><p>&emsp;&emsp;這位大能已經隕落，他是岩石通靈，踏上的修仙之路，故而沒有元嬰，只有一塊本命晶核。</p>
<br><p>&emsp;&emsp;其價值之大，更是非同小可。</p>
<br><p>&emsp;&emsp;這倒是意外收穫，林軒自然不會客氣，收入囊中。</p>
<br><p>&emsp;&emsp;然而就在此刻，一聲慘叫傳入耳朵。</p>
<br><p>&emsp;&emsp;聽聲音，正是那光頭大漢發出來的。</p>
