<title>《百鍊成仙》▷ 第3685章 絕地反擊</title><br><p>&emsp;&emsp;那是一種奇妙的感覺，彷彿在下一個瞬間，自己就會被碾爲粉末。</p>
<br><p>&emsp;&emsp;而這種遊走在生死之間的經歷，林軒已不記得，多少年，不曾經歷過了。</p>
<br><p>&emsp;&emsp;僅僅一招，就要將自己抹去麼？</p>
<br><p>&emsp;&emsp;所謂的絕世強者，竟然強大到如此地步。</p>
<br><p>&emsp;&emsp;原本以爲進階渡劫後期，已能與三界中任何一位存在匹敵，可沒想到，這所謂的念想，不過是一個笑話而已。</p>
<br><p>&emsp;&emsp;不用抵抗了，那是徒勞的。</p>
<br><p>&emsp;&emsp;放下劍吧，挑釁雨嵐商盟，原本就是你的錯，識時務者，應該老老實實的引頸待戮，那樣，對方或許還會放過你的魂魄。</p>
<br><p>&emsp;&emsp;下一世，老老實實的做個凡人好了。</p>
<br><p>&emsp;&emsp;修仙路上有太多的危險與痛苦，何苦來擠這獨木橋呢？</p>
<br><p>&emsp;&emsp;腦海中，有一個聲音在不停的勸說，平靜溫和，偏偏卻充滿了誘惑，將林軒的意志消磨。</p>
<br><p>&emsp;&emsp;他所散發出來的氣息越來越弱，九宮須臾劍的光暈已是若有若無，那凝重如山的巨劍很快就會將他碾爲粉末。</p>
<br><p>&emsp;&emsp;地璣散人負手而立，儀態平和，明明並不高大的身體，卻散發出令衆修匍匐的氣息。</p>
<br><p>&emsp;&emsp;在他看來，勝負已是沒有懸念地。</p>
<br><p>&emsp;&emsp;一劍，足以將敵人秒殺在這裡。</p>
<br><p>&emsp;&emsp;然而卻並不是因爲林軒太弱。</p>
<br><p>&emsp;&emsp;恰恰相反，這傢伙強得離譜。</p>
<br><p>&emsp;&emsp;數百萬年，從沒見過這麼驚才絕豔的人物，或許他的天分，當真已媲美當年的阿修羅。</p>
<br><p>&emsp;&emsp;可惜這又有什麼用處，沒有時間讓他成長爲真正的阿修羅。</p>
<br><p>&emsp;&emsp;天才會在今天折翼於此處。</p>
<br><p>&emsp;&emsp;誰讓他犯了不可原諒的錯。</p>
<br><p>&emsp;&emsp;平心來說，地璣散人覺得有些惋惜，但他出手卻沒有分毫的猶豫。</p>
<br><p>&emsp;&emsp;這一劍看似簡單無比，其實卻包含了他所有的精神與法力。</p>
<br><p>&emsp;&emsp;蒼鷹博兔，亦用全力，更何況，是這麼一個能夠媲美阿修羅王的小傢伙。</p>
<br><p>&emsp;&emsp;高手過招。只爭毫釐，一劍決生死，其實並非沒有先例。</p>
<br><p>&emsp;&emsp;林軒註定會隕落在這裡，下一刻，他便會血濺五步，地璣散人這一劍不僅包含有無雙的威力，同時還隱含有精神攻擊。</p>
<br><p>&emsp;&emsp;能夠削弱對方的戰意！</p>
<br><p>&emsp;&emsp;這不是什麼簡單的幻術，而是他神念千錘百煉後纔有的效果。</p>
<br><p>&emsp;&emsp;便是渡劫期存在面對這一劍也只能束手就縛，乖乖的在原地引頸待戮。</p>
<br><p>&emsp;&emsp;林軒的眼神已渙散無比，顯然在他神唸的壓力下。沒有了還手之力。</p>
<br><p>&emsp;&emsp;這一擊攻擊。蘊含有劍道的真諦。林軒隕落在其下面，也沒有什麼值得遺憾地。</p>
<br><p>&emsp;&emsp;地璣散人智珠在握，然而事情真的會如他想象一般發展麼？</p>
<br><p>&emsp;&emsp;此時的形勢對林軒來說，確實已到了千鈞一髮的地步。然而林軒從來就不懂得什麼叫做引頸待戮。</p>
<br><p>&emsp;&emsp;絕世強者又如何？</p>
<br><p>&emsp;&emsp;就算面對真仙自己也不會有屈服一說。</p>
<br><p>&emsp;&emsp;眼看那仙劍距離自己還剩下丈許之遠，林軒渙散的眼神突然有了焦點。</p>
<br><p>&emsp;&emsp;他猛然擡起頭顱，如同氣焰噴發一般的氣勢由他身體表面狂涌而出。</p>
<br><p>&emsp;&emsp;眸底深處晶芒四射。</p>
<br><p>&emsp;&emsp;龐大的神念之力化爲刀斧，狠狠的朝着前方斬落。</p>
