<title>《百鍊成仙》▷ 第4029章 大獲全勝</title></p><p>&emsp;&emsp;窮寇莫追！</p>
</p><p>&emsp;&emsp;但那也要看具體情形如何，比如說此時此刻，最適合的，便是擴大戰果，良機不容錯過，而林軒顯然是十分懂得把握機會的修仙者。</p>
</p><p>&emsp;&emsp;所以他沒有半分遲疑，將仙劍圖祭了出去。</p>
</p><p>&emsp;&emsp;頓時掀起漫天的腥風血雨，犀利的劍氣，縱橫捭闔，眨眼間，就又有數名魔尊隕落，而剩下的心膽俱裂，不僅不敢停下來對敵，逃得反而更加迅速了些。</p>
</p><p>&emsp;&emsp;士氣已跌落到無以復加的境地。</p>
</p><p>&emsp;&emsp;魔尊尚且如此，其餘的域外天魔可想而知。</p>
</p><p>&emsp;&emsp;月兒與小蝶也不是白癡，這樣的便宜哪兒有看着不撿的道理，兩個丫頭同時發力，頓時又有幾名魔尊隕落在了她們的手裡。</p>
</p><p>&emsp;&emsp;一時間慘叫聲不絕於耳朵，樹倒猢猻散的場面顯得是可笑到極處。</p>
</p><p>&emsp;&emsp;看似強大的域外天魔，在信心被摧毀後簡直就與綿羊差不多，林軒與月兒小蝶縱橫捭闔，無人敢直纓其鋒，那些魔尊還算跑得迅速，可普通的域外天魔就沒有這樣好的運氣了。</p>
</p><p>&emsp;&emsp;沾着就死，撞着就亡。</p>
</p><p>&emsp;&emsp;林軒放出的可是先天之物，劍氣雖多，但每一道的威力，都是無以倫比，哪兒是渡劫以下的魔尊可以抵擋地？</p>
</p><p>&emsp;&emsp;就這樣勢如破竹。</p>
</p><p>&emsp;&emsp;隨着時間的推移，對方反抗抵擋越發無力，而林軒已經看見了仙道盟修士的蹤跡。</p>
</p><p>&emsp;&emsp;此行如此順利，那些修仙者們也是意外以極，一個二個，自然是竭盡了全力。</p>
</p><p>&emsp;&emsp;一熟悉的身影映入到眼簾裡。</p>
</p><p>&emsp;&emsp;那是一妙齡少女。</p>
</p><p>&emsp;&emsp;然而眼眸中卻充滿了滄桑之意，一頭銀髮更是惹眼以極。</p>
</p><p>&emsp;&emsp;“師姐。”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊露出一絲笑意。</p>
</p><p>&emsp;&emsp;多年過去，師姐的修爲又有進展，雖然是小渡劫期，但卻今非昔比。顯然這些年決戰域外天魔，讓她又有一些領悟。</p>
</p><p>&emsp;&emsp;這不稀奇，鬥法雖然危險，但生死一線中，原本就是最容易獲得機緣。</p>
</p><p>&emsp;&emsp;林軒由衷的感到歡喜，甚至希望師兄師姐能夠打破瓶頸，邁入真正的渡劫期。</p>
</p><p>&emsp;&emsp;當然，那樣的機率是極小地。</p>
</p><p>&emsp;&emsp;但修仙界光怪陸離，又有誰敢說這一定是不可能地。</p>
</p><p>&emsp;&emsp;“林師弟！”</p>
</p><p>&emsp;&emsp;看見林軒，銀瞳少女也是極爲歡喜。</p>
</p><p>&emsp;&emsp;平心來說。得知林軒單槍獨馬，前往域外天魔的總舵，銀瞳少女心中也是七上八下的。</p>
</p><p>&emsp;&emsp;師弟的實力，她自然心中清楚，但敵人並非泥塑紙糊，這麼做，多少有點冒失太過。</p>
</p><p>&emsp;&emsp;當然，這番擔心，她可是分毫也不會顯露。</p>
</p><p>&emsp;&emsp;與黑鳳妖女一起。力主出兵，希望能夠援救林軒於水火。</p>
</p><p>&emsp;&emsp;結果卻是大驚失色。</p>
</p><p>&emsp;&emsp;此行之順利做夢都難以企及。</p>
</p><p>&emsp;&emsp;但沒有看見師弟的蹤跡，心中的一塊大石頭依舊無法落地。</p>
</p><p>&emsp;&emsp;如今才總算鬆了口氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大戰持續了整整一夜的時間。</p>
</p><p>&emsp;&emsp;轟隆隆爆裂的聲音不斷，說是鬥法。其實根本就是一邊倒的追殺。</p>
</p><p>&emsp;&emsp;近百萬域外天魔分崩離析，有將近半數都隕落在了這裡，戰果可以說輝煌以極，而與之相比。仙道盟爲此所付出的代價幾乎可以忽略不計。</p>
</p><p>&emsp;&emsp;大捷！</p>
</p><p>&emsp;&emsp;而這樣一場酣暢淋漓的勝利，別說仙道盟不曾遇見過，就是放眼三界。自從域外天魔侵入以來，那也是屈指可數。</p>
</p><p>&emsp;&emsp;危機解除！</p>
</p><p>&emsp;&emsp;整個雲隱山都陷入了一片歡騰的氣氛之中。</p>
