<title>《百鍊成仙》▷ 第2312章 寶蛇始祖與天元聖祖</title><br><p>&emsp;&emsp;這一點，林軒並不曉得，不過就如今的情況來說，他當然是逃得越遠越好了。</p>
<br><p>&emsp;&emsp;區區四千裡，遠遠無法讓自己擺脫威脅，林軒從一開始，就有定計，連續挪移。</p>
<br><p>&emsp;&emsp;儘管幻影遁消耗的法力非同小可，然而如今的林軒，可不是剛剛修煉此秘術，以他如今的深厚法力，就算連續挪移個十幾次也沒有問題，何況林軒的手中，還有萬年靈乳，他身體的強度，也遠勝洞玄期妖族，是能夠支撐連續挪動的。</p>
<br><p>&emsp;&emsp;所以林軒纔敢不用隨機傳送符，他有把握，從對方的手裡逃脫。</p>
<br><p>&emsp;&emsp;轉眼過去了一盞茶的功大。</p>
<br><p>&emsp;&emsp;眼前依日走了無人跡的荒原，某虛空處光韻一閃，林軒在半空中浮現，臉色有些發白。</p>
<br><p>&emsp;&emsp;爲穩妥起見，林軒一連施展了數十次幻影遁，中間還服食了一滴萬年靈乳，如此算來，自己逃了，至少有十萬裡遠。</p>
<br><p>&emsp;&emsp;雖然在他們這樣的存在眼裡，這樣的距離，想要飛過去，依10花費不了太久的功夫。</p>
<br><p>&emsp;&emsp;但至少已脫離了對方神識的覆蓋。</p>
<br><p>&emsp;&emsp;對方無法準備把握自己的位置，想要追索自己，那就與大海撈針是一樣地。</p>
<br><p>&emsp;&emsp;畢竟是用幻影遁的中途，自己可是改變了方向數次，可以這樣說，林軒現在都不曉得，自己的準確位置在何處。</p>
<br><p>&emsp;&emsp;那責魔聖祖，就算有通天徹地之能，又怎樣尋找呢？</p>
<br><p>&emsp;&emsp;林軒所料沒錯。</p>
<br><p>&emsp;&emsp;那神秘少年根本就沒動，依10懸浮在原地的半空，他雙眸緊閉，額頭正中的那隻魔目，同樣也都閉上了。</p>
<br><p>&emsp;&emsp;良久，才重新睜開雙眸。</p>
<br><p>&emsp;&emsp;“好狡猾的小子，方圓兩萬裡內都沒有他的蹤跡，看來這傢伙不僅是五靈根之體而且還修煉得有什麼不得了的煉體之術，肉身強度，居然不遜於同階妖族，否則便是洞玄後期的修仙者，幻影遁也絕不可能連續施展的。”</p>
<br><p>&emsp;&emsp;神秘少年擡起頭顱，臉上滿是火熱，這小子的軀體，簡直就是爲自己量身定做，如果能夠奪舍恢復昔日的神通幾乎是指日可待的。</p>
<br><p>&emsp;&emsp;可惜，他如今不僅法力跌落到洞玄期，神識同樣大損，因此無法鎖定對方的蹤跡否則豈會任由他離開這裡。</p>
<br><p>&emsp;&emsp;“算了，若是沒有料錯，這小子應該是來聖界尋找分神丹的，那些材料在本聖祖的眼裡，雖然不值一提，但他區區一名外來的修仙者，想要湊齊，卻哪有那麼容易，由此推測，他在聖界應該會待上百年之久，哼，不會讓你逃脫，小傢伙，下次見面的時候，你就乖乖的等着被奪去……，……，</p>
