<title>《百鍊成仙》▷ 第1424章 天雷對天火</title><br><p>&emsp;&emsp;林軒有些訝然的轉過頭顱，就看見秦妍身處一淡黃色的光罩之中。</p>
<br><p>&emsp;&emsp;也是機緣巧合，此女剛剛爲了躲過骨魔的一擊，抽身向後退去，正好撞上了一殘垣斷壁。</p>
<br><p>&emsp;&emsp;碎石紛落如雨，不過做爲元嬰中期的修仙者，又將九天靈盾開啓了，自然是沒有大礙的。</p>
<br><p>&emsp;&emsp;可世事無常，修仙者雖能騰雲駕霧，卻沒有未卜先知的神通，誰又能想到，在那碎石之後，竟然有一禁制陣法。</p>
<br><p>&emsp;&emsp;而秦妍這一撞，正好將其觸發。</p>
<br><p>&emsp;&emsp;一淡黃色的光罩憑空而起，將秦妍困住。</p>
<br><p>&emsp;&emsp;原本此女雖然驚訝，但並不畏懼，玉手一拂，九天冰火綾已飛掠而出，狠狠的撞上那光幕。</p>
<br><p>&emsp;&emsp;別看此寶柔若無骨，其威力卻遠在一般的仙劍之上的。</p>
<br><p>&emsp;&emsp;與林軒不同，秦妍修煉的雖然也是九天玄功，但卻不像他那麼貪多，收羅了各種各樣的奇珍寶物。</p>
<br><p>&emsp;&emsp;每個人有每個人的性格，秦妍並不喜歡分心旁顧，自從將九天冰火綾煉成以後，就一心一意的祭煉此寶。</p>
<br><p>&emsp;&emsp;幾乎已到了運轉如意的地步，別看她境界比林軒低，如果不考慮兩人法力的差異，九天冰火綾的威力，可是遠非林軒的本命法寶可比。</p>
<br><p>&emsp;&emsp;然而這一擊下去，卻彷彿蚍蜉撼樹，那光罩連動都不動的。</p>
<br><p>&emsp;&emsp;而這時，秦妍腳下無數符文亮起，一層詭異的光暈，包裹住她的嬌軀。</p>
<br><p>&emsp;&emsp;即使是元嬰期修仙者，即便秦妍遇事向來鎮定以極，此時此刻，也忍不住脫口驚呼。</p>
<br><p>&emsp;&emsp;林軒轉過頭，正好看見這出人預料的一幕。</p>
<br><p>&emsp;&emsp;“林師弟。”</p>
<br><p>&emsp;&emsp;秦妍也看見他了，滿臉驚喜，但眸底伸出，隱隱的，又閃過一絲複雜之色，即便林軒已經加入天涯海閣，但云中仙子就是叫不出這聲師叔，依舊是沿用以前的稱呼。</p>
<br><p>&emsp;&emsp;不過林軒本就是不拘小節的人物，與秦妍的交情又很特殊，自然不會在意這個。</p>
<br><p>&emsp;&emsp;以他見識之廣博，自然看出此時秦妍的處境不妙到極處。</p>
<br><p>&emsp;&emsp;“別慌，有我。”</p>
<br><p>&emsp;&emsp;簡單的幾個字從嘴中吐出，隨後林軒擡起右手，一縷亮麗的青芒飛出衣袖。</p>
<br><p>&emsp;&emsp;青火！</p>
<br><p>&emsp;&emsp;進階離合，這寶物的威力變得越發的非同小可，畢竟可以得到天地元氣加持的。</p>
<br><p>&emsp;&emsp;青光閃爍，如流星碎羽，狠狠的向前斬去。</p>
<br><p>&emsp;&emsp;林軒與秦妍相距，不過數十丈的距離，自然是轉瞬及至。</p>
<br><p>&emsp;&emsp;刺啦一聲輕響傳入耳朵，那劍芒與淡黃色的光罩相觸，然而接下來發生的一幕，卻讓林軒瞪大了眼珠。</p>
<br><p>&emsp;&emsp;那光罩蘊含的靈力並不多，可青火斬上去，居然沒有什麼效果，光罩上僅有一圈圈的波紋盪開，隨後仙劍就被反彈了回來。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒臉上滿是吃驚之色，畢竟青火威力如何，他心中最是清楚。</p>
<br><p>&emsp;&emsp;眼前這禁制是什麼，未免太不可思議了。</p>
