<title>《百鍊成仙》▷ 第217章 煉寶</title></p><p>&emsp;&emsp;獸首吸收了靈力以後，雙眼處竟然冒出了妖異的紅光，並且輕輕嗡鳴顫動不止。</p>
</p><p>&emsp;&emsp;林軒的表情更加嚴肅，雙手虛抱，口中喃喃的唸誦起了咒語，渾身的靈力，更是如滾水一樣的沸騰起來。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;林軒口中一聲輕叱，再次打出了一道法訣。</p>
</p><p>&emsp;&emsp;轟的一聲，從獸首噴射出數丈高的火柱，整個練功房的溫度幾乎是驟然狂漲，林軒的臉上露出一絲喜色，與普通的地脈之火不同，此時那火柱在鮮紅之中，居然略略帶了一點金色。</p>
</p><p>&emsp;&emsp;感受那溫度，與純陽丹火已是相差彷彿。</p>
</p><p>&emsp;&emsp;不過這僅僅是第一步，林軒絲毫也沒有鬆勁之意，反而深深的吸了口氣，體內靈力流轉，然後緩緩的張開口來，吐出一道纖細的赤白色火焰。</p>
</p><p>&emsp;&emsp;先天真火！</p>
</p><p>&emsp;&emsp;光用地脈之火煉寶也是不行的，必須烙上自己的印記，才能做到心神合一。</p>
</p><p>&emsp;&emsp;林軒噴出先天真火以後，就小心的操縱着它進入到地脈之火中。</p>
</p><p>&emsp;&emsp;先將兩者融合……一個時辰以後。</p>
</p><p>&emsp;&emsp;獸首停止了噴火，煉丹房中恢復如初，林軒靜靜坐在地上，臉上的表情看不出喜怒。</p>
</p><p>&emsp;&emsp;少頃，他嘆了口氣，重新打出一道法訣，開始激發地脈之火，煉寶果然是沒有那麼容易的，還沒有開始祭煉玄火神珠，光是第一步將兩種火焰融合，就以失敗告終。</p>
</p><p>&emsp;&emsp;在心中回味了一下剛纔的過程，林軒重新開始了嘗試。</p>
</p><p>&emsp;&emsp;這一次，當獸首噴出火柱以後，林軒並沒有急着將先天真火與其融合，而是略略沉吟了一下，雙手連掐，接連數十道法訣打入身前的火柱。</p>
</p><p>&emsp;&emsp;火柱吸收靈力以後，詭異的開始變形。</p>
</p><p>&emsp;&emsp;很快，整個火柱一收，聚合在一起，一個直徑約有一米的火球出現在半空之中。</p>
</p><p>&emsp;&emsp;林軒滿意的點點頭，又是一道法力從指尖激射而出，沒入獸首。</p>
</p><p>&emsp;&emsp;獸首一陣輕微的顫動，從裡面噴出的火焰逐漸減小，最後縮到大約一根拇指粗細左右，剛好維持火球的消耗。</p>
</p><p>&emsp;&emsp;林軒的額頭上已經出現了汗滴，但這時候可沒有時間休息，一鼓作氣，張開嘴，再次噴出了赤白色的先天真火。</p>
</p><p>&emsp;&emsp;那先天真火原本纖細以極，可卻懸浮在半空中，隨着林軒不停的噴射，已然約聚越多，最後形成了一個拳頭大小的光球。</p>
</p><p>&emsp;&emsp;此時林軒連臉色都灰白了起來，法力消耗過巨，幸好他早有準備，吞下了幾粒築基丹和補靈丹。</p>
</p><p>&emsp;&emsp;藥力在體內化開，丹田內重新有了一股懶洋洋的感覺，林軒神色一緩，稍稍休息了片刻，然後重新提起精神，操縱兩個火球融合。</p>
</p><p>&emsp;&emsp;一開始還是有排斥，但明顯，比剛纔的阻力小得多。</p>
</p><p>&emsp;&emsp;林軒小心翼翼的控制着。</p>
</p><p>&emsp;&emsp;終於兩個火球合二爲一，再也不分彼此。</p>
</p><p>&emsp;&emsp;林軒總算鬆了口氣，這最難的一步已經完成，有了這媲美純陽丹火的火焰，下面的步驟就要輕鬆得多。</p>
</p><p>&emsp;&emsp;手一招，那玄火神珠徐徐的飛了過去，進入到火球的中央，然後林軒一張嘴，再次從嘴裡噴出一道纖細的先天真火，補充進火球之中。</p>
</p><p>&emsp;&emsp;這一祭煉，就是七七四十九天之久。</p>
</p><p>&emsp;&emsp;雖然大部分都是依靠地脈之火的力量，先天之火僅僅是烙下自己的印記，林軒還是累得夠嗆。</p>
</p><p>&emsp;&emsp;幸好丹藥充足。</p>
</p><p>&emsp;&emsp;其實法力的消耗還不算什麼。</p>
</p><p>&emsp;&emsp;關鍵是每天的子時，午時，還有戌時這三刻，都必須將體內的精氣凝聚壓縮成一個光團，然後噴入到玄火神珠裡面。</p>
</p><p>&emsp;&emsp;這與凝丹修士用真元培養法寶有異曲同工之妙。</p>
</p><p>&emsp;&emsp;這不過這種另闢蹊徑的方法，讓築基期修士也做得到，當然，隱患也極其明顯，會讓施術者精氣大爲損耗，雖不至於有性命之憂，但得不到補充卻會境界掉落。</p>
</p><p>&emsp;&emsp;當然，林軒是不用有此擔心的了。</p>
</p><p>&emsp;&emsp;那一爐“精元散”可不是拿來好看。</p>
</p><p>&emsp;&emsp;每噴出一口精氣，就服用一粒。</p>
</p><p>&emsp;&emsp;這樣得到補充的他也就支持了下去。</p>
</p><p>&emsp;&emsp;可很快，危機還是像他襲來，倒不是煉寶途中出現了什麼意外，而是所化的時間比預料中的要長一點。</p>
</p><p>&emsp;&emsp;根據玉筒簡裡的介紹，煉製此類異種古寶大約需要九至十五天，林軒抱着穩妥一點的心理，準備了足足一爐的“精元散”，也就是一百粒。</p>
</p><p>&emsp;&emsp;原本以爲如此之多的丹藥，可以支撐一月之久，絕對是遠遠夠用。</p>
</p><p>&emsp;&emsp;哪知道天有不測風雲，人有旦夕禍福，各種古寶的情況不一樣，這玉筒裡的介紹也就未必準確，煉製這玄火神珠，花的時間遠遠超過，接過三十三天以後，精元散就吃完了。</p>
</p><p>&emsp;&emsp;此時林軒面臨着兩個選擇，要麼就此放棄，停止淬鍊此寶，當然，半途而廢肯定不會有什麼好下場，玄火神珠肯定算是廢了，威力還不及用一般的方法煉製，最多也就相當於上品靈器。</p>
</p><p>&emsp;&emsp;要麼就是堅持，畢竟此寶已經煉製了一大半，而且此前都很順利，只要苦撐着完成，威力或許還要超過預期，能夠發揮出它近半的神通威能。</p>
</p><p>&emsp;&emsp;該怎樣選？</p>
</p><p>&emsp;&emsp;林軒也着實掙扎了一番，不過隨後，他還是選擇了咬牙堅持，畢竟半途而廢與他的風格不符。</p>
