<title>《百鍊成仙》▷ 第2906章 速戰速決</title><br><p>&emsp;&emsp;但沒關係，這樣的結果，可以說，已經達到了林軒的預期。</p>
<br><p>&emsp;&emsp;畢竟，他連寶物也沒有放出，僅僅是祭出劍光偷襲，就能讓四名同階的陰魂鬼物，來個一死一傷的結局，不論從哪個角度，都非常了不起。</p>
<br><p>&emsp;&emsp;甚至可以說，這樣的戰績，根本就不像分神期存在能夠做到地。</p>
<br><p>&emsp;&emsp;畢竟同階間有強有弱，這不稀奇，但差距拉大到如此程度，還是有些離譜。</p>
<br><p>&emsp;&emsp;此時，倖存的三名陰魂鬼物，臉色都陰霾到極處。</p>
<br><p>&emsp;&emsp;他們心中只想到一個詞，扮豬吃虎。</p>
<br><p>&emsp;&emsp;眼前這看似平凡的修仙者，絕對是渡劫級別的老怪物，大人多半就是隕落在他手裡面的。</p>
<br><p>&emsp;&emsp;三人如此這般的想着，自然而然的將神識放出，在林軒身上來回掃過，想要找到一些蛛絲馬跡的線索，可沒有用，明明就是分神期，除此以外，他們發現不了分毫的端倪。</p>
<br><p>&emsp;&emsp;三人驚怒之餘，同時也鬱悶無比，感覺對方根本就是在戲耍自己。</p>
<br><p>&emsp;&emsp;“都到了這一步，閣下隱藏實力，又有什麼用處，堂堂渡劫期修仙者，藏頭露尾，不嫌太沒有面子麼？”那相貌粗豪的大漢聲音低沉的開口了。</p>
<br><p>&emsp;&emsp;態度竟似一點也不畏懼，當然，那只是表面而已，這種情況下，要說不怕，那肯定是自己騙自己。</p>
<br><p>&emsp;&emsp;原本還想着賭上一賭，可不幸五妹的推斷有誤，那形勢就嚴峻了，糟糕以極，差不多是十死無生的結局。</p>
<br><p>&emsp;&emsp;也不知道他與大人那一戰，情形究竟如何，然而這傢伙的身上。可看不出什麼傷勢。至於法力，更顯得充盈無比。</p>
<br><p>&emsp;&emsp;三人的心，已沉入了谷底。</p>
<br><p>&emsp;&emsp;面對這種等級的強敵。那是分毫機會也無，別說將對方擋住，就算拼命逃走。恐怕都是分毫機會也無，既然註定隕落，那又有什麼必要害怕退縮？</p>
<br><p>&emsp;&emsp;大漢的心中，充滿了悲哀之意，但也正因爲如此，他豁了出去，聲音語氣，都沒有分毫顧忌。</p>
<br><p>&emsp;&emsp;當然，這不是勇氣。說無奈，更貼切一些，如果可以。誰想面對這種等級的強敵。</p>
<br><p>&emsp;&emsp;“隱藏實力？”</p>
<br><p>&emsp;&emsp;林軒的嘴角邊露出一絲笑意：“林某可沒有隱藏實力的意圖。我與各位一樣是分神期。”</p>
<br><p>&emsp;&emsp;然而這話卻不會有人信地。</p>
<br><p>&emsp;&emsp;分神期，分神期能夠一招就秒殺同階修仙者。當面說這樣的謊話，當自己幾人是傻的麼？</p>
<br><p>&emsp;&emsp;幾人的心中閃過一絲憤怒，他們的感覺，就彷彿是貓戲老鼠。</p>
<br><p>&emsp;&emsp;然而怒又有什麼用途，修仙界原本就是強者爲尊的。</p>
<br><p>&emsp;&emsp;對方就算是存心戲弄又如何，誰讓對方有這樣的實力呢？</p>
<br><p>&emsp;&emsp;林軒在說這話的時候並沒有閒着，他表面上不動聲色，然而暗地裡，卻悄然將神識全力放出。</p>
<br><p>&emsp;&emsp;畢竟剛剛纔面對一名鬼聖級別的強者，此時此刻，卻只是遇見四名分神級別的鬼物，林軒心中，怎能不有所嘀咕。</p>
<br><p>&emsp;&emsp;也許，眼前的四人，只是誘餌而已，真正的強敵，卻潛伏在暗處，準備挑選合適的時機，對自己進行偷襲。</p>
<br><p>&emsp;&emsp;雖然這只是揣摩，但林軒卻不敢大意，修仙界什麼事情都有可能發生地，小心一些，總沒有錯。</p>
<br><p>&emsp;&emsp;結果卻是一無所獲。</p>
<br><p>&emsp;&emsp;這倒讓林軒有些意外了。</p>
<br><p>&emsp;&emsp;難道暗中並沒有強敵，剛剛自己遇見的那鬼聖，已是對方最厲害的高手？</p>
<br><p>&emsp;&emsp;這種概率雖然不大，但也是有可能的。</p>
<br><p>&emsp;&emsp;故而林軒也有些遲疑，纔沒有再次出手。</p>
<br><p>&emsp;&emsp;雙方各有顧忌，一時間，場面倒顯得有些沉寂。</p>
<br><p>&emsp;&emsp;然而這種情況，並沒有持續多久。</p>
<br><p>&emsp;&emsp;突然，極遠處的天邊，一團光暈爆開，隨後，悅耳的清鳴聲遙遙傳了過來……</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒先是一呆，隨後忙循聲擡起頭來，神識也果斷放出，不僅如此，還施展起了天鳳神目。</p>
