<title>《百鍊成仙》▷ 第1438章 真假地</title></p><p>&emsp;&emsp;目光掃過，這玉筒簡年代只經很久這了n</p>
</p><p>&emsp;&emsp;並不像做過什麼手腳的樣子。</p>
</p><p>&emsp;&emsp;略一遲疑，林軒將神識沉入進去。</p>
</p><p>&emsp;&emsp;少頃之後，林軒擡起頭，臉上卻滿是古怪之色。</p>
</p><p>&emsp;&emsp;震驚，茫然，疑惑，各種各樣的情緒不一而足……</p>
</p><p>&emsp;&emsp;“少爺，怎麼了？”，月兒好奇的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“這好像是蓬萊山的地圖。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊將玉筒簡遞過去了。</p>
</p><p>&emsp;&emsp;月兒一呆，也將神識沉入裡面，頓時一座巍峨的巨山出現於眼簾。</p>
</p><p>&emsp;&emsp;雖說不上惟妙惟肖，但也粗具規模。</p>
</p><p>&emsp;&emsp;尤其引人矚目的是，在這山上，標記很多。</p>
</p><p>&emsp;&emsp;“咦”這好像是我們現在所站立之處。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點點頭，他也將腦袋湊過去了，重新將神識沉入。</p>
</p><p>&emsp;&emsp;雖然只能看見大概輪廓，但與這附近的地形確實頗有相像之處。</p>
</p><p>&emsp;&emsp;但林軒在意的自然不是這個，而是其他的標記。</p>
</p><p>&emsp;&emsp;雖然簡陋以極，但有此地圖，卻將蓬萊山大體的山勢，在心中有了一個輪廓。</p>
</p><p>&emsp;&emsp;“少爺，你看，這有一片殿宇，這裡還有一座寶塔，還有這月亮形狀的標記，代表的什麼？”</p>
</p><p>&emsp;&emsp;月兒雖然是詢問的語氣，但裡面卻飽含興奮之意，雖然不知道具體舍義，但不用說，這些標記的地方都可能有寶物。</p>
</p><p>&emsp;&emsp;而整個蓬萊山，類似的標記足有數百之多。</p>
</p><p>&emsp;&emsp;當然，相對於此山的面積，兩個藏寶之地間的距離，其實是非常遠地。</p>
</p><p>&emsp;&emsp;林軒看着此物，卻嘆了口氣。</p>
</p><p>&emsp;&emsp;“少爺，得到此物”可以說是上天相助，我們此行會方便許多，爲什麼你還不高興呢？”，月兒偏着臻首，有點不解的開口。</p>
</p><p>&emsp;&emsp;“傻丫頭，彌高興得太早了，修羅之門危機遍佈，剛剛那古修洞府不就是陷阱麼……”說到這裡，林軒頓了一頓，隱隱現出心有餘悸之色，若不是身懷奇寶，自己都差點出不來了。</p>
</p><p>&emsp;&emsp;“這個地圖如果是真的，自然大有用處，但如果是假的……”</p>
</p><p>&emsp;&emsp;林軒到此處，月兒的小臉，頓時也陰霾下來了，林軒的擔心”並非沒有道理，如果是假地圖，按着標記去尋寶那可就與找死無疑了。</p>
</p><p>&emsp;&emsp;“少爺，那怎麼嬪”，</p>
</p><p>&emsp;&emsp;月兒感覺左右爲難，棄之不用吧，可惜，可按圖索旗，萬一是假的，豈不是會跌入陷阱裡。</p>
</p><p>&emsp;&emsp;林軒的表情也陰晴不定。</p>
</p><p>&emsp;&emsp;但他到底不是婆婆媽媽的人物，很快就將決心下定了。</p>
</p><p>&emsp;&emsp;不入虎穴，焉得虎子，這東西是真是假總要試一試。</p>
</p><p>&emsp;&emsp;於是林軒再次沉入神識，找子距離這裡最近的一塊標記。</p>
</p><p>&emsp;&emsp;準備去那裡尋訪一下，看有沒有寶物。</p>
</p><p>&emsp;&emsp;隨後就可以辨別此圖的真僞了。</p>
</p><p>&emsp;&emsp;這麼做雖然危險了些，但除此以外，林軒也實在想不出什麼好主意。</p>
</p><p>&emsp;&emsp;月兒自無異議，對少爺的決定她向來是贊成地，小丫頭回到了天機府，林軒則渾身青芒閃爍，緩緩的向前飛去了。</p>
</p><p>&emsp;&emsp;遁光的速度並不快，天知道這詭異的地方有什麼危險，如果一頭撞入什麼禁制，豈不是找死？</p>
</p><p>&emsp;&emsp;林軒不僅飛得很慢，而且神識全開。</p>
</p><p>&emsp;&emsp;照這個速度，即使那標記之處距離這裡並不遠，也需要約一個時辰的功夫。</p>
</p><p>&emsp;&emsp;但林軒不急，安全才是第一，何況他此行的目的並非寶物，而是想要用那上古留下的陣法，偷渡到靈界去。</p>
</p><p>&emsp;&emsp;具體情形，林軒也不是很清楚，這就需要先與姐姐匯合，可天知道如嫣仙子被傳送到了何處，不過兩人既然走進入的同一個傳送點，想來相距不會太遠。</p>
</p><p>&emsp;&emsp;唯一擔心的是她與萬蛟王碰在一起，那老怪物可不懷好意，偏偏又是離合後期，那已經不是打不打得過的問題，一旦對上連逃跑機會都不會有地。</p>
