<title>《百鍊成仙》▷ 第139章 千幻變</title><br><p>&emsp;&emsp;淒厲的慘叫！</p>
<br><p>&emsp;&emsp;卻是在旁邊看熱鬧的某個靈動期修士，慘遭池魚之殃。</p>
<br><p>&emsp;&emsp;看見空氣中的血花，林軒眼中閃過一絲寒芒，既然對方出手狠辣，那麼自己也不必手下留情了啊！</p>
<br><p>&emsp;&emsp;而旁邊看熱鬧的修士一鬨而散，只有少數修爲高深之人，纔開啓護罩在一旁指指點點！</p>
<br><p>&emsp;&emsp;林軒的表情越發冷了下去，張開口，從嘴裡噴出兩道紅芒。</p>
<br><p>&emsp;&emsp;那紅芒通靈以極，立刻與飛遁而來的墨綠色的毫光激鬥在一起。</p>
<br><p>&emsp;&emsp;幾乎是剛一接戰，那修魔者放出的靈器就處在了下風，被狠狠的打飛了出去。</p>
<br><p>&emsp;&emsp;是一口邊緣生有鋸齒的飛劍。</p>
<br><p>&emsp;&emsp;“哼，中品靈器！”</p>
<br><p>&emsp;&emsp;見了此景，林軒越發放心，如果是門派裡的修魔者，絕不可能到了築基中期，才僅僅擁有一件中品靈器。</p>
<br><p>&emsp;&emsp;他伸手一指，那紅芒飛了回來，光華散去，卻是一對造型古樸的吳鉤。</p>
<br><p>&emsp;&emsp;此物得自火靈掌門，威力比碧雪環更勝一籌。</p>
<br><p>&emsp;&emsp;前一陣閉關，林軒終於將此物煉化，完全收歸己有。</p>
<br><p>&emsp;&emsp;袁鬆的眼中露出駭然之色，畢竟在修爲到達築基後期以前，擁有極品靈器之人着實不多。</p>
<br><p>&emsp;&emsp;然而林軒豈可用常理揣摩，如果他知道這僅是林軒擁有的數件極品靈器中的一種，不知道會是如何的驚愕。</p>
<br><p>&emsp;&emsp;而林軒並沒有與對方糾纏下去的意識。</p>
<br><p>&emsp;&emsp;雖然自己是靈藥山的少主，但這裡畢竟是修魔者的地盤啊，夜長夢多。</p>
<br><p>&emsp;&emsp;有了這個想法後，林軒雙手各掐劍訣，虛抱成球，衝着身前的吳鉤一點。</p>
<br><p>&emsp;&emsp;靈力隔空注入！</p>
<br><p>&emsp;&emsp;耀目的紅光從裡面激射而出，隱隱傳來龍吟。</p>
<br><p>&emsp;&emsp;“化形！”</p>
<br><p>&emsp;&emsp;林軒一聲大喝，只見紅光之中，吳鉤居然化爲了一頭身長數十丈的巨龍，頭生雙角，口中烈火吞吐。</p>
<br><p>&emsp;&emsp;“化形之術！”</p>
<br><p>&emsp;&emsp;袁鬆大驚失色，臉上滿是不可思議之色，便是隱匿在一旁觀戰的衆多修士，也無不駭然得說不出話來了。</p>
