<title>《百鍊成仙》▷ 第4057章 真相大白</title></p><p>&emsp;&emsp;沒錯，本命魔寶！</p>
</p><p>&emsp;&emsp;如此結果，便是林軒也始料未及，臉上露出一絲詫異。</p>
</p><p>&emsp;&emsp;但聽一聲巨響傳入耳裡，驚人的氣浪便將虛無包裹，裡面傳來對方驚怒的叱喝。</p>
</p><p>&emsp;&emsp;誠然，這獐頭鼠目的傢伙實力並不如何，但好歹也是渡劫期的，本命法寶在丹田中培養的歲月無數，威力自然是非同小可，更何況還帶有出其不意的效果。</p>
</p><p>&emsp;&emsp;以有心算無意，虛無魔尊萬萬沒料到新收的徒兒會像自己偷襲，一時不察，也被他帶到了陷阱裡。</p>
</p><p>&emsp;&emsp;又驚又怒，差點氣破肚皮，反觀林軒，雖心中詫異，但這麼好的機會，卻萬萬沒有放過的道理。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點出。</p>
</p><p>&emsp;&emsp;頓時，清鳴聲大做，靈光耀目，用真靈化劍訣變幻出來的九頭真靈開始一起發力了，一個照面，就將虛無魔君所祭出來的幾件法寶撕破，惡狠狠的像他一撲而去了。</p>
</p><p>&emsp;&emsp;若是平時，虛無自然可以從容應付，但此時此刻，他卻根本沒有時間反應什麼。</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，虛無已被九頭真靈龐大的身軀淹沒。</p>
</p><p>&emsp;&emsp;而林軒自然不會有善擺甘休一說，越是這種時刻，越是留手不得，放虎歸山，那可是有無窮的後患。</p>
</p><p>&emsp;&emsp;袖袍一甩，林軒將萬劍圖也祭了起來。</p>
</p><p>&emsp;&emsp;嗤嗤的破空聲傳入耳朵，幾乎將整個天空都給遮擋住，放眼望去，漫天都是五顏六色的劍氣，紛落如雨，向着虛無呼嘯而去。</p>
</p><p>&emsp;&emsp;“鼠輩！”</p>
</p><p>&emsp;&emsp;虛無自然是勃然大怒，這種情況下，怎麼可能坐以待斃呢？</p>
</p><p>&emsp;&emsp;然而一着不慎滿盤皆輸，此刻的他。當真體驗到虎落平陽，龍遊淺灘，是倒黴到何種地步。</p>
</p><p>&emsp;&emsp;明明有着一身驚人神通，卻難以施展，九頭真靈各有各的難纏，再加上那漫天的劍氣，一轉眼，就突破了他的防禦。</p>
</p><p>&emsp;&emsp;虛無雖然沒有隕落，但遍體鱗傷卻是難免了。</p>
</p><p>&emsp;&emsp;鮮血揮灑而出，但這傢伙的神通當真不俗。身處逆境，卻絕不放棄，一聲斷喝，一道血芒從自己的嘴巴中一飛而出。</p>
</p><p>&emsp;&emsp;隨後圍着肩膀一繞，居然將自己的胳膊卸了下來。</p>
</p><p>&emsp;&emsp;隨後“轟”的一聲爆開，可怕的氣浪激射，硬生生將撲過來的真靈與劍氣擋住了。</p>
</p><p>&emsp;&emsp;壯士斷腕！</p>
</p><p>&emsp;&emsp;這傢伙當真了得，藉着這個空隙，他化爲一道驚虹想要突圍而出。這樣的結果，便是林軒也始料未及，暗叫不好，難不成這樣。都讓他逃出了生天去。</p>
</p><p>&emsp;&emsp;然而就在這時，人影一陣模糊，那獐頭鼠目的魔尊，居然料敵先機般的在這傢伙身前浮現而出。</p>
</p><p>&emsp;&emsp;擋住他逃跑的退路。</p>
