<title>《百鍊成仙》▷ 第2766章 各自大展神通</title><br><p>&emsp;&emsp;躲，明顯已是躲不過。</p>
<br><p>&emsp;&emsp;天元侯的臉上閃過一絲厲色，表情卻陰鬱得彷彿要下雨差不多。</p>
<br><p>&emsp;&emsp;林軒的猜測沒有錯。</p>
<br><p>&emsp;&emsp;自己施展幻影遁秘術，對方都能緊咬着無法擺脫，那是因爲他也施展了一種名爲“萬尺一線”的秘術。</p>
<br><p>&emsp;&emsp;這種秘術挪移的方式與幻影遁不同，但速度卻也相差彷彿，如此等階的神通，當然不是可以輕易施展的，同樣會消耗大量的法力以及氣血也會有虧損的。</p>
<br><p>&emsp;&emsp;而以渡劫期老怪物身家之豐厚，一些補充氣血的寶物未必拿不出，可倒黴就倒黴在，當初將化身放出來，那根本就是非常倉促，除了隨身帶了幾樣鬥法可能用到的寶物，其他什麼丹藥也好，靈草也罷，根本就啥也沒帶的。</p>
<br><p>&emsp;&emsp;於是，這哥們兒悲劇了。</p>
<br><p>&emsp;&emsp;林軒雖然同樣用秘術跑了這麼遠，但又是吃丹藥，又是喝萬年靈乳，法力也好，虧損的元氣也罷，都補充了個七七八八。</p>
<br><p>&emsp;&emsp;反觀天元侯這具化身，氣血虧損了小半不說，法力也只剩下五成，雖然即便如此，普通的分神期修士，他依舊足以應付，但眼前這傢伙，真是普通的麼？</p>
<br><p>&emsp;&emsp;行家一伸手，就知有沒有，天元侯此刻，隱隱是感覺到一點不妙，所以才暫且退後。</p>
<br><p>&emsp;&emsp;然而他退得雖然迅疾，那刀槍劍戟卻如跗骨之蛆一般，緊隨而至。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;天元侯心中鬱悶以極，這時候卻不能再繼續退避。</p>
<br><p>&emsp;&emsp;話音未落，只見他袖袍一拂，隨着其動作，一道金光夾雜着狂風，由衣袖中狂涌而出。</p>
<br><p>&emsp;&emsp;林軒這具化身，雖然沒有修煉過天鳳神目的秘術，卻也能夠看得清清楚楚。</p>
<br><p>&emsp;&emsp;只見在那光霞中，包裹着的，居然是一長槍模樣的寶物。通體做金黃之色，絢爛奪目，而槍身之上，更閃耀着同樣是黃金色的電弧，而那電弧，並不是雜亂無章的，隱隱有一條細長電蛇在槍身上游走，偶爾還變幻成蛟龍。一看就是不凡的寶物。</p>
<br><p>&emsp;&emsp;不愧是渡劫期老怪物。即便是化身使用的法寶，依舊是非同小可。</p>
<br><p>&emsp;&emsp;林軒在心中讚歎着。</p>
<br><p>&emsp;&emsp;只見那金色的長槍一出，立刻以一往無前的氣勢。迎向了那幾個魔紋古字所變幻出來的寶物。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲大做，金光魔氣，更是交織於半空。</p>
<br><p>&emsp;&emsp;奪目的光霞中。隱隱可見一條金色的蛟龍翻涌。</p>
<br><p>&emsp;&emsp;爪撕牙咬，幾個回合下去，那些黝黑的魔寶，頓時有如氣泡，一一的冰消瓦解掉。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;龍吟聲傳入耳朵，那蛟龍明顯是那金色長槍變化而成地，一旦破除了林軒的攻擊，並沒有因此，就放棄。而是再接再厲，夾大勝之威，一往無前的像林軒衝了過來。</p>
<br><p>&emsp;&emsp;這招反守爲攻，耍得是漂亮以極。</p>
<br><p>&emsp;&emsp;林軒臉上，也不由得流露出幾分驚駭之色。</p>
<br><p>&emsp;&emsp;但很快隱去，多少大風大浪，他都闖過來。經歷過的鬥法，更是難以計數，眼前對方的招式大開大闔，強橫無比，雖然有點出乎自己的預計。但也沒有什麼了不起。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，雙手法印變幻不已。一道一道的法訣，如疾風驟雨一般，飛射進了那古書的裡面。</p>
<br><p>&emsp;&emsp;嗡……</p>
<br><p>&emsp;&emsp;只見紅芒大做，整個魔寶的威力，徹底被激發了出去。</p>
<br><p>&emsp;&emsp;一個個的文字，由裡面飛掠出來。</p>
<br><p>&emsp;&emsp;連成一線，急速旋轉，最後，幻化出一面又一面的盾牌。</p>
<br><p>&emsp;&emsp;天元侯勃然變色，初略一數，那盾牌居然有數十之多，防禦不可謂不堅固。</p>
<br><p>&emsp;&emsp;不過那又如何，這樣就能擋住自己的攻擊麼？</p>
<br><p>&emsp;&emsp;“給我破！”</p>
<br><p>&emsp;&emsp;他也是一聲大喝，那聲音就與晴天霹靂差不多。</p>
<br><p>&emsp;&emsp;同時雙手這麼一舞，配合這其動作，那金色的蛟龍也是利爪一擺，狠狠的撞在第一面盾牌的上面。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，一點也不意外的碎裂聲傳入耳朵，隨後，那盾牌居然真的如將瓷碗摔在地上一般，碎成了一片片。</p>
<br><p>&emsp;&emsp;而金龍的去勢卻沒有分毫的銳減，狠狠的又撞上了下一面盾牌。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，林軒所佈下的數十道防禦，居然如泥塑紙糊，頃刻間就被對方一道接一道的撕破。</p>
<br><p>&emsp;&emsp;嗯，說頃刻有些太過，前前後後，還是抵擋了那麼幾息的功夫。</p>
<br><p>&emsp;&emsp;幾息，說起來不過是旦夕之間而已，但高手過招，本來就是差之毫釐，謬以千里，這些盾牌爲林軒爭取到的幾息，已足以他做很多事。</p>
<br><p>&emsp;&emsp;林軒伸手在腰間一抹，一杆幡旗浮現而出，通體做黝黑之色，與一個巴掌大小差不出，乍一看，並沒有什麼起眼之處，但輕輕一舞，卻天地爲之變色，陰風大做，隱隱有厲鬼的咆哮傳入耳朵。</p>
<br><p>&emsp;&emsp;不，不僅僅是咆哮，那聲音簡直勾魂蕩魄，若是心智並不怎麼堅定的修仙者，也許就此一命嗚呼。</p>
<br><p>&emsp;&emsp;這萬魂幡可是得自鍾老魔的寶物，威能自然是非同小可。</p>
<br><p>&emsp;&emsp;林軒因爲功法的緣故，稍加修煉倒也能夠運轉如意了。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;只見他右手擡起，一指像頭頂的萬魂幡點去，隨着其動作，噗嗤一聲傳入耳朵，一朵碧綠色陰雲從幡旗表面浮現而出。</p>
<br><p>&emsp;&emsp;並急劇暴漲起來，將林軒的身影罩在了其間，霎時間，刺骨的寒風大做，那陰雲的顏色，更是詭異的翻涌變化起來了。</p>
<br><p>&emsp;&emsp;前一刻，還如一泓碧綠的潭水，下一刻，卻已是漆黑如墨，僅僅又過了須臾的功夫，居然變成了一片灰白色的屍雲了。</p>
<br><p>&emsp;&emsp;濃重的屍氣，中人慾嘔，裡面隱隱有人影閃動。</p>
<br><p>&emsp;&emsp;似乎還有鐵鏈墜地的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;如此聲威，天元侯也是勃然變色，但這時候變招顯然已來不及了，而且他對自己的寶物，也信心十足，一聲冷哼，將更多的法力，注入寶物。</p>
<br><p>&emsp;&emsp;得到主人的支持，那金色長槍變化出來的蛟龍更是氣焰萬丈，張牙舞爪的像屍雲殺過去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;然而纔剛剛接近，就傳來一聲巨響，迎面一開山巨斧，狠狠的劈過來了，正中那蛟龍的頭顱，力量大到極處。</p>
<br><p>&emsp;&emsp;幸好這金蛟原本就是法寶變化出來的，否則，如果換成一真正的巨蛟，這一下，就算不被斬下首級，也必定被重創。</p>
<br><p>&emsp;&emsp;PS：第一更送到，後面越追越近了，各位道友，敢不敢投一張月票下來。</p>
