<title>《百鍊成仙》▷ 第246章 交易會中的意外</title><br><p>&emsp;&emsp;兩千晶石！</p>
<br><p>&emsp;&emsp;這個數目報出來以後，衆人面面相覷，默然不語，雖然做爲凝丹期修士，這個數目肯定人人都拿得出來，但一張地階中級的靈符而已，不論從哪個方面看，似乎都太貴了一些。</p>
<br><p>&emsp;&emsp;沒有人願意當冤大頭，更何況交易會纔剛剛開始，肯定是越到後面，東西越加珍貴，故而修士們都捂緊自己的荷包，不願意輕易出手。</p>
<br><p>&emsp;&emsp;身爲一代掌門，枯木真人也很沉得住氣，臉上並沒有什麼失望之色，伸手一招，那空空的木盒就飛回到了他的手裡，正要將靈符裝入。</p>
<br><p>&emsp;&emsp;“前輩，可否將靈符給晚輩一觀？”</p>
<br><p>&emsp;&emsp;一清朗的聲音傳入耳朵，枯木真人擡起頭，就看見一相貌平凡的少年走了過來，步履穩健，然而修爲只有築基初期而已。</p>
<br><p>&emsp;&emsp;略略有些訝異，但很快他就恢復了正常的表情，淡然一笑，將靈符像林軒一拋。</p>
<br><p>&emsp;&emsp;離手以後，那符化爲一縷綠光，飛入了林軒的手掌。</p>
<br><p>&emsp;&emsp;握在手裡，林軒用神識略略一掃，此物果然與人階的符籙大不相同，觸感柔軟，顯然是什麼東西的皮毛。</p>
<br><p>&emsp;&emsp;林軒並不感到驚訝，雖然是第一次接觸地階的靈符，但對於此物，早就瞭解頗多，地階法術威力強大，蘊含的靈力比人階的要多得多，故而普通的符紙根本就沒有辦法承載，必須要用妖獸的皮毛做爲制符的材料。</p>
<br><p>&emsp;&emsp;略一思量，林軒就從腰間取出一個儲物袋遞到枯木真人的手中：“前輩，這張靈符我要了。”</p>
<br><p>&emsp;&emsp;“嗯，小友收好。”</p>
<br><p>&emsp;&emsp;林軒重新回到了偏僻的角落。</p>
<br><p>&emsp;&emsp;“恭喜大哥，獲得此靈符！”田小劍舉手道賀。</p>
<br><p>&emsp;&emsp;“呵呵，下面的東西我們不一定買得起。在下只是不想空手而歸罷了。”林軒口不應心的說，至於對方相不相信倒也沒有關係，反正大家不過是虛與委蛇。</p>
<br><p>&emsp;&emsp;交易會繼續。</p>
<br><p>&emsp;&emsp;雖然表面上不動聲色，但能將靈符賣出，枯木真人也心下頗喜，他屈指一彈，又是一道白光飛射而出，將第二個盒蓋打開。這次裡面出現地卻是一透明的瓶子，裡面裝着小半瓶淡藍色的液體……</p>
<br><p>&emsp;&emsp;然後，枯木真人開始介紹起來。</p>
<br><p>&emsp;&emsp;時間流失得飛快，很快日頭已經接近了正午，天目派果然不凡，沒有枉費諸位凝丹期高手遠道而來，後面拿出來的東西越來越珍貴，有幾樣甚至讓在座的修士爭搶了起來。</p>
