<title>《百鍊成仙》▷ 第3349章 強中自有強中手</title></p><p>&emsp;&emsp;變起倉促，然而林軒臉上卻絲毫懼意也無。</p>
</p><p>&emsp;&emsp;右手擡起，一指像那妖異的血芒彈了過去。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;那白衣女子瞳孔微縮，以馮氏雙魔鬥法經驗之豐富，也沒有見過這麼膽大包天的修仙者，居然視自己的刀光爲無物，想要空手入白刃麼？</p>
</p><p>&emsp;&emsp;蠢貨，你會爲自己的輕敵付出代價的。</p>
</p><p>&emsp;&emsp;她的眼中閃過一抹厲色，雙手飛舞，幾道法訣由指掌間激射而出，隨着此女的動作，血腥之氣大做，那抹血光略一模糊，頃刻間化爲十幾道血芒急斬而出。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;馮氏雙魔威名赫赫，此女變招更是迅速，顯然這縷血芒，已被她煉化到了驅策由心的地步。</p>
</p><p>&emsp;&emsp;然而她動作迅疾，林軒的反應卻還要更快一些。</p>
</p><p>&emsp;&emsp;後發制人又如何？</p>
</p><p>&emsp;&emsp;眼見十幾道血芒從不同的角度斬像自己，林軒的右手僅僅是向前揮去。</p>
</p><p>&emsp;&emsp;不帶一分火氣。</p>
</p><p>&emsp;&emsp;可隨着他的動作，卻有空間波動驟起，身前的虛空泛起點點漣漪，幻化出十幾條手臂。</p>
</p><p>&emsp;&emsp;皆五指微曲，似緩實急，對着不同角度的血芒彈了過去。</p>
</p><p>&emsp;&emsp;“錚！”</p>
</p><p>&emsp;&emsp;金屬撞擊般的聲音傳入耳朵，林軒時機角度皆拿捏得恰到好處，那十幾道血芒被一擊而散，不，是倒飛回去了。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;那白衣女子瞪大了眼珠，臉上滿是不可思議之色。</p>
</p><p>&emsp;&emsp;自己的神通自己最清楚，這血刀之鋒利便是大哥也要退避三舍，憑萬年屍魔身軀之堅硬也不敢有硬扛一說。</p>
</p><p>&emsp;&emsp;而對方居然舉重若輕，不借助任何寶物，彈指間就將其攻勢化解掉了。</p>
</p><p>&emsp;&emsp;有沒有搞錯，難道是渡劫後期的修仙者？</p>
</p><p>&emsp;&emsp;不對，哪怕真是渡劫後期的怪物，除非是金玥屍王這樣的頂級強者，否則，百分之百，也不敢這麼做。</p>
</p><p>&emsp;&emsp;而金玥屍王可是陰司六王之一，身份尊崇，他又怎麼可能來這黑石城的拍賣會呢，更不用說強取寶物，這銅爐雖然珍稀，但對金玥屍王來說，也不值一提，強取還不讓人笑掉了大牙去。</p>
</p><p>&emsp;&emsp;以他的身份實力，是萬萬不會這麼做地。</p>
</p><p>&emsp;&emsp;可除了金玥屍王，她又委實想不出還有哪位強者，肉身彪悍到這般地步，赤手空拳，就來接自己的本命寶物。</p>
</p><p>&emsp;&emsp;白衣少女心中好奇，而林軒又怎麼可能容忍她從容思索下去。</p>
</p><p>&emsp;&emsp;來而不往非禮也，何況林軒現在想要殺出一條血路，於情於理都必須將眼前的強敵剪除。</p>
</p><p>&emsp;&emsp;倒不是說一定要將她滅殺於，但至少不能讓她在前面擋路。</p>
</p><p>&emsp;&emsp;林軒的鬥法經驗同樣豐富，一旦將對方的攻勢破除，那接下來的反擊，就是順理成章的了。</p>
</p><p>&emsp;&emsp;說行雲流水也不爲過，林軒右手回縮，五指緊握，隨後揚聲吐氣，一拳朝着前方擊打出去。</p>
</p><p>&emsp;&emsp;動作平平無奇，卻有力量法則隨之而起。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;碎裂聲傳入耳朵，天色陰沉無比，原本虛無的空間，更是出現了一道道拇指粗細的縫隙。</p>
</p><p>&emsp;&emsp;那場景，是如此的眼熟，倒與剛剛玄武的一擊，有異曲同工之處。</p>
</p><p>&emsp;&emsp;要說威力，或許有所不及，因爲空間被撕裂的縫隙，不論寬度還是廣度，都比剛剛的真靈，要小那麼一些。</p>
</p><p>&emsp;&emsp;不過玄武剛剛，是同時對抗三名修仙者，而此時此刻，林軒的面前，都只有馮氏雙魔的那個女子罷了。</p>
</p><p>&emsp;&emsp;如此一來，即便真正的威力，要有所不及，但此女一個人面對的壓力，卻遠非剛纔可比。</p>
</p><p>&emsp;&emsp;林軒可不會憐香惜玉。</p>
</p><p>&emsp;&emsp;馮氏雙魔原本就是心狠手辣之徒，死不足惜，林軒這一拳並未留力。</p>
</p><p>&emsp;&emsp;這麼近的距離，此女也再來不及躲，她的神妙遁術，林軒可是印象深刻，在冷眼旁觀良久之後，自然不會重蹈剛剛田小劍的覆轍。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，這一拳，此女捱了個結實，直接被打飛了出去。</p>
</p><p>&emsp;&emsp;她乃陰魂鬼魄，沒有實體，故而不見鮮血噴涌出去，但臉色卻明顯比剛纔蒼白了一些，形態也顯出幾分模糊之意，顯然所受到的創傷非同小可。</p>
</p><p>&emsp;&emsp;“妹妹！”</p>
</p><p>&emsp;&emsp;那萬年屍魔卻是勃然變色，已怒吼着衝上來了。</p>
</p><p>&emsp;&emsp;臉上閃過一絲陰厲之色，兩隻鬼爪往中間一合，頓時風雲變色，一巨大的拳頭由虛空中一探而出，噼裡啪啦的骨骼爆響聲大做，五指緊握，狠狠朝着林軒擊打過去了。</p>
</p><p>&emsp;&emsp;雖然沒有力量法則，但那巨力亦是非同小可。</p>
</p><p>&emsp;&emsp;林軒勃然變色，可臉上分毫畏懼也無，對方的攻勢確實凌厲，然而面對自己，不過是白費力氣。</p>
</p><p>&emsp;&emsp;這一次，林軒沒有施展力量法則，萬年屍魔亦擅長煉體術，與他硬拼一記，即便能勝，也佔不到多少便宜。</p>
</p><p>&emsp;&emsp;現在可不是好勇鬥狠之時，周圍強敵環視，稍不留神，就有可能在這裡飲恨，所以自己片刻的時光也不能在這裡消磨，必須以最快的速度，殺出一條血路。</p>
</p><p>&emsp;&emsp;想要快刀斬亂麻，招式寶物的運用，就非常考究了。</p>
</p><p>&emsp;&emsp;比如說剛纔。</p>
</p><p>&emsp;&emsp;面對那白衣女子，自己運用的是力量法則，因爲她不擅長煉體術，那麼做，就可以以己之長，克敵之短了。</p>
</p><p>&emsp;&emsp;如今面對萬年屍魔，還是這個思路，不論使用的招數，卻是大相徑庭的。</p>
</p><p>&emsp;&emsp;這回，林軒沒有空手迎敵，而是祭出了自己的本命寶物。</p>
</p><p>&emsp;&emsp;只見他右手擡起，五指虛握，一柄仙劍霎時間由他的指掌間浮現而起，此劍薄如蟬翼，一眼望去，居然是半透明地。</p>
</p><p>&emsp;&emsp;那劍看上去脆弱無比，偏偏卻蘊含得有令人心悸的法則之力。</p>
</p><p>&emsp;&emsp;劍之法則，能夠撕裂世間萬物。</p>
</p><p>&emsp;&emsp;林軒手一抖，將它向着下方揮去。</p>
</p><p>&emsp;&emsp;動作靈巧以極，整個過程更是無聲無息，然而劈面卻見一恢宏異常的劍氣，遮雲蔽日，聲勢宏大以極。</p>
</p><p>&emsp;&emsp;但一轉眼，卻又迅速隱去，所有的劍氣，彷彿被壓縮在一起，化爲了一纖細的晶絲。</p>
</p><p>&emsp;&emsp;旁觀的修仙者無不瞠目結舌，化劍爲絲到這種地步，簡直是聞所未聞之事。</p>
</p><p>&emsp;&emsp;更不要說，其中蘊含得有法則之力。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;萬年屍魔也看出不妥，但此時此刻，哪裡還有時間讓他變招或是躲開呢？</p>
