<title>《百鍊成仙》▷ 第1439章 殺機遍佈</title></p><p>&emsp;&emsp;但事已至此，多想也是無益，太陰真人吸了口氣，化爲一道驚虹向前飛去。</p>
</p><p>&emsp;&emsp;幾個閃爍，就消失得無影無蹤。</p>
</p><p>&emsp;&emsp;損失兩具元嬰後期傀儡讓他心疼以極，只有想辦法多尋些寶物，才能略作彌補。</p>
</p><p>&emsp;&emsp;如果能夠發現靈丹妙藥是最好的，他已是離合初期頂峰，可惜卻卡在此處，無法寸進一步，進入修羅之門，就是希望將瓶頸突破。</p>
</p><p>&emsp;&emsp;……某幽深的峽谷，三名修仙者並肩而立，臉色無不難看以極。</p>
</p><p>&emsp;&emsp;他們被傳送的地點倒並無禁制，可無巧不巧的，卻與一陰司界的妖鬼撞在了一起。</p>
</p><p>&emsp;&emsp;要知道修羅之門可不僅僅在人界開啓，許多陰魂鬼物，同樣會來這裡尋找寶物。</p>
</p><p>&emsp;&emsp;那妖鬼雖然不是青面獠牙，但長相也頗爲詭異，居然像是一直立行走的蜥蜴，背後的尾巴更是粗壯以極。</p>
</p><p>&emsp;&emsp;眼睛外凸，嘴巴的形狀與剪刀頗爲相似，吐着蛇一樣的芯子。</p>
</p><p>&emsp;&emsp;陰司鬼物，種類繁多，甚至還要勝過傳說中的古魔，他們也不知道這是什麼鬼物，但那氣息，卻讓人渾身難受以極。</p>
</p><p>&emsp;&emsp;居然是元嬰後期！</p>
</p><p>&emsp;&emsp;三人心中叫苦不已，要知道他們修爲雖然不低，但也不過元嬰中期，放到外面，自然是一方霸主，但在這高手如雲的修羅之門中，不過是小卒。</p>
</p><p>&emsp;&emsp;三人不是不知道此行的危險，可好不容易得到修羅玉牌，如何甘心將機緣放過，這才大着膽子闖入其中。</p>
</p><p>&emsp;&emsp;原本想着三人聯手，一般的危險倒也不懼，沒想到纔出現在傳送點就與陰司界的妖鬼狹路相遇。</p>
</p><p>&emsp;&emsp;而且對方居然是後期。</p>
</p><p>&emsp;&emsp;三人心中不由得忐忑以極，紛紛咒罵那該死的運氣。</p>
</p><p>&emsp;&emsp;但事已至此，抱怨也沒有用處，看那怪物的表情，就知道此事不能善了。</p>
</p><p>&emsp;&emsp;畢竟來的時候，他們也查了一些典籍，人類修士與妖鬼相遇，即便沒有寶物，往往也會鬥個你死我活。</p>
