<title>《百鍊成仙》▷ 第789章 小狐狸的氣息</title><br><p>&emsp;&emsp;是！</p>
<br><p>&emsp;&emsp;黃衫老者行了一禮，挑選了幾名相熟的師兄弟，各展神通，化爲幾道不同顏色的驚虹，迅速消失在了遠處的天空之中。</p>
<br><p>&emsp;&emsp;五鳳刀的援軍按兵不動，而同樣的情形，也在其他幾個門派不停上演，修仙者寡情薄義，遇見事情，首先考慮的是自己的利害得失，出觀這樣的情形、其實根本就是再正常不過的事。</p>
<br><p>&emsp;&emsp;唯有一張姓的小家族，乃是玄鳳門旁支，其先祖是該派第五代掌門的記名弟子，收到本門被圍攻的消息，倒是盡起家族中的精銳弟子，前往赴援了。</p>
<br><p>&emsp;&emsp;可雪狐王身爲化形後期的大妖獸，自然是老奸巨猾以極，他既然想要滅掉玄鳳門、自然也想到對方可能請求其他宗門派遣援軍。</p>
<br><p>&emsp;&emsp;於是在幾個險要之地，都派去了一些伏兵。</p>
<br><p>&emsp;&emsp;張家只是小家族，人口不多，儘管己盡起高手，也不過百餘人罷了，即便是家主，也僅僅凝丹中期。</p>
<br><p>&emsp;&emsp;結果可想而知，赴援未成，反而落了個家毀人亡的下場，可嘆之極…而玄鳳門的情形也越發不利，當然，這些與林軒都沒有多大關係，一路他未遇阻隔，己經潛入了該派總壇的深處。</p>
<br><p>&emsp;&emsp;咖林軒鬆了口氣，那遠方的廝殺連他都感覺有些壓抑，空氣中飄着血腥的氣息。</p>
<br><p>&emsp;&emsp;突然，林軒臉色一變，一股強大的氣息正像這邊飛掠而來。</p>
<br><p>&emsp;&emsp;那靈壓有些熟悉，是雪狐族大公主，那位硬拼鳳凰的妖族。</p>
<br><p>&emsp;&emsp;林軒的表情有些難看了。</p>
<br><p>&emsp;&emsp;剛剛穿過戰場之時，由於太過混亂了些，一時大意，居然沒有發觀她在跟蹤自己。</p>
<br><p>&emsp;&emsp;可此女是何用意，按理，她不可能知道小公主在自己手裡。</p>
<br><p>&emsp;&emsp;如今還不到時機，暫且還不能將香兒交出去。</p>
<br><p>&emsp;&emsp;林軒也沒有興趣與此女硬拼，且不說有沒有意義，她的實力，恐怕也非自己可以匹敵，對於那古怪的茶壺，林軒印象深刻，內心深處。隱隱有那麼一些忌憚的。</p>
<br><p>&emsp;&emsp;左手一翻，掌心之中己出觀了一粒雪白的丹丸，林軒將隱靈丹吞服，掐訣施展起九天玄功中的斂氣術。</p>
<br><p>&emsp;&emsp;頓時他的氣息變得若有若無，就跟附近的昆蟲差不多。</p>
<br><p>&emsp;&emsp;然後林軒連遁光也不敢施展，屏氣凝息，像旁邊跳躍而去。</p>
<br><p>&emsp;&emsp;輕身訣，林軒可是好久沒有用過。</p>
<br><p>&emsp;&emsp;然而他發觀對方還是牢牢將自己給鎖定了，不管怎麼挪移，對方總能找到自己的蹤跡。</p>
<br><p>&emsp;&emsp;怎麼可能？</p>
<br><p>&emsp;&emsp;林軒大感訝異，要知道，九天玄功中的斂氣術玄妙無比，自己結嬰成功以後，一旦使用，自然更加的得心應手，按理說，對方就算是化形後期，也應該被瞞過的。</p>
<br><p>&emsp;&emsp;難道此女有特別的手段麼？</p>
<br><p>&emsp;&emsp;可不管此女有什麼手段，她總要從自己身上找到特別的線泰，才能施法的，難道是香兒身上下有符咒？</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，若是那樣的話，他們早就應該找到了這位淘氣的小公主，而不是等到觀在纔有所發觀了。</p>
<br><p>&emsp;&emsp;何況林軒也仔細檢查過，小雪狐身上並無半點神識印記的。</p>
<br><p>&emsp;&emsp;這麼說，問題還是出在自己身上了。</p>
<br><p>&emsp;&emsp;是什自，是什麼？</p>
<br><p>&emsp;&emsp;林軒急得抓耳撓腮，腦海中的念頭更是飛速旋轉起來。</p>
<br><p>&emsp;&emsp;必須要快，若再耽擱，對方就會找到自己，那時候說不定就只剩下血拼了。</p>
<br><p>&emsp;&emsp;勝負暫且不說、那樣可就打草驚蛇，自己又怎麼去尋找鳳舞九天訣呢？</p>
<br><p>&emsp;&emsp;林軒急得滿頭大汗。</p>
<br><p>&emsp;&emsp;“少爺，會不會與味道有關”月兒的聲音適時響了起弗“對呀……，林軒腦海中靈光一閃，彷彿守得雲開，與人類不同，動物的鼻子是極靈的，比如說凡間的狗，更不要說妖獸。</p>
