<title>《百鍊成仙》▷ 第122章 徐氏兄妹</title><br><p>&emsp;&emsp;跟着那名叫沐煙的少年，林軒飛進了碧雲山。</p>
<br><p>&emsp;&emsp;穿過數道禁制以後，來到了該派宗門之所在，一路上的修士也漸漸的多了起來。</p>
<br><p>&emsp;&emsp;讓林軒詫異的是，雖然他們遇見的大部分都是靈動期的弟子，可這些低階弟子，居然十之八九都擁有靈器。</p>
<br><p>&emsp;&emsp;見到林軒驚愕的眼神，沐煙微微一笑，表情雖然依舊恭敬，但眼中卻流露出一絲自傲：“前輩不用好奇，凡我碧雲山弟子，只要修爲步入了靈動中期，都會由師門賜下一件靈器。”</p>
<br><p>&emsp;&emsp;林軒聽了，表面上不動聲色，心中卻也是感慨不已，雖然與兗州相比，幽州的修真水平要高一些，但靈動中期的弟子，就都賜予靈器，這也太奢侈。</p>
<br><p>&emsp;&emsp;不愧是三巨頭之一，福利這麼好，怪不得那些散修，擠破頭都想加入名門大派。</p>
<br><p>&emsp;&emsp;除了碧雲山中人，一路上，也遇見了不少別派的修士。</p>
<br><p>&emsp;&emsp;這些都與自己一樣，分屬各門各派，接到拜貼而來。</p>
<br><p>&emsp;&emsp;由於是各派的首腦人物，所以修爲很是不弱，領頭的大多是築基期的修真者，甚至連凝丹期的大高手都看見了幾個，身後則有一串門人弟子跟着。</p>
<br><p>&emsp;&emsp;然而像林軒這樣隻身前來的，卻也有不少，雖然如今修真界的情況，是門派的實力最強，但散修之中，也未必沒有高手師兄，將各位貴客，接引到本門之中。^^首發?君?子??堂?^^”</p>
<br><p>&emsp;&emsp;沐煙恭敬的行了一禮，然後就退了下去。在前方大約五六十丈之地，有一座純玉建造而成的石橋。美輪美奐。</p>
<br><p>&emsp;&emsp;這裡是碧雲山內門與外門的分界地，過了此橋，就進入了碧雲山最核心的地域。</p>
<br><p>&emsp;&emsp;引仙橋極大極廣，雖然上面已經聚集了五六百修士，卻一點也不顯擁擠。</p>
<br><p>&emsp;&emsp;林軒遁光飛了過去。</p>
<br><p>&emsp;&emsp;來到近處，才發現這些修士居然涇渭分明的分爲了兩個陣營，一邊人數衆多，佔了七層左右，不少穿着統一的服飾。這些是門派，或者家族地修仙者。</p>
<br><p>&emsp;&emsp;另外一邊的人則要少得多，打扮也雜亂怪異，他們則是來自各地地散修了。</p>
<br><p>&emsp;&emsp;兩邊的人雖然談不上怒目而視，但明顯是互相看不順眼，連話也不說。</p>
<br><p>&emsp;&emsp;看到這一幕，林軒皺了皺眉頭，沉吟了一下，他還是像着門派那邊飛了過去，雖然自己孤家寡人而來。看起來更像散修，但論身份，畢竟是靈藥山的少主。</p>
<br><p>&emsp;&emsp;此時，橋上的氣氛本來就有些僵持，林軒的到來。自然引起了雙方的注意。</p>
<br><p>&emsp;&emsp;“小子。你來錯地方了，散修自己滾去那裡。聽見這不客氣的言語，林軒眉頭挑了一下，循聲望去，是一相貌粗魯的大漢，大約四十歲左右年紀。</p>
<br><p>&emsp;&emsp;身穿褐色的衣服，身後還跟着七八個穿着同樣服飾地弟子。</p>
<br><p>&emsp;&emsp;雷劍門，林軒腦海中冒出一個名詞。</p>
<br><p>&emsp;&emsp;靈藥山爲同道們煉丹。對於各門各派。自然十分熟悉，這雷劍門。是幽州北部的一個門派。</p>
<br><p>&emsp;&emsp;實力只能算四流，與門派的名字相符，擅長劍術。</p>
<br><p>&emsp;&emsp;此大漢就是該派的掌門了。</p>
<br><p>&emsp;&emsp;他的修爲，也不過是築基期初期而已。^^首發?君?子??堂?^^</p>
<br><p>&emsp;&emsp;一個垃圾門派，也這麼拽，林軒不喜歡惹事，但這並不意味着他在外面就要忍氣吞聲了。</p>
<br><p>&emsp;&emsp;尤其是知道靈藥山擁有可怕的隱藏實力以後，林軒行事，也就有了更多的底氣。</p>
<br><p>&emsp;&emsp;人不犯我，我不犯人，人若犯我，我必讓他後悔終身。</p>
